DATE,Base: Total ($ Mil),Base: Currency in Circulation ($ Mil),Balance Sheet: Total Assets ($ Mil),"Balance Sheet Securities, Prem-Disc, Repos, and Loans ($ Mil)",Balance Sheet: Securities Held Outright ($ Mil),Balance Sheet: U.S. Treasuries Held Outright ($ Mil),Balance Sheet: Federal Agency Debt Securities ($ Mil),Balance Sheet: Mortgage-Backed Securities ($ Mil),Balance Sheet: Repos ($ Mil),Balance Sheet: Central Bank Liquidity Swaps ($ Mil),Balance Sheet: Direct Lending ($ Mil),Balance Sheet: Unamortized Security Premiums ($ Mil),Balance Sheet: Total Liabilities ($ Mil),Balance Sheet: Federal Reserve Notes Outstanding ($ Mil),Balance Sheet: Reverse Repos ($ Mil),Balance Sheet: Excess Reserves ($ Mil),Balance Sheet: Required Reserves ($ Mil),Balance Sheet: Total Reserves ($ Mil),Balance Sheet: Deposits from Dep. Institutions ($ Mil),Balance Sheet: U.S. Treasury General Account ($ Mil),Balance Sheet: Other Deposits ($ Mil),Balance Sheet: All Deposits ($ Mil),Federal Funds Target (Pre-Crisis),Federal Funds (Upper) Target,Effective Federal Funds Rate,Interest on Excess Reserves,Interest on Reserve Balances,Vault Cash ($ Mil),Vault Cash Used as Req. ($ Mil)
2016-03-31,3898400.0,1436.8766,4484319.6,4416786.0,4246872.2,2461239.2,30081.4,1755551.2,0.0,72.0,22.0,186261.8,4444585.4,1393447.8,308397.8,2366164.2,93402.8,2465.5728,2450648.2,254877.0,25.487,2735548.6,,0.5,0.362258064516129,0.5,,70032.0,59.303
2016-04-30,3872900.0,1444.63825,4487148.5,4414064.75,4245468.75,2461379.0,28176.5,1755913.25,0.0,56.0,53.0,184801.25,4447101.75,1400447.0,265667.25,2336553.5,96750.5,2433.30375,2433714.5,302876.0,37.28425,2773403.25,,0.5,0.3653333333333333,0.5,,69534.0,59.274
2016-05-31,3836500.0,1450.9975,4472633.25,4401723.0,4234574.25,2461613.0,26096.0,1746865.25,152.5,803.0,80.5,183005.25,4432572.75,1406850.75,292744.5,2277298.0,100560.0,2377.85775,2383188.25,291004.25,34.83225,2725875.25,,0.5,0.3651612903225806,0.5,,69433.5,59.699
2016-06-30,3825500.0,1457.5058,4469248.6,4400784.4,4235034.2,2462032.2,25096.0,1747906.0,0.0,161.8,120.8,181618.6,4429144.0,1413044.2,319575.0,2277724.6,100179.2,2378.1972,2354480.4,293675.2,39.7582,2688989.6,,0.5,0.3776666666666666,0.5,,69598.2,60.455
2016-07-31,3772500.0,1463.67725,4472069.5,4397284.75,4232746.25,2462595.75,23794.0,1746356.75,0.0,1394.75,233.25,180142.0,4431969.75,1418159.75,318798.5,2204315.0,100855.5,2303.4595,2321517.75,312281.75,51.039,2687539.25,,0.5,0.3916129032258065,0.5,,71319.0,61.524
2016-08-31,3816700.0,1464.3406,4466789.0,4396959.2,4233495.8,2463290.2,22492.0,1747713.8,0.0,596.6,206.6,178930.0,4426657.8,1419719.2,342881.6,2245757.8,103692.8,2350.5258000000003,2338709.2,254606.0,42.2466,2656727.6,,0.5,0.3967741935483871,0.5,,71691.4,61.232
2016-09-30,3735900.0,1470.25,4466515.75,4398014.5,4235440.0,2463529.5,21492.0,1750418.75,0.0,162.25,218.5,177886.75,4426359.0,1424567.5,395145.75,2171348.0,108292.0,2279.6397500000003,2246718.0,297266.25,46.71875,2598846.25,,0.5,0.3963333333333333,0.5,,70047.5,59.787
2016-10-31,3572100.0,1475.81075,4459703.25,4384301.5,4223083.25,2463508.5,19492.5,1740082.0,0.0,3486.0,123.25,176491.5,4419524.75,1430938.0,443916.25,1979970.0,104655.5,2084.625,2099075.0,378758.0,44.88125,2537877.5,,0.5,0.3964516129032258,0.5,,71365.5,60.933
2016-11-30,3629800.0,1488.5398,4454779.2,4386251.8,4226056.8,2463724.8,18493.0,1743839.2,0.0,905.4,36.4,175410.8,4414488.8,1444651.6,394137.2,2032849.0,107682.6,2135.8016,2124674.6,384394.6,52.257000000000005,2568955.6,,0.5,0.4066666666666666,0.5,,70991.6,61.355
2016-12-31,3531600.0,1499.35475,4460032.75,4390050.25,4231125.25,2463548.5,17336.5,1750240.0,14.75,3093.5,54.5,174001.0,4419607.25,1455520.5,496589.5,1939574.0,105579.5,2064.45975,2040726.75,357285.5,57.084,2460677.25,,0.6451612903225806,0.54,0.6370967741935484,,74595.25,64.28
2017-01-31,3595500.0,1504.57875,4454801.5,4381491.25,4224287.0,2463526.25,16180.0,1744580.75,0.0,2317.25,24.25,172257.5,4414355.25,1457455.5,420644.75,1954794.0,107996.5,2044.5665,2091230.75,384873.5,54.64825,2528939.75,,0.75,0.6496774193548387,0.75,,75922.75,65.766
2017-02-28,3746400.0,1504.65475,4458373.75,4390217.25,4234220.25,2463441.0,15129.5,1755649.75,0.0,259.0,9.75,171038.0,4417875.5,1460285.0,388891.75,2103908.25,109534.0,2215.44525,2226745.0,282153.25,49.4125,2561633.0,,0.75,0.6567857142857143,0.75,,76638.0,64.956
2017-03-31,3856300.0,1527.1188,4467057.8,4401105.2,4246045.4,2463851.8,13329.0,1768864.8,0.0,913.2,10.4,170050.6,4426500.6,1483837.4,468353.2,2205413.6,109544.6,2317.218,2322230.4,71062.0,69.24719999999999,2466948.8,,0.8790322580645161,0.7861290322580645,0.8790322580645161,,72233.6,61.525
2017-04-30,3821700.0,1539.4725,4477134.5,4405237.75,4251207.0,2464592.0,12579.0,1774035.75,0.0,1308.75,38.5,168913.5,4436535.0,1494646.25,376962.25,2181416.5,112245.5,2293.6615,2290721.0,175610.0,90.84,2557276.25,,1.0,0.896,1.0,,74046.5,63.392
2017-05-31,3774400.0,1548.1632,4468515.8,4401135.8,4248248.0,2464720.2,10032.0,1773496.2,24.8,36.4,59.8,167657.8,4427756.6,1503459.2,438954.0,2107583.8,115593.4,2218.109,2200836.4,183488.8,86.3306,2478068.0,,1.0,0.9074193548387096,1.0,,73039.8,63.167
2017-06-30,3762800.0,1555.20975,4469079.0,4401394.0,4249430.0,2464914.5,8281.25,1776234.5,0.0,38.25,111.25,166633.5,4428242.5,1509743.75,439225.0,2094856.0,117905.25,2229.8965,2196193.5,185356.0,80.11625000000001,2471379.25,,1.1333333333333333,1.04,1.1333333333333333,,72757.5,63.137
2017-07-31,3795400.0,1562.5925,4469040.25,4396451.75,4245468.5,2465133.0,8097.0,1772238.75,0.0,812.75,174.0,165497.0,4428193.25,1516646.25,410772.5,2098825.25,118760.5,2207.9415,2238215.75,175004.0,81.86025,2493918.25,,1.25,1.1506451612903223,1.25,,73667.75,63.606
2017-08-31,3910000.0,1565.2882,4462999.4,4395161.2,4245264.6,2465247.2,7561.0,1772456.4,0.0,35.8,216.0,164282.0,4422063.2,1520199.2,367740.0,2211834.0,121927.6,2332.8364,2332598.0,107159.2,80.3296,2526822.2,,1.25,1.1570967741935485,1.25,,74320.4,63.158
2017-09-30,3874500.0,1578.29525,4459721.25,4393086.75,4244310.5,2465408.0,6757.0,1772145.75,0.0,49.0,223.25,163050.75,4418581.25,1532914.0,406821.0,2185119.0,122524.0,2307.643,2281372.0,104561.25,85.18299999999999,2471690.5,,1.25,1.153333333333333,1.25,,72675.5,62.14
2017-10-31,3829900.0,1583.26425,4462669.25,4391316.25,4243561.5,2465597.25,6757.0,1771207.0,0.0,932.0,161.0,161977.25,4421456.5,1537266.25,366457.25,2119159.5,115550.5,2234.70975,2248244.75,172781.0,85.32775,2510822.25,,1.25,1.1538709677419354,1.25,,76905.0,65.2
2017-11-30,3907700.0,1592.1306,4450387.0,4383088.6,4236435.8,2458046.8,5810.6,1772578.4,13.0,36.4,56.4,160853.0,4409136.4,1547368.2,292483.0,2185396.0,122863.8,2305.2402,2311579.0,164166.8,84.7598,2562104.8,,1.25,1.157,1.25,,74572.4,63.827
2017-12-31,3851000.0,1604.5445,4446506.0,4376116.75,4230614.5,2454296.5,4391.0,1771927.5,0.0,3035.5,82.75,159589.75,4405168.5,1560541.75,353109.0,2140865.0,122984.25,2287.06025,2265412.5,136041.0,83.33075,2484266.0,,1.3951612903225807,1.3016129032258066,1.3951612903225807,,76279.75,65.549
2018-01-31,3824800.0,1611.3406,4437893.4,4360194.0,4216121.4,2445329.2,4391.0,1766401.0,0.0,4999.4,71.8,158111.0,4396478.4,1563876.6,305643.6,2077049.6,127160.0,2188.66,2202318.6,235401.4,78.549,2520572.4,,1.5,1.414516129032258,1.5,,77355.0,66.417
2018-02-28,3855100.0,1616.28075,4415167.25,4344693.75,4202044.25,2432168.25,4391.0,1765485.0,0.0,60.0,27.0,156705.5,4374212.0,1572187.75,276642.0,2114769.5,124006.0,2238.77525,2229907.0,197818.25,86.2475,2519275.5,,1.5,1.4175,1.5,,78788.5,66.481
2018-03-31,3800600.0,1633.03775,4399193.75,4331800.25,4190563.0,2424642.5,4391.0,1761529.5,0.0,71.25,14.0,155281.0,4360026.75,1587593.75,243833.5,2053282.5,120156.0,2173.43825,2176392.25,255750.75,81.892,2522270.25,,1.5806451612903225,1.5061290322580645,1.5806451612903225,,75235.5,63.866
2018-04-30,3727100.0,1639.95075,4382144.25,4309832.75,4169986.5,2413097.0,4391.0,1752498.5,0.0,1313.5,46.0,153794.75,4342910.5,1594294.5,249155.75,1976985.5,125012.0,2101.9975,2076420.5,335604.5,82.19275,2493522.0,,1.75,1.6923333333333332,1.75,,75875.5,64.855
2018-05-31,3674800.0,1650.8788,4343353.0,4276012.2,4137654.4,2390418.4,4391.0,1742845.0,25.8,84.4,116.6,152138.8,4304027.8,1605832.4,250715.0,1892046.0,128590.0,2019.6462,2021538.4,339193.4,75.7602,2441436.0,,1.75,1.7,1.75,,74057.4,64.124
2018-06-30,3650500.0,1661.27175,4316371.0,4249415.0,4112737.0,2378061.0,2904.5,1731771.25,0.0,86.5,157.5,150488.0,4276991.0,1615125.25,251203.25,1870897.75,124927.0,1999.9195,1997015.5,328671.75,76.4345,2404159.75,,1.8916666666666664,1.8196666666666663,1.8633333333333333,,74400.75,64.525
2018-07-31,3618300.0,1669.05675,4287565.25,4216443.5,4081135.5,2360135.0,2409.0,1718591.5,0.0,350.0,207.25,148991.25,4248662.75,1622503.25,257204.0,1824435.0,124803.75,1947.5775,1958078.0,329189.0,75.36175,2362866.5,,2.0,1.91,1.95,,75551.0,64.792
2018-08-31,3584500.0,1671.6080000000002,4238067.8,4171894.6,4038076.0,2329464.2,2409.0,1706202.6,0.0,93.2,265.0,147370.0,4199093.0,1626490.0,239864.2,1791310.2,125379.4,1915.7324,1926914.2,324051.6,72.69460000000001,2326667.2,,2.0,1.9148387096774195,1.95,,76447.6,64.929
2018-09-30,3559800.0,1685.51475,4205069.0,4140723.5,4008366.0,2313205.0,2409.0,1692752.0,0.0,92.75,344.75,145745.75,4166038.0,1639048.75,230823.25,1755852.0,126243.5,1882.0955,1870625.5,347224.0,71.063,2290216.25,,2.033333333333333,1.9546666666666668,1.9833333333333332,,74523.5,64.145
2018-10-31,3520900.0,1690.1318,4167971.4,4100500.8,3969789.8,2289459.2,2409.0,1677921.4,0.0,82.6,251.8,144059.6,4128858.2,1644349.8,226036.8,1706135.2,124260.0,1828.0068,1828928.6,349413.0,70.51419999999999,2252655.6,,2.25,2.187741935483871,2.2,,76089.6,65.781
2018-11-30,3476300.0,1701.60225,4122799.0,4056974.0,3927951.5,2261764.5,2409.0,1663778.0,0.0,63.0,108.5,142424.0,4083675.25,1655675.75,232283.25,1651829.0,126097.0,1780.9755,1786135.5,323627.5,71.3885,2189711.0,,2.25,2.197666666666667,2.2,,76552.5,65.537
2018-12-31,3400700.0,1706.89225,4083567.0,4018797.0,3891230.25,2240633.75,2409.0,1648187.5,16.5,1147.75,74.5,140969.75,4044406.5,1661360.0,242135.0,1580691.5,122963.0,1708.51025,1699454.25,353951.25,76.53425,2134654.25,,2.346774193548387,2.274193548387097,2.27741935483871,,80230.5,68.462
2019-01-31,3346900.0,1709.7257999999997,4050343.0,3981009.8,3854999.4,2221055.0,2409.0,1631535.8,0.0,908.8,16.2,139348.2,4011208.4,1661303.2,259128.6,1507524.0,131572.4,1635.1592,1623576.2,388416.8,71.6618,2085322.2,,2.5,2.4,2.4,,80560.0,68.226
2019-02-28,3353500.0,1707.7842500000002,4002697.75,3937217.75,3812691.75,2193902.5,2409.0,1616381.0,0.0,73.25,17.25,137746.75,3963541.75,1662084.5,250255.5,1518295.0,124669.0,1642.964,1648808.75,331510.5,61.892,2045713.75,,2.5,2.4,2.4,,81621.5,68.45
2019-03-31,3381500.0,1719.26225,3964764.5,3902978.5,3779794.25,2175508.0,2393.5,1601892.75,0.0,66.5,13.75,136338.75,3925493.25,1673912.5,239771.75,1540933.5,128460.5,1669.39375,1675068.0,265583.5,61.313500000000005,2005875.25,,2.5,2.4051612903225807,2.4,,77015.5,64.64
2019-04-30,3286700.0,1726.40875,3933098.25,3867027.0,3745014.5,2153426.0,2347.0,1589241.5,0.0,382.5,20.75,135039.25,3893765.0,1680248.0,257955.25,1457280.0,128945.0,1586.2245,1568664.0,321103.75,59.0735,1949696.5,,2.5,2.423666666666667,2.4,,75965.0,64.455
2019-05-31,3244500.0,1732.2266,3871707.0,3809222.8,3688771.6,2118368.0,2347.0,1568056.6,13.0,38.8,53.4,133388.2,3832366.6,1686158.0,265873.8,1368538.4,134525.2,1503.8258,1506946.8,304357.2,58.411,1874291.0,,2.5,2.390967741935484,2.351612903225807,,75948.6,65.024
2019-06-30,3274800.0,1737.76075,3842108.25,3779447.5,3660450.5,2110020.5,2347.0,1548083.0,0.0,18.5,109.0,131838.25,3802904.75,1691175.25,273230.0,1410368.25,133740.5,1549.186,1544855.75,220064.75,65.32475,1832278.25,,2.5,2.377666666666667,2.35,,75780.25,65.452
2019-07-31,3260300.0,1746.8978,3803776.8,3736864.8,3619434.4,2091915.2,2347.0,1525172.4,0.0,24.0,120.6,130124.4,3764550.0,1700304.0,291809.8,1373614.2,136172.4,1504.9622,1508304.0,195445.8,59.2042,1766581.4,,2.5,2.4029032258064515,2.35,,76636.0,65.065
2019-08-31,3271400.0,1749.11525,3773093.25,3708545.0,3592769.5,2086366.0,2347.0,1504056.5,0.0,46.75,122.75,128505.25,3733814.75,1703101.25,292653.25,1391354.5,134739.5,1526.09375,1521237.25,136412.75,65.52775,1732420.5,,2.25,2.1258064516129034,2.1,,78685.5,65.969
2019-09-30,3202700.0,1762.662,3808397.75,3747578.75,3587532.75,2102460.5,2347.0,1482725.25,45000.0,248.25,89.75,127745.75,3769127.0,1716013.5,303133.75,1300206.5,134455.0,1434.661,1431459.0,241806.75,69.72625,1744354.0,,2.15,2.043,1.98,,76152.5,65.035
2019-10-31,3252800.0,1769.4847999999995,3970156.0,3904890.2,3599892.2,2137275.8,2347.0,1460269.2,190220.8,227.8,73.6,127325.2,3930828.2,1724148.2,295646.4,1346916.0,134861.8,1477.7536,1484249.8,353971.4,66.0892,1905134.2,,1.991935483870968,1.8296774193548384,1.7919354838709678,,76992.2,65.623
2019-11-30,3315600.0,1785.601,4042612.25,3978966.5,3657719.5,2216176.5,2347.0,1439196.5,207792.75,45.5,31.25,126325.75,4003503.25,1739532.0,288350.75,1386355.25,139863.75,1525.42775,1540324.5,366204.0,64.34075,1969280.0,,1.75,1.5533333333333337,1.55,,76825.5,65.881
2019-12-31,3426500.0,1794.25975,4115957.5,4053107.5,3717710.75,2292897.25,2347.0,1422466.5,223148.75,981.0,22.0,125432.5,4077345.0,1747974.0,264369.5,1482130.25,138562.75,1631.0235,1636150.25,343280.0,69.19325,2058535.0,,1.75,1.550967741935484,1.55,,79735.25,68.255
2020-01-31,3442600.0,1798.9844,4159312.4,4092062.0,3769749.6,2365882.0,2347.0,1401520.4,211375.0,1524.0,17.4,124192.4,4120789.8,1750434.2,274249.2,1496750.4,145811.0,1638.9527999999998,1620131.4,399548.0,68.576,2090071.2,,1.75,1.5506451612903225,1.553225806451613,,80930.4,69.835
2020-02-29,3454500.0,1795.98375,4169900.75,4106376.25,3835519.75,2449062.25,2347.0,1384110.5,160497.5,53.5,4.75,123740.0,4131371.25,1749563.5,227481.0,1513219.5,137073.0,1650.29225,1671761.5,407398.0,67.327,2148566.25,,1.75,1.583103448275862,1.6,,81500.5,69.954
2020-03-31,3883100.0,1826.07575,4618977.0,4506172.25,4037279.0,2661199.5,2347.0,1373732.75,307918.75,51550.5,34338.75,138849.0,4580338.25,1787975.75,265759.25,1740628.0,140857.0,1881.48475,1952034.25,384970.75,154.255,2519037.0,,0.782258064516129,0.6522580645161291,0.6322580645161291,,77268.5,54.222
2020-04-30,4844900.0,1887.3796,6298340.0,5838001.0,5273876.6,3728969.4,2347.0,1542560.0,190520.6,386715.4,124912.6,255612.6,6259507.8,1843060.4,333379.4,2895189.2,0.0,2895.2092,2958454.2,843299.4,253.602,4059694.6,,0.25,0.049,0.1,,85571.6,0.0
2020-05-31,5149400.0,1929.7285,6947555.25,6413832.0,5843195.25,4069075.5,2347.0,1771773.0,167126.5,445217.0,110935.5,298094.5,6908663.0,1886039.5,264245.25,3210518.75,0.0,3214.3285,3262736.5,1200408.5,220.52425,4700803.5,,0.25,0.05,0.1,,101417.75,0.0
2020-06-30,5001800.0,1955.37,7127786.25,6582068.0,6048567.25,4162877.25,2347.0,1883342.75,132026.0,379724.5,97643.5,309241.25,7088872.0,1909170.0,233173.0,3103827.75,0.0,3104.234,3113796.25,1521977.5,167.9105,4827411.5,,0.25,0.0776666666666666,0.1,,103563.5,0.0
2020-07-31,4700300.0,1978.2678,6960429.4,6606989.6,6188826.4,4251449.0,2347.0,1935030.0,12240.6,159764.8,93393.4,317747.2,6921645.6,1933047.0,221608.6,2748082.0,0.0,2744.6882,2750835.0,1718244.0,167.966,4643579.0,,0.25,0.0925806451612903,0.1,,99735.4,0.0
2020-08-31,4807400.0,2004.5235,6975892.25,6685136.0,6283343.5,4332461.75,2347.0,1948534.75,0.0,98341.25,82613.75,324148.75,6937000.0,1958825.0,213802.75,2786432.0,0.0,2786.43175,2819738.5,1646405.5,169.2755,4641018.5,,0.25,0.0951612903225806,0.1,,95352.0,0.0
2020-09-30,4880300.0,2026.2462,7048374.2,6802569.0,6397502.0,4412852.6,2347.0,1982302.6,200.4,53831.0,78675.2,331076.0,7009254.6,1979673.0,204939.2,2854690.0,0.0,2852.9212,2843619.2,1671715.2,172.0446,4700669.6,,0.25,0.09,0.1,,95313.0,
2020-10-31,4917100.0,2040.20125,7137411.5,6927286.0,6519586.75,4497947.5,2347.0,2019292.0,1014.75,9439.25,74067.0,337239.75,7098189.75,1993284.25,193424.75,,,2861.0125,2902119.25,1671976.75,189.0605,4785496.75,,0.25,0.09,0.1,,,
2020-11-30,5093000.0,2055.63325,7198114.0,6989559.75,6586667.0,4570455.25,2347.0,2013865.0,1000.0,7567.5,66722.25,339974.75,7158890.75,2009692.25,194247.25,,,3017.59125,3037182.0,1555074.0,218.56125,4829579.25,,0.25,0.0863333333333333,0.1,,,
2020-12-31,5206500.0,2070.5264,7319010.8,7097901.6,6700746.8,4655917.2,2347.0,2042482.4,1000.0,12555.6,58862.0,342592.6,7279783.6,2024397.4,195388.2,,,3133.6448,3147600.8,1574459.0,210.041,4933364.0,,0.25,0.09,0.1,,,
2021-01-31,5248000.0,2093.5345,7372161.25,7189483.25,6797707.5,4733203.25,2347.0,2062157.25,1000.0,12134.25,52328.5,344282.0,7332956.25,2045999.0,209429.5,,,3142.45825,3185801.5,1608744.75,213.53725,5010100.0,,0.25,0.0851612903225806,0.1,,,
2021-02-28,5446800.0,2100.21625,7500084.0,7330528.25,6934953.25,4809901.5,2347.0,2122704.75,700.0,8018.0,53395.75,348061.0,7460890.0,2052282.75,207014.0,,,3299.991,3323373.5,1553753.0,226.148,5139327.25,,0.25,0.0757142857142857,0.1,,,
2021-03-31,5839000.0,2115.2816,7647908.2,7490805.4,7090197.8,4906299.6,2347.0,2181551.0,200.0,2353.8,57941.8,350939.4,7608687.4,2071098.6,237845.2,,,3695.7394,3713349.2,1194774.2,299.244,5239780.6,,0.25,0.0696774193548387,0.1,,,
2021-04-30,6042100.0,2154.81925,7775974.0,7614925.0,7207246.25,4986900.0,2347.0,2217999.25,0.0,759.75,67584.0,350857.25,7736706.0,2108474.75,309901.75,,,3891.3715,3884245.25,953095.75,372.83675,5255878.75,,0.25,0.069,0.1,,,
2021-05-31,6041900.0,2167.934,7866893.25,7709974.25,7291913.75,5063447.75,2347.0,2226119.0,11.75,642.5,81423.0,349622.5,7827495.25,2120472.25,502431.25,,,3886.5695,3883067.75,862533.0,380.029,5142879.5,,0.25,0.0580645161290322,0.1,,,
2021-06-30,6027000.0,2178.8432000000003,8026555.2,7874851.2,7450341.4,5149903.0,2347.0,2298091.2,0.0,516.0,87694.6,350797.6,7986989.0,2130866.8,890891.6,,,3843.4738,3789613.4,767312.4,332.9656,4906226.6,,0.25,0.078,0.1233333333333333,,,
2021-07-31,6130200.0,2186.1175,8190356.75,8042917.0,7617340.75,5232755.5,2347.0,2382238.75,0.0,487.0,87349.25,352744.75,8150754.0,2137390.25,1129327.5,,,3932.73425,3944127.75,633925.0,243.89825,4831987.25,,0.25,0.0980645161290322,0.15,0.15,,
2021-08-31,6328700.0,2187.59575,8291893.25,8153497.75,7733453.75,5312788.25,2347.0,2418318.75,0.0,446.0,81331.75,353699.0,8252158.75,2139163.75,1318716.5,,,4112.63575,4134706.5,366867.25,247.10875,4744682.5,,0.25,0.092258064516129,,0.15,,
2021-09-30,6388800.0,2194.8218,8418612.4,8289740.4,7881596.2,5394942.6,2347.0,2484306.6,0.0,334.0,68850.2,354879.0,8378755.2,2146785.8,1485777.8,,,4199.5532,4188691.6,257745.6,254.1552,4699991.4,,0.25,0.0793333333333333,,0.15,,
2021-10-31,6330900.0,2202.38725,8516524.5,8393472.0,8000350.5,5481949.25,2347.0,2516054.25,0.0,330.0,54217.75,354938.75,8476665.0,2154356.5,1725816.0,,,4134.10925,4136387.75,130543.25,306.63875,4562227.0,,0.25,0.0790322580645161,,0.15,,
2021-11-30,6394700.0,2211.54025,8648682.25,8529183.25,8145496.5,5559562.75,2347.0,2583586.75,0.0,298.25,45385.5,355311.0,8608417.0,2164507.75,1745787.5,,,4156.99725,4172515.0,209598.5,253.42625,4662397.5,,0.25,0.0796666666666666,,0.15,,
2021-12-31,6413100.0,2223.8172,8723909.4,8611155.0,8236698.8,5627334.4,2347.0,2607017.0,0.4,884.8,38199.8,354034.2,8683250.2,2176534.8,1869617.4,,,4210.6614,4188008.4,164819.4,262.66099999999994,4607175.8,,0.25,0.0796774193548387,,0.15,,
2022-01-31,6103900.0,2233.5372500000003,8820579.5,8702006.5,8335792.25,5688893.0,2347.0,2644552.25,0.5,1058.75,32180.75,352540.75,8780079.25,2183597.75,1878163.0,,,3890.495,3901053.0,536056.75,253.36975,4689927.25,,0.25,0.0793548387096774,,0.15,,
2022-02-28,6040000.0,2232.02275,8897595.5,8783153.75,8423483.25,5735092.5,2347.0,2686044.0,0.0,222.25,28768.25,350619.5,8857074.0,2184423.75,1927258.75,,,3782.86675,3773572.5,693336.0,247.5505,4717486.75,,0.25,0.08,,0.15,,
2022-03-31,6134500.0,2257.565,8933825.0,8823557.2,8471666.2,5755987.4,2347.0,2713332.0,0.8,268.4,26263.2,346611.0,8892716.4,2211471.6,1904380.0,,,3879.3742,3861811.8,609924.0,272.2978,4748857.8,,0.3709677419354839,0.2009677419354839,,0.2709677419354839,,
2022-04-30,5885200.0,2269.74825,8949532.25,8834525.5,8490195.5,5762538.5,2347.0,2725309.75,1.0,262.5,23954.25,342789.5,8908311.5,2221190.0,2075452.5,,,3660.4775,3574399.75,738516.25,277.3575,4583948.5,,0.5,0.33,,0.4,,
2022-05-31,5591500.0,2272.22125,8935539.75,8825041.0,8487497.75,5767323.0,2347.0,2717827.5,0.25,218.75,22046.75,339383.0,8894014.75,2224123.0,2193289.75,,,3311.7985,3305459.0,888045.75,255.02925,4448385.5,,0.935483870967742,0.765483870967742,,0.835483870967742,,
2022-06-30,5506500.0,2278.11,8922724.6,8817224.8,8484903.2,5766435.8,2347.0,2716120.4,0.2,189.2,21506.8,335628.8,8881058.2,2229353.8,2412170.2,,,3244.6064,3214762.0,747860.2,248.3018,4214117.0,,1.375,1.2049999999999998,,1.275,,
2022-07-31,5537200.0,2279.11975,8894233.75,8783544.5,8457195.5,5739269.75,2347.0,2715578.25,0.75,233.25,19823.0,332024.5,8852527.25,2229024.75,2475554.5,,,3251.3155,3260058.25,634636.5,226.8885,4122533.75,,1.846774193548387,1.6758064516129034,,1.7467741935483871,,
2022-08-31,5582300.0,2275.4156,8856209.8,8750292.4,8428802.6,5706898.2,2347.0,2719557.4,0.0,186.0,18972.0,328846.8,8814429.8,2226851.4,2476806.2,,,3301.9854,3284095.0,573420.4,214.0732,4085298.8,,2.5,2.33,,2.4,,
2022-09-30,5410900.0,2279.94625,8816882.25,8712399.5,8393452.25,5680889.5,2347.0,2710215.5,1.5,222.25,20188.75,325454.75,8775041.25,2230329.0,2559061.0,,,3146.264,3104245.5,638281.0,215.05925,3961985.5,,2.725,2.555,,2.625,,
2022-10-31,5339700.0,2283.799,8746258.5,8632171.5,8316832.75,5621114.5,2347.0,2693371.5,2.75,5347.75,19803.75,322240.75,8704389.5,2234945.25,2546553.75,,,3048.917,3078920.75,620646.0,204.43,3902641.0,,3.25,3.08,,3.15,,
2022-11-30,5418700.0,2291.416,8637468.4,8533891.2,8222611.8,5547311.0,2347.0,2672953.4,2.4,201.2,19720.2,318713.0,8595825.2,2243216.0,2515098.2,,,3117.7234,3103218.6,513431.8,194.9312,3821660.6,,3.95,3.78,,3.85,,
2022-12-31,5405400.0,2297.3435,8570432.0,8468124.5,8162878.5,5507528.5,2347.0,2653003.25,0.75,257.25,17311.0,315409.75,8528634.25,2249178.0,2565125.75,,,3123.548,3087243.5,399422.0,212.28325,3705577.25,,4.274193548387097,4.104193548387097,,4.174193548387097,,
