Date,Value
12/1/2021,28.43
11/30/2021,28.77
11/1/2021,29.4
10/1/2021,28.1
9/30/2021,33.6
9/1/2021,28.3
8/31/2021,35.28
8/1/2021,28.06
7/1/2021,27.49
6/30/2021,45.65
6/1/2021,26.7
5/1/2021,28.05
4/30/2021,42.57
4/1/2021,29.92
3/31/2021,40.45
3/1/2021,30.5
2/1/2021,33.24
1/1/2021,35.96
12/31/2020,37.85
12/1/2020,39.26
11/30/2020,36.66
11/1/2020,37.16
10/1/2020,35.3
9/30/2020,28.91
9/1/2020,34.27
8/31/2020,30.09
8/1/2020,34.41
7/31/2020,28.12
7/1/2020,32.44
6/30/2020,22.23
6/1/2020,31.29
5/1/2020,27.82
4/30/2020,20.88
4/1/2020,24.97
3/31/2020,19.45
3/1/2020,22.8
2/28/2020,22.23
2/1/2020,26.42
1/31/2020,24.27
1/1/2020,24.88
12/31/2019,24.21
12/1/2019,22.78
11/1/2019,22.62
10/1/2019,22.04
9/1/2019,22.44
8/1/2019,21.67
7/1/2019,22.28
6/1/2019,21.37
5/31/2019,20.43
5/1/2019,21.15
4/1/2019,21.56
3/1/2019,20.86
2/1/2019,20.6
1/1/2019,19.6
12/1/2018,19.39
11/1/2018,20.67
10/1/2018,21.25
9/1/2018,22.25
8/1/2018,22.37
7/1/2018,22.33
6/1/2018,22.49
5/1/2018,22.49
4/1/2018,22.53
3/1/2018,23.41
2/1/2018,23.82
1/1/2018,24.97
12/1/2017,24.25
11/1/2017,23.81
10/1/2017,23.67
9/1/2017,23.28
8/1/2017,23.16
7/1/2017,23.36
6/1/2017,23.4
5/1/2017,23.31
4/1/2017,23.24
3/1/2017,23.6
2/1/2017,23.68
1/1/2017,23.59
12/1/2016,23.76
11/1/2016,23.35
10/1/2016,23.57
9/1/2016,24.22
8/1/2016,24.57
7/1/2016,24.52
6/1/2016,23.97
5/1/2016,23.81
4/1/2016,23.97
3/1/2016,23.39
2/1/2016,22.02
1/1/2016,22.18
12/1/2015,23.74
11/1/2015,23.67
10/1/2015,22.68
9/1/2015,21.45
8/1/2015,22.15
7/1/2015,22.4
6/1/2015,22.12
5/1/2015,21.92
4/1/2015,21.42
3/1/2015,20.96
2/1/2015,20.77
1/1/2015,20.02
12/1/2014,20.08
11/1/2014,19.75
10/1/2014,18.5
9/1/2014,18.81
8/1/2014,18.68
7/1/2014,18.96
6/1/2014,18.88
5/1/2014,18.46
4/1/2014,18.35
3/1/2014,18.48
2/1/2014,18.06
1/1/2014,18.15
12/1/2013,18.04
11/1/2013,18.15
10/1/2013,17.86
9/1/2013,17.88
8/1/2013,17.91
7/1/2013,18.12
6/1/2013,17.8
5/1/2013,18.25
4/1/2013,17.69
3/1/2013,17.68
2/1/2013,17.32
1/1/2013,17.03
12/1/2012,16.44
11/1/2012,16.12
10/1/2012,16.62
9/1/2012,16.69
8/1/2012,16.14
7/1/2012,15.55
6/1/2012,15.05
5/1/2012,15.22
4/1/2012,15.7
3/1/2012,15.69
2/1/2012,15.37
1/1/2012,14.87
12/1/2011,14.3
11/1/2011,14.1
10/1/2011,13.88
9/1/2011,13.5
8/1/2011,13.79
7/1/2011,15.61
6/1/2011,15.35
5/1/2011,16.12
4/1/2011,16.21
3/1/2011,16.04
2/1/2011,16.52
1/1/2011,16.3
12/1/2010,16.05
11/1/2010,15.88
10/1/2010,15.9
9/1/2010,15.61
8/1/2010,15.47
7/1/2010,15.72
6/1/2010,16.15
5/1/2010,17.3
4/1/2010,19.01
3/1/2010,18.91
2/1/2010,18.91
1/1/2010,20.7
12/1/2009,21.78
11/1/2009,28.51
10/1/2009,42.12
9/1/2009,83.3
8/1/2009,92.95
7/1/2009,101.87
6/1/2009,123.32
5/1/2009,123.73
4/1/2009,119.85
3/1/2009,110.37
2/1/2009,84.46
1/1/2009,70.91
12/1/2008,58.98
11/1/2008,34.99
10/1/2008,27.22
9/1/2008,26.48
8/1/2008,26.83
7/1/2008,25.37
6/1/2008,26.11
5/1/2008,25.81
4/1/2008,23.88
3/1/2008,21.81
2/1/2008,21.74
1/1/2008,21.46
12/1/2007,22.35
11/1/2007,20.81
10/1/2007,20.68
9/1/2007,19.05
8/1/2007,18.02
7/1/2007,18.36
6/1/2007,17.83
5/1/2007,17.92
4/1/2007,17.48
3/1/2007,16.92
2/1/2007,17.49
1/1/2007,17.36
12/1/2006,17.38
11/1/2006,17.24
10/1/2006,17.14
9/1/2006,16.77
8/1/2006,16.67
7/1/2006,16.61
6/1/2006,16.82
5/1/2006,17.46
4/1/2006,17.77
3/1/2006,17.8
2/1/2006,17.8
1/1/2006,18.07
12/1/2005,18.07
11/1/2005,18.01
10/1/2005,17.64
9/1/2005,18.44
8/1/2005,18.72
7/1/2005,19
6/1/2005,19
5/1/2005,18.93
4/1/2005,19.02
3/1/2005,19.84
2/1/2005,20.11
1/1/2005,19.99
12/1/2004,20.48
11/1/2004,20.05
10/1/2004,19.25
9/1/2004,19.35
8/1/2004,19.03
7/1/2004,19.51
6/1/2004,20.17
5/1/2004,20.14
4/1/2004,21.23
3/1/2004,21.61
2/1/2004,22.46
1/1/2004,22.73
12/1/2003,22.17
11/1/2003,23.15
10/1/2003,24.75
9/1/2003,26.42
8/1/2003,26.57
7/1/2003,27.65
6/1/2003,28.6
5/1/2003,28.24
4/1/2003,28.05
3/1/2003,27.92
2/1/2003,28.46
1/1/2003,31.43
12/1/2002,32.59
11/1/2002,32.03
10/1/2002,29.24
9/1/2002,28.89
8/1/2002,31.53
7/1/2002,32.46
6/1/2002,37.92
5/1/2002,41.41
4/1/2002,43.81
3/1/2002,46.71
2/1/2002,44.57
1/1/2002,46.17
12/1/2001,46.37
11/1/2001,43.62
10/1/2001,39.72
9/1/2001,36.9
8/1/2001,37.85
7/1/2001,35.46
6/1/2001,33.67
5/1/2001,32.02
4/1/2001,27.96
3/1/2001,26.1
2/1/2001,27.81
1/1/2001,27.55
12/1/2000,26.62
11/1/2000,26.9
10/1/2000,26.5
9/1/2000,27.34
8/1/2000,27.97
7/1/2000,28.05
6/1/2000,28.16
5/1/2000,27.49
4/1/2000,28.5
3/1/2000,28.31
2/1/2000,27.76
1/1/2000,29.04
12/1/1999,29.66
11/1/1999,29.74
10/1/1999,28.66
9/1/1999,29.99
8/1/1999,30.89
7/1/1999,32.88
6/1/1999,32.24
5/1/1999,33.19
4/1/1999,34
3/1/1999,33.39
2/1/1999,32.67
1/1/1999,32.92
12/1/1998,31.56
11/1/1998,30.25
10/1/1998,27.2
9/1/1998,26.8
8/1/1998,28
7/1/1998,29.9
6/1/1998,28.44
5/1/1998,28.3
4/1/1998,28.26
3/1/1998,27.23
2/1/1998,25.85
1/1/1998,24.29
12/1/1997,24.23
11/1/1997,23.46
10/1/1997,23.58
9/1/1997,23.06
8/1/1997,22.83
7/1/1997,22.8
6/1/1997,21.61
5/1/1997,20.6
4/1/1997,18.94
3/1/1997,19.69
2/1/1997,20.09
1/1/1997,19.53
12/1/1996,19.19
11/1/1996,19.45
10/1/1996,19
9/1/1996,18.75
8/1/1996,18.6
7/1/1996,18.26
6/1/1996,19.15
5/1/1996,19.1
4/1/1996,18.85
3/1/1996,19.01
2/1/1996,19.1
1/1/1996,18.08
12/1/1995,18.1
11/1/1995,17.33
10/1/1995,16.76
9/1/1995,16.45
8/1/1995,16.01
7/1/1995,16.07
6/1/1995,15.67
5/1/1995,15.5
4/1/1995,15.31
3/1/1995,15.15
2/1/1995,15.11
1/1/1995,14.89
12/1/1994,14.88
11/1/1994,15.62
10/1/1994,16.32
9/1/1994,17.09
8/1/1994,17.44
7/1/1994,17.42
6/1/1994,18.05
5/1/1994,18.5
4/1/1994,19
3/1/1994,20.42
2/1/1994,21.02
1/1/1994,21.34
12/1/1993,21.29
11/1/1993,21.63
10/1/1993,22.19
9/1/1993,22.5
8/1/1993,22.65
7/1/1993,22.72
6/1/1993,23.18
5/1/1993,22.83
4/1/1993,22.53
3/1/1993,22.69
2/1/1993,22.55
1/1/1993,22.5
12/1/1992,22.82
11/1/1992,22.56
10/1/1992,22.43
9/1/1992,23.2
8/1/1992,23.6
7/1/1992,23.88
6/1/1992,23.95
5/1/1992,24.75
4/1/1992,24.73
3/1/1992,25.16
2/1/1992,25.6
1/1/1992,25.93
12/1/1991,24.33
11/1/1991,23.27
10/1/1991,22.49
9/1/1991,21.73
8/1/1991,21.22
7/1/1991,20.14
6/1/1991,19.49
5/1/1991,18.98
4/1/1991,18.58
3/1/1991,17.78
2/1/1991,17.19
1/1/1991,15.35
12/1/1990,15.41
11/1/1990,14.68
10/1/1990,14.21
9/1/1990,14.51
8/1/1990,15.33
7/1/1990,16.81
6/1/1990,16.95
5/1/1990,16.37
4/1/1990,15.7
3/1/1990,15.62
2/1/1990,14.97
1/1/1990,15.13
12/1/1989,15.24
11/1/1989,14.7
10/1/1989,14.84
9/1/1989,14.66
8/1/1989,14.32
7/1/1989,13.43
6/1/1989,12.84
5/1/1989,12.49
4/1/1989,12.07
3/1/1989,11.73
2/1/1989,11.97
1/1/1989,11.82
12/1/1988,11.64
11/1/1988,11.57
10/1/1988,12.02
9/1/1988,11.79
8/1/1988,11.78
7/1/1988,12.22
6/1/1988,12.49
5/1/1988,12.41
4/1/1988,13.39
3/1/1988,14.29
2/1/1988,14.16
1/1/1988,14.02
12/1/1987,13.77
11/1/1987,14.45
10/1/1987,17.08
9/1/1987,20.09
8/1/1987,21.42
7/1/1987,20.81
6/1/1987,20.9
5/1/1987,19.74
4/1/1987,19.45
3/1/1987,19.37
2/1/1987,18.86
1/1/1987,18.01
12/1/1986,17.17
11/1/1986,16.78
10/1/1986,16.12
9/1/1986,16.05
8/1/1986,16.55
7/1/1986,16.28
6/1/1986,16.68
5/1/1986,16.28
4/1/1986,16.32
3/1/1986,16
2/1/1986,15.08
1/1/1986,14.28
12/1/1985,14.19
11/1/1985,13.33
10/1/1985,12.39
9/1/1985,12.09
8/1/1985,12.26
7/1/1985,12.43
6/1/1985,12.1
5/1/1985,11.65
4/1/1985,11.2
3/1/1985,10.95
2/1/1985,10.98
1/1/1985,10.36
12/1/1984,9.89
11/1/1984,10.01
10/1/1984,9.94
9/1/1984,10.03
8/1/1984,10
7/1/1984,9.26
6/1/1984,9.45
5/1/1984,9.86
4/1/1984,10.12
3/1/1984,10.31
2/1/1984,10.59
1/1/1984,11.52
12/1/1983,11.72
11/1/1983,11.98
10/1/1983,12.38
9/1/1983,12.57
8/1/1983,12.43
7/1/1983,13.02
6/1/1983,13.22
5/1/1983,13.09
4/1/1983,12.64
3/1/1983,12.23
2/1/1983,11.75
1/1/1983,11.48
12/1/1982,11.03
11/1/1982,10.67
10/1/1982,10.01
9/1/1982,9.03
8/1/1982,7.97
7/1/1982,7.83
6/1/1982,7.74
5/1/1982,8.09
4/1/1982,7.97
3/1/1982,7.48
2/1/1982,7.64
1/1/1982,7.73
12/1/1981,8.06
11/1/1981,8.02
10/1/1981,7.83
9/1/1981,7.75
8/1/1981,8.54
7/1/1981,8.55
6/1/1981,8.81
5/1/1981,8.86
4/1/1981,9.13
3/1/1981,9.14
2/1/1981,8.76
1/1/1981,9.02
12/1/1980,9.01
11/1/1980,9.19
10/1/1980,8.86
9/1/1980,8.64
8/1/1980,8.38
7/1/1980,8.07
6/1/1980,7.67
5/1/1980,7.15
4/1/1980,6.79
3/1/1980,6.85
2/1/1980,7.61
1/1/1980,7.39
12/1/1979,7.25
11/1/1979,7.01
10/1/1979,7.11
9/1/1979,7.42
8/1/1979,7.45
7/1/1979,7.23
6/1/1979,7.27
5/1/1979,7.25
4/1/1979,7.55
3/1/1979,7.53
2/1/1979,7.57
1/1/1979,7.88
12/1/1978,7.79
11/1/1978,7.84
10/1/1978,8.51
9/1/1978,8.98
8/1/1978,9.07
7/1/1978,8.57
6/1/1978,8.7
5/1/1978,8.75
4/1/1978,8.41
3/1/1978,8.13
2/1/1978,8.16
1/1/1978,8.28
12/1/1977,8.62
11/1/1977,8.71
10/1/1977,8.7
9/1/1977,8.99
8/1/1977,9.21
7/1/1977,9.53
6/1/1977,9.53
5/1/1977,9.58
4/1/1977,9.72
3/1/1977,9.98
2/1/1977,10.08
1/1/1977,10.41
12/1/1976,10.57
11/1/1976,10.34
10/1/1976,10.54
9/1/1976,11.05
8/1/1976,10.93
7/1/1976,11.14
6/1/1976,11.01
5/1/1976,11.18
4/1/1976,11.51
3/1/1976,11.67
2/1/1976,11.94
1/1/1976,11.82
12/1/1975,11.14
11/1/1975,11.41
10/1/1975,11.32
9/1/1975,10.91
8/1/1975,10.95
7/1/1975,11.72
6/1/1975,11.61
5/1/1975,11.09
4/1/1975,10.22
3/1/1975,9.91
2/1/1975,9.32
1/1/1975,8.3
12/1/1974,7.54
11/1/1974,8
10/1/1974,7.68
9/1/1974,7.48
8/1/1974,8.46
7/1/1974,8.95
6/1/1974,10.27
5/1/1974,10.41
4/1/1974,10.89
3/1/1974,11.66
2/1/1974,11.27
1/1/1974,11.68
12/1/1973,11.62
11/1/1973,12.74
10/1/1973,13.99
9/1/1973,13.73
8/1/1973,13.77
7/1/1973,14.33
6/1/1973,14.5
5/1/1973,15.13
4/1/1973,15.89
3/1/1973,16.53
2/1/1973,17.11
1/1/1973,18.09
12/1/1972,18.3
11/1/1972,18.19
10/1/1972,17.58
9/1/1972,17.82
8/1/1972,18.25
7/1/1972,17.79
6/1/1972,18.09
5/1/1972,18.2
4/1/1972,18.56
3/1/1972,18.54
2/1/1972,18.22
1/1/1972,18.01
12/1/1971,17.4
11/1/1971,16.54
10/1/1971,17.62
9/1/1971,18.31
8/1/1971,18.03
7/1/1971,18.48
6/1/1971,18.74
5/1/1971,19.22
4/1/1971,19.61
3/1/1971,19.08
2/1/1971,18.71
1/1/1971,18.12
12/1/1970,17.55
11/1/1970,16.19
10/1/1970,15.97
9/1/1970,15.41
8/1/1970,14.39
7/1/1970,13.85
6/1/1970,13.69
5/1/1970,13.69
4/1/1970,15.37
3/1/1970,15.75
2/1/1970,15.35
1/1/1970,15.76
12/1/1969,15.76
11/1/1969,16.54
10/1/1969,16.32
9/1/1969,16.05
8/1/1969,16.04
7/1/1969,16.17
6/1/1969,16.98
5/1/1969,17.93
4/1/1969,17.39
3/1/1969,17.06
2/1/1969,17.5
1/1/1969,17.65
12/1/1968,18.49
11/1/1968,18.41
10/1/1968,18.23
9/1/1968,17.9
8/1/1968,17.43
7/1/1968,17.91
6/1/1968,18.04
5/1/1968,17.71
4/1/1968,17.45
3/1/1968,16.38
2/1/1968,16.8
1/1/1968,17.71
12/1/1967,17.88
11/1/1967,17.42
10/1/1967,18.02
9/1/1967,18.08
8/1/1967,17.79
7/1/1967,17.48
6/1/1967,17.15
5/1/1967,17.24
4/1/1967,16.81
3/1/1967,16.41
2/1/1967,15.93
1/1/1967,15.31
12/1/1966,14.65
11/1/1966,14.63
10/1/1966,13.96
9/1/1966,14.12
8/1/1966,14.68
7/1/1966,15.67
6/1/1966,15.76
5/1/1966,16.01
4/1/1966,17.03
3/1/1966,16.64
2/1/1966,17.52
1/1/1966,17.81
12/1/1965,17.67
11/1/1965,18
10/1/1965,18.1
9/1/1965,17.95
8/1/1965,17.53
7/1/1965,17.38
6/1/1965,17.57
5/1/1965,18.65
4/1/1965,18.59
3/1/1965,18.55
2/1/1965,18.71
1/1/1965,18.75
12/1/1964,18.45
11/1/1964,18.89
10/1/1964,18.87
9/1/1964,18.66
8/1/1964,18.54
7/1/1964,19.01
6/1/1964,18.53
5/1/1964,18.86
4/1/1964,18.9
3/1/1964,18.85
2/1/1964,18.75
1/1/1964,18.77
12/1/1963,18.45
11/1/1963,18.16
10/1/1963,18.35
9/1/1963,18.4
8/1/1963,18.11
7/1/1963,17.8
6/1/1963,18.26
5/1/1963,18.47
4/1/1963,18.32
3/1/1963,17.7
2/1/1963,17.83
1/1/1963,17.66
12/1/1962,17.07
11/1/1962,16.57
10/1/1962,15.7
9/1/1962,16.43
8/1/1962,16.67
7/1/1962,16.32
6/1/1962,16.03
5/1/1962,18.33
4/1/1962,20
3/1/1962,20.86
2/1/1962,21.21
1/1/1962,21.25
12/1/1961,22.49
11/1/1961,22.61
10/1/1961,21.96
9/1/1961,22.05
8/1/1961,22.27
7/1/1961,21.55
6/1/1961,21.66
5/1/1961,21.8
4/1/1961,21.44
3/1/1961,20.75
2/1/1961,19.74
1/1/1961,18.6
12/1/1960,17.37
11/1/1960,16.96
10/1/1960,16.43
9/1/1960,16.76
8/1/1960,17.3
7/1/1960,17.11
6/1/1960,17.56
5/1/1960,16.72
4/1/1960,16.65
3/1/1960,16.23
2/1/1960,16.45
1/1/1960,17.12
12/1/1959,17.42
11/1/1959,16.82
10/1/1959,16.68
9/1/1959,16.63
8/1/1959,17.37
7/1/1959,17.52
6/1/1959,16.9
5/1/1959,17.55
4/1/1959,17.81
3/1/1959,18.06
2/1/1959,18.04
1/1/1959,18.77
12/1/1958,18.51
11/1/1958,18.19
10/1/1958,17.67
9/1/1958,17
8/1/1958,16.47
7/1/1958,15.78
6/1/1958,15.27
5/1/1958,14.57
4/1/1958,13.79
3/1/1958,13.41
2/1/1958,12.83
1/1/1958,12.49
12/1/1957,11.97
11/1/1957,11.86
10/1/1957,12
9/1/1957,12.67
8/1/1957,13.27
7/1/1957,14.12
6/1/1957,13.9
5/1/1957,13.71
4/1/1957,13.22
3/1/1957,12.95
2/1/1957,12.77
1/1/1957,13.34
12/1/1956,13.62
11/1/1956,13.35
10/1/1956,13.43
9/1/1956,13.54
8/1/1956,13.83
7/1/1956,13.73
6/1/1956,12.85
5/1/1956,12.82
4/1/1956,13.13
3/1/1956,12.87
2/1/1956,12.12
1/1/1956,12.12
12/1/1955,12.53
11/1/1955,12.63
10/1/1955,12.03
9/1/1955,12.89
8/1/1955,12.6
7/1/1955,12.96
6/1/1955,12.35
5/1/1955,12
4/1/1955,12.39
3/1/1955,12.33
2/1/1955,12.7
1/1/1955,12.56
12/1/1954,12.62
11/1/1954,12.28
10/1/1954,12.02
9/1/1954,11.96
8/1/1954,11.7
7/1/1954,11.49
6/1/1954,11.05
5/1/1954,11.06
4/1/1954,10.74
3/1/1954,10.42
2/1/1954,10.26
1/1/1954,10.09
12/1/1953,9.89
11/1/1953,9.71
10/1/1953,9.45
9/1/1953,9.13
8/1/1953,9.61
7/1/1953,9.63
6/1/1953,9.54
5/1/1953,10
4/1/1953,10.06
3/1/1953,10.7
2/1/1953,10.69
1/1/1953,10.86
12/1/1952,10.85
11/1/1952,10.49
10/1/1952,10.22
9/1/1952,10.5
8/1/1952,10.7
7/1/1952,10.69
6/1/1952,10.42
5/1/1952,10.06
4/1/1952,9.97
3/1/1952,9.92
2/1/1952,9.84
1/1/1952,9.97
12/1/1951,9.59
11/1/1951,9.22
10/1/1951,9.39
9/1/1951,9.35
8/1/1951,8.87
7/1/1951,8.28
6/1/1951,7.92
5/1/1951,7.96
4/1/1951,7.85
3/1/1951,7.64
2/1/1951,7.76
1/1/1951,7.48
12/1/1950,6.95
11/1/1950,7.08
10/1/1950,7.2
9/1/1950,7.01
8/1/1950,6.93
7/1/1950,6.68
6/1/1950,7.38
5/1/1950,7.43
4/1/1950,7.35
3/1/1950,7.32
2/1/1950,7.31
1/1/1950,7.22
12/1/1949,7.13
11/1/1949,6.87
10/1/1949,6.71
9/1/1949,6.48
8/1/1949,6.39
7/1/1949,6.16
6/1/1949,5.82
5/1/1949,6.18
4/1/1949,6.24
3/1/1949,6.26
2/1/1949,6.29
1/1/1949,6.62
12/1/1948,6.63
11/1/1948,6.9
10/1/1948,7.55
9/1/1948,7.61
8/1/1948,7.97
7/1/1948,8.51
6/1/1948,9.04
5/1/1948,8.92
4/1/1948,8.75
3/1/1948,8.36
2/1/1948,8.41
1/1/1948,9.02
12/1/1947,9.34
11/1/1947,9.6
10/1/1947,9.84
9/1/1947,9.72
8/1/1947,10.22
7/1/1947,10.68
6/1/1947,10.31
5/1/1947,10.37
4/1/1947,11
3/1/1947,11.94
2/1/1947,13.17
1/1/1947,13.46
12/1/1946,14.27
11/1/1946,14.64
10/1/1946,15.58
9/1/1946,16.96
8/1/1946,20.27
7/1/1946,21.07
6/1/1946,22.12
5/1/1946,21.74
4/1/1946,21.2
3/1/1946,19.48
2/1/1946,19.64
1/1/1946,19.17
12/1/1945,18.05
11/1/1945,17.57
10/1/1945,16.84
9/1/1945,16
