CountryID,Country Name,WEBNAME,Region,World Rank,Region Rank,2017 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Country,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP),,
1,Afghanistan,Afghanistan,Asia-Pacific,163,40,48.9,12.6,28.4,27.5,91.6,79.9,97.3,54.2,59.9,69.3,66.0,0,0,7.0,20.0,20.0,6.5,27.1,Afghanistan,32.0,$62.3 ,1.5,5.4,"$1,947",9.6,-1.5,58.0,6.8,,
2,Albania,Albania,Europe,65,30,64.4,54.0,28.5,39.7,86.9,72.5,51.5,79.3,50.7,81.4,87.7,70,70,1.1,23.0,15.0,23.6,30.0,Albania,2.8,$32.7 ,2.6,1.9,"$11,301",17.3,1.9,"1,003.3",71.9,,
3,Algeria,Algeria,Middle East / North Africa,172,14,46.5,38.2,29.6,31.7,81.1,51.0,19.8,62.1,49.5,67.0,63.3,35,30,8.4,35.0,23.0,11.7,44.4,Algeria,39.5,$578.7 ,3.7,3.3,"$14,504",10.5,4.8,-587.3,8.7,,
4,Angola,Angola,Sub-Saharan Africa,165,41,48.5,36.4,19.8,12.8,87.7,58.6,70.7,58.5,40.4,70.6,56.7,30,40,11.7,17.0,30.0,6.5,28.9,Angola,25.1,$184.4 ,3.0,4.7,"$7,344",7.6,10.3,"8,680.9",62.3,,
5,Argentina,Argentina,Americas,156,26,50.4,32.4,39.6,38.2,62.6,54.6,56.4,57.3,46.1,50.9,66.7,50,50,6.6,35.0,35.0,35.9,43.9,Argentina,42.4,$972.0 ,1.2,2.7,"$22,554",6.7,26.5,"11,654.9",56.5,,
6,Armenia,Armenia,Europe,33,19,70.3,55.5,42.5,43.4,83.7,81.7,82.9,78.5,72.4,72.8,80.2,80,70,2.4,26.0,20.0,23.5,26.4,Armenia,3.3,$25.3 ,3.0,4.3,"$8,468",16.3,3.7,180.5,46.6,,
7,Australia,Australia,Asia-Pacific,5,4,81.0,81.7,92.9,74.8,63.2,59.0,84.6,89.3,84.1,86.4,86.2,80,90,1.9,45.0,30.0,27.5,37.2,Australia,23.9,"$1,138.1 ",2.5,2.7,"$47,389",6.3,1.5,"22,264.5",36.8,,
8,Austria,Austria,Europe,30,17,72.3,86.0,81.8,75.2,50.3,19.3,79.7,76.9,67.6,83.4,87.0,90,70,1.5,50.0,25.0,43.0,51.9,Austria,8.6,$404.3 ,0.9,1.0,"$47,250",5.7,0.8,"3,837.4",86.2,,
9,Azerbaijan,Azerbaijan,Asia-Pacific,68,15,63.6,50.5,33.0,37.6,87.7,57.5,97.4,71.5,75.0,73.6,74.4,55,50,5.3,25.0,20.0,14.2,38.5,Azerbaijan,9.5,$169.4 ,1.1,2.4,"$17,993",4.7,4.0,"4,047.7",36.1,,
10,Bahamas,Bahamas,Americas,90,19,61.1,45.3,48.7,38.2,97.1,83.8,42.3,68.5,71.5,77.0,50.6,50,60,19.7,0.0,0.0,16.9,24.2,Bahamas,0.4,$9.2 ,0.5,0.9,"$25,167",14.4,1.9,384.9,65.7,,
11,Bahrain,Bahrain,Middle East / North Africa,44,4,68.5,64.2,53.7,55.5,99.9,69.8,12.0,69.4,78.7,80.7,82.8,75,80,3.6,0.0,0.0,3.8,34.7,Bahrain,1.2,$64.8 ,3.2,3.7,"$50,095",1.2,1.8,"-1,462.8",63.3,,
12,Bangladesh,Bangladesh,Asia-Pacific,128,28,55.0,34.9,26.0,19.1,72.8,94.0,78.7,53.4,68.7,68.6,63.6,50,30,10.7,25.0,45.0,8.6,13.8,Bangladesh,159.9,$576.5 ,6.4,6.3,"$3,607",4.4,6.4,"2,235.4",34.0,,
13,Barbados,Barbados,Americas,130,24,54.5,55.5,33.0,34.3,74.0,39.0,0.0,69.6,67.7,83.7,62.2,75,60,13.9,35.0,25.0,27.4,44.2,Barbados,0.3,$4.6 ,0.5,0.3,"$16,575",12.3,0.5,254.4,103.0,,
14,Belarus,Belarus,Europe,104,40,58.6,50.9,56.3,37.6,89.8,48.7,92.8,71.3,74.6,60.4,80.6,30,10,2.2,13.0,18.0,23.0,42.6,Belarus,9.4,$167.7 ,-3.9,1.2,"$17,654",6.1,13.5,"1,583.9",59.9,,
15,Belgium,Belgium,Europe,49,25,67.8,83.3,69.3,71.5,44.1,9.6,66.3,82.0,61.1,84.9,87.0,85,70,1.5,50.0,33.0,44.7,53.9,Belgium,11.2,$494.1 ,1.4,0.9,"$43,585",8.7,0.6,"31,029.5",106.3,,
16,Belize,Belize,Americas,101,22,58.6,43.5,48.7,35.0,81.3,68.6,60.5,62.7,53.6,79.6,70.1,50,50,10.0,25.0,25.0,24.8,32.8,Belize,0.4,$3.0 ,1.5,2.5,"$8,373",11.8,-0.6,64.6,76.3,,
17,Benin,Benin,Sub-Saharan Africa,96,11,59.2,36.0,29.4,31.3,68.6,85.9,71.3,51.9,52.4,85.4,68.7,80,50,10.6,45.0,30.0,14.8,24.9,Benin,10.9,$22.9 ,5.2,5.2,"$2,113",1.1,0.3,229.3,37.5,,
18,Bhutan,Bhutan,Asia-Pacific,107,21,58.4,60.1,50.7,44.7,83.1,73.6,61.7,72.6,77.6,67.1,60.0,20,30,10.0,25.0,30.0,13.0,25.1,Bhutan,0.8,$6.4 ,7.7,7.1,"$8,201",2.6,7.2,12.1,115.7,,
19,Bolivia,Bolivia,Americas,168,30,47.7,25.7,15.4,32.6,86.1,49.1,81.4,58.9,35.8,66.4,76.0,5,40,4.5,13.0,25.0,24.4,41.9,Bolivia,11.5,$74.4 ,4.8,5.5,"$6,465",3.6,4.1,503.4,39.7,,
20,Bosnia and Herzegovina,BosniaHerzegovina,Europe,92,36,60.2,41.2,40.0,32.7,83.5,33.7,89.3,47.4,59.3,84.0,86.6,65,60,1.7,10.0,10.0,38.1,46.8,Bosnia and Herzegovina,3.9,$40.5 ,2.8,1.3,"$10,492",30.3,-1.0,249.5,45.5,,
21,Botswana,Botswana,Sub-Saharan Africa,34,2,70.1,58.1,54.0,57.6,77.1,61.2,99.4,68.8,68.6,77.9,83.8,65,70,0.6,25.0,22.0,34.4,39.7,Botswana,2.1,$34.8 ,-0.3,4.6,"$16,368",18.6,3.0,393.6,17.8,,
22,Brazil,Brazil,Americas,140,25,52.9,55.0,49.7,33.4,70.1,53.1,22.8,61.3,52.3,67.0,69.4,50,50,7.8,27.5,34.0,32.8,41.9,Brazil,204.5,"$3,192.4 ",-3.8,1.0,"$15,615",7.2,9.0,"64,647.9",73.7,,
23,Bulgaria,Bulgaria,Europe,47,23,67.9,62.5,38.9,41.8,91.0,58.4,86.4,66.7,68.3,83.3,87.0,70,60,1.5,10.0,10.0,26.5,38.8,Bulgaria,7.2,$136.9 ,3.0,1.5,"$19,097",9.8,-1.1,"1,773.9",26.9,,
24,Burkina Faso,BurkinaFaso,Sub-Saharan Africa,93,10,59.6,38.2,28.4,31.7,82.6,82.5,88.4,46.4,53.3,84.6,69.2,70,40,7.9,27.5,27.5,15.2,21.3,Burkina Faso,17.9,$30.9 ,4.0,5.5,"$1,724",2.9,0.9,167.4,31.0,,
25,Burma,Burma,Asia-Pacific,146,34,52.5,23.0,12.9,29.6,86.2,81.5,89.9,50.1,77.1,65.4,74.2,20,20,2.9,20.0,30.0,9.2,25.9,Burma,51.8,$283.5 ,7.0,7.4,"$5,469",4.7,11.5,"2,824.0",32.0,,
26,Burundi,Burundi,Sub-Saharan Africa,139,30,53.2,25.7,19.8,24.6,73.8,69.5,69.6,53.5,67.4,75.2,74.2,55,30,5.4,35.0,35.0,12.9,29.9,Burundi,9.4,$7.7 ,-4.1,2.7,$819,1.5,5.6,7.4,38.4,,
27,Cambodia,Cambodia,Asia-Pacific,94,20,59.5,42.4,22.1,12.8,90.2,88.1,95.7,29.6,62.0,81.0,80.3,60,50,4.9,20.0,20.0,13.4,18.2,Cambodia,15.5,$54.2 ,6.9,7.2,"$3,488",0.5,1.2,"1,701.0",33.6,,
28,Cameroon,Cameroon,Sub-Saharan Africa,150,34,51.8,43.5,29.6,17.4,75.4,84.4,60.9,44.3,47.8,80.1,53.4,35,50,15.8,35.0,33.0,12.2,23.5,Cameroon,23.1,$72.6 ,5.9,5.2,"$3,144",4.6,2.8,620.1,33.5,,
29,Canada,Canada,Americas,7,1,78.5,88.3,80.8,81.6,77.4,52.3,80.3,81.9,73.1,77.8,88.4,80,80,0.8,33.0,15.0,30.8,40.3,Canada,35.9,"$1,631.9 ",1.2,2.2,"$45,553",6.9,1.1,"48,642.8",91.5,,
30,Cabo Verde,CaboVerde,Sub-Saharan Africa,116,17,56.9,42.6,50.2,41.8,78.3,70.7,1.2,65.5,43.2,86.7,68.2,75,60,10.9,35.0,25.0,18.0,29.9,Cabo Verde,0.5,$3.4 ,1.8,1.9,"$6,522",10.8,0.1,94.9,119.3,,
31,Central African Republic,CentralAfricanRepublic,Sub-Saharan Africa,151,35,51.8,12.6,33.0,28.7,65.8,94.1,84.1,27.2,42.7,68.2,55.2,80,30,14.9,50.0,30.0,4.4,14.6,Central African Republic,4.8,$3.0 ,4.3,-4.7,$630,7.6,5.4,3.0,65.0,,
32,Chad,Chad,Sub-Saharan Africa,162,39,49.0,30.6,24.1,24.6,46.0,87.2,74.6,27.5,44.9,74.3,54.7,60,40,15.1,60.0,45.0,6.8,17.1,Chad,11.6,$30.5 ,1.8,4.7,"$2,634",5.6,3.6,600.2,39.3,,
33,Chile,Chile,Americas,10,2,76.5,68.2,63.7,70.5,77.6,82.2,96.1,72.3,64.3,82.2,86.4,85,70,1.8,35.0,25.0,19.8,25.8,Chile,18.0,$422.4 ,2.1,3.9,"$23,460",6.4,4.3,"20,176.2",17.1,,
34,China,China,Asia-Pacific,111,24,57.4,48.3,60.7,41.6,70.0,73.0,92.5,53.9,63.4,71.8,73.6,20,20,3.2,45.0,25.0,18.7,31.9,China,1375.0,"$19,392.4 ",6.9,7.8,"$14,107",4.6,1.4,"135,610.0",43.9,,
35,Colombia,Colombia,Americas,37,4,69.7,63.8,25.2,39.6,80.1,74.2,89.8,77.1,77.9,77.0,81.6,80,70,4.2,33.0,25.0,16.7,29.6,Colombia,48.2,$667.4 ,3.1,4.6,"$13,847",10.0,5.0,"12,107.6",49.4,,
36,Comoros,Comoros,Sub-Saharan Africa,121,22,55.8,37.3,22.6,30.0,64.6,81.2,98.6,58.5,50.6,81.5,70.2,45,30,7.4,30.0,50.0,11.8,25.5,Comoros,0.8,$1.2 ,1.0,2.3,"$1,519",19.6,2.0,5.1,26.7,,
37,"Congo, Democratic Republic of the Congo",DemcoraticRepublicCongo,Sub-Saharan Africa,117,18,56.4,40.6,48.7,28.6,73.4,94.7,99.3,59.9,38.4,78.6,64.6,30,20,10.2,30.0,40.0,12.5,14.2,"Congo, Democratic Republic of the Congo",81.7,$62.9 ,7.7,7.9,$770,3.8,1.0,"1,673.5",18.8,,
38,"Congo, Republic of",RepublicCongo,Sub-Saharan Africa,177,47,40.0,34.8,22.6,30.5,66.8,36.2,11.6,32.1,37.5,76.1,52.2,50,30,16.4,45.0,34.0,11.7,39.6,"Congo, Republic of",4.4,$29.4 ,2.5,4.0,"$6,722",7.2,2.0,"1,486.2",64.9,,
39,Costa Rica,CostaRica,Americas,63,10,65.0,51.6,55.6,55.4,79.4,88.5,42.4,68.1,53.9,80.8,84.7,70,50,2.7,25.0,30.0,23.1,20.0,Costa Rica,4.8,$74.9 ,3.7,3.6,"$15,482",8.6,0.8,"2,849.6",42.4,,
40,Côte d'Ivoire,CoeDivoire,Sub-Saharan Africa,75,4,63.0,42.6,45.8,34.3,78.4,84.6,87.0,62.1,50.6,73.2,72.3,75,50,6.3,36.0,25.0,15.5,22.7,Côte d'Ivoire,23.3,$78.6 ,8.6,6.3,"$3,316",9.5,1.2,430.2,34.7,,
41,Croatia,Croatia,Europe,95,37,59.4,65.5,56.8,43.4,66.8,31.3,44.7,58.2,43.3,80.3,87.4,75,60,1.3,40.0,20.0,36.4,47.6,Croatia,4.2,$91.1 ,1.6,-0.4,"$21,581",16.1,-0.5,173.9,87.7,,
42,Cuba,Cuba,Americas,178,31,33.9,32.4,10.0,41.8,51.3,0.0,81.2,20.0,20.0,66.0,64.5,10,10,7.7,50.0,30.0,38.3,64.6,Cuba,11.2,$141.50 ,4.3,2.8,"$12,580 ",n/a,4.6,n/a,35,,
43,Cyprus,Cyprus,Europe,48,24,67.9,75.4,60.7,53.6,73.0,48.8,72.9,75.8,58.6,83.3,87.0,75,50,1.5,35.0,12.5,36.3,41.2,Cyprus,0.9,$28.1 ,1.6,-1.8,"$32,786",15.6,-1.5,"4,534.1",108.7,,
44,Czech Republic,CzechRepublic,Europe,28,16,73.3,70.3,55.9,55.9,82.9,45.3,92.0,67.2,77.7,85.8,87.0,80,80,1.5,15.0,19.0,33.5,42.9,Czech Republic,10.5,$332.5 ,4.2,1.3,"$31,550",5.2,0.3,"1,223.1",40.9,,
45,Denmark,Denmark,Europe,18,9,75.1,86.7,68.5,84.9,37.2,5.7,95.4,93.9,85.8,85.5,87.0,90,80,1.5,56.0,23.5,50.9,55.7,Denmark,5.6,$258.7 ,1.2,0.7,"$45,709",6.3,0.5,"3,641.5",45.6,,
46,Djibouti,Djibouti,Sub-Saharan Africa,171,43,46.7,12.3,10.3,32.6,80.9,39.5,13.8,51.6,59.0,75.3,54.9,80,50,17.6,30.0,25.0,19.6,53.9,Djibouti,1.0,$3.1 ,6.5,5.9,"$3,204",53.9,2.1,124.0,55.5,,
47,Dominica,Dominica,Americas,67,13,63.7,43.8,67.7,40.9,73.2,67.5,72.6,72.1,59.0,89.5,72.6,75,30,8.7,35.0,30.0,23.6,33.1,Dominica,0.1,$0.8 ,-4.3,-0.2,"$10,788",n/a,-0.8,36.0,82.4,,
48,Dominican Republic,DominicanRepublic,Americas,76,16,62.9,56.1,25.3,30.9,84.6,90.2,90.1,52.8,56.2,76.7,77.0,75,40,6.5,25.0,27.0,13.8,18.0,Dominican Republic,10.8,$149.7 ,7.0,4.9,"$14,984",14.4,0.8,"2,221.5",34.3,,
49,Ecuador,Ecuador,Americas,160,28,49.3,38.7,22.3,33.9,79.1,46.1,56.4,55.4,47.3,67.7,69.7,35,40,5.2,35.0,22.0,19.6,39.3,Ecuador,16.3,$183.4 ,0.0,4.4,"$11,264",4.3,4.0,"1,060.1",34.5,,
50,Egypt,Egypt,Middle East / North Africa,144,12,52.6,35.4,56.3,32.7,86.1,63.0,4.6,66.8,51.3,69.6,70.2,55,40,7.4,25.0,25.0,11.9,33.4,Egypt,88.4,"$1,047.9 ",4.2,2.5,"$11,850",12.1,11.0,"6,885.0",87.7,,
51,El Salvador,ElSalvador,Americas,66,12,64.1,45.3,35.4,31.7,79.0,85.9,74.7,57.3,54.5,79.2,86.5,80,60,1.8,30.0,30.0,17.3,21.7,El Salvador,6.4,$52.9 ,2.4,2.1,"$8,303",6.4,-0.7,428.7,58.9,,
52,Equatorial Guinea,EquatorialGuinea,Sub-Saharan Africa,174,44,45.0,35.4,13.1,24.6,75.4,53.6,46.4,50.9,38.5,78.3,53.8,40,30,15.6,35.0,35.0,2.8,38.2,Equatorial Guinea,0.8,$25.4 ,-12.2,-2.3,"$31,758",9.4,3.2,316.2,20.1,,
53,Eritrea,Eritrea,Sub-Saharan Africa,176,46,42.2,36.4,10.3,27.5,81.3,74.7,0.0,56.7,69.7,61.0,69.2,0,20,5.4,30.0,30.0,8.4,28.5,Eritrea,6.8,$8.7 ,4.8,5.7,"$1,297",8.4,9.0,49.3,127.1,,
54,Estonia,Estonia,Europe,6,2,79.1,82.6,82.8,69.9,81.2,55.8,99.8,77.0,56.9,85.7,87.0,90,80,1.5,20.0,20.0,32.9,38.9,Estonia,1.3,$37.5 ,1.1,3.7,"$28,592",5.9,0.1,207.7,10.1,,
55,Ethiopia,Ethiopia,Sub-Saharan Africa,142,31,52.7,32.6,29.6,37.6,77.1,90.3,86.5,50.0,57.2,65.7,65.1,20,20,10.0,35.0,30.0,12.7,18.6,Ethiopia,93.0,$161.6 ,10.2,10.1,"$1,801",5.5,10.1,"2,167.6",48.6,,
56,Fiji,Fiji,Asia-Pacific,71,16,63.4,67.7,41.9,32.7,80.7,72.5,84.1,61.3,70.5,75.5,68.8,55,50,10.6,29.0,20.0,26.3,31.4,Fiji,0.9,$8.0 ,4.3,3.7,"$9,044",7.7,2.8,332.4,46.1,,
57,Finland,Finland,Europe,24,13,74.0,90.6,82.7,90.0,66.6,0.0,77.3,90.2,53.4,85.1,87.0,85,80,1.5,31.8,20.0,43.9,58.5,Finland,5.5,$225.0 ,0.4,0.0,"$41,120",9.6,-0.2,"8,289.6",62.4,,
58,France,France,Europe,72,32,63.3,85.0,72.7,69.7,47.6,2.0,57.0,78.0,44.1,81.6,82.0,70,70,1.5,45.0,34.3,45.2,56.9,France,64.2,"$2,646.9 ",1.1,0.8,"$41,181",10.6,0.1,"42,882.6",96.8,,
59,Gabon,Gabon,Sub-Saharan Africa,103,13,58.6,35.9,26.7,37.6,77.0,81.0,96.1,50.6,58.4,83.0,61.8,55,40,14.1,35.0,30.0,13.1,23.7,Gabon,1.6,$34.6 ,4.0,5.3,"$18,639",20.5,0.1,623.9,43.9,,
60,Gambia,Gambia,Sub-Saharan Africa,136,28,53.4,39.1,38.8,38.2,74.9,74.3,3.2,52.8,65.6,63.8,65.0,75,50,12.5,35.0,32.0,16.1,28.2,Gambia,2.0,$3.3 ,4.4,2.1,"$1,646",30.1,6.8,10.6,91.6,,
61,Georgia,Georgia,Europe,13,5,76.0,55.1,66.5,65.0,87.3,74.4,93.5,87.2,75.9,78.2,88.6,80,60,0.7,20.0,15.0,25.3,29.1,Georgia,4.5,$35.6 ,2.8,4.9,"$9,630",12.3,4.0,"1,350.2",41.2,,
