CountryID,Country Name,WEBNAME,Region,World Rank,Region Rank,2017 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Country,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP),,
62,Germany,Germany,Europe,26,15,73.8,82.9,79.5,77.7,61.9,41.4,89.9,86.6,42.8,85.9,87.0,80,70,1.5,45.0,15.8,36.1,44.0,Germany,81.4,"$3,840.6 ",1.5,1.6,"$46,893",4.6,0.1,"31,719.3",71.0,,
63,Ghana,Ghana,Sub-Saharan Africa,118,19,56.2,51.6,40.9,35.5,84.5,76.3,9.2,59.6,57.4,64.5,65.1,70,60,10.0,25.0,25.0,17.2,24.4,Ghana,26.9,$114.7 ,3.5,7.6,"$4,266",6.3,17.2,"3,192.3",73.3,,
64,Greece,Greece,Europe,127,43,55.0,52.5,56.1,41.3,61.1,5.4,58.1,74.3,51.0,78.2,82.0,60,40,1.5,42.0,29.0,35.9,55.5,Greece,11.0,$286.0 ,-0.2,-3.8,"$26,449",24.9,-1.1,-289.5,178.4,,
65,Guatemala,Guatemala,Americas,74,15,63.0,45.0,27.8,27.5,79.2,94.8,93.5,58.7,48.2,79.4,87.0,65,50,1.5,31.0,31.0,12.5,12.2,Guatemala,16.3,$125.9 ,4.0,3.8,"$7,738",2.7,2.4,"1,208.4",24.3,,
66,Guinea,Guinea,Sub-Saharan Africa,169,42,47.6,15.6,13.1,27.5,69.1,78.4,34.2,55.8,54.8,71.1,61.2,50,40,11.9,40.0,35.0,16.2,28.5,Guinea,11.7,$15.0 ,0.1,2.2,"$1,214",1.8,8.2,85.0,48.4,,
67,Guinea-Bissau,GuineaBissau,Sub-Saharan Africa,119,20,56.1,33.8,48.7,28.7,89.0,87.5,75.3,46.7,60.9,77.7,65.2,30,30,9.9,20.0,25.0,8.7,25.5,Guinea-Bissau,1.8,$2.7 ,4.8,3.1,"$1,508",7.6,1.5,18.3,57.7,,
68,Guyana,Guyana,Americas,106,23,58.5,37.7,34.1,33.9,68.0,72.8,80.9,63.2,70.9,79.8,70.7,60,30,7.1,33.3,40.0,22.1,29.6,Guyana,0.8,$5.8 ,3.0,4.5,"$7,509",11.2,-0.3,121.7,48.8,,
69,Haiti,Haiti,Americas,159,27,49.6,12.6,25.1,19.1,80.3,81.0,51.8,49.4,62.1,73.8,70.6,40,30,7.2,30.0,30.0,13.2,22.0,Haiti,10.6,$18.7 ,1.0,3.3,"$1,750",6.9,7.5,104.2,30.4,,
70,Honduras,Honduras,Americas,100,21,58.8,45.0,38.2,32.2,83.3,74.7,64.1,56.9,31.2,77.3,78.4,65,60,5.8,25.0,25.0,20.6,28.0,Honduras,8.4,$41.1 ,3.6,3.5,"$4,869",3.9,3.2,"1,203.5",47.4,,
71,Hong Kong SAR,HongKong,Asia-Pacific,1,1,89.8,93.7,84.0,80.3,93.0,90.0,100.0,94.6,89.1,83.2,90.0,90,90,0.0,15.0,16.5,14.4,17.6,Hong Kong SAR,7.3,$414.6 ,2.4,2.9,"$56,701",3.3,3.0,"174,892.1",0.1,,
72,Hungary,Hungary,Europe,56,27,65.8,60.1,51.8,41.5,79.3,25.3,79.3,64.0,64.4,91.7,87.0,75,70,1.5,15.0,19.0,38.5,50.2,Hungary,9.9,$258.4 ,2.9,1.7,"$26,222",7.0,-0.1,"1,269.9",75.5,,
73,Iceland,Iceland,Europe,22,12,74.4,85.0,71.5,71.5,70.9,41.1,90.6,90.2,62.6,81.2,88.0,80,60,1.0,31.8,20.0,38.7,43.6,Iceland,0.3,$15.2 ,4.0,2.7,"$46,097",4.4,1.6,-76.2,67.6,,
74,India,India,Asia-Pacific,143,33,52.6,55.4,44.4,44.3,77.2,77.4,11.0,52.8,41.6,75.0,72.6,40,40,6.2,30.9,34.6,16.6,27.9,India,1276.3,"$7,965.2 ",7.3,6.7,"$6,162",3.5,4.9,"44,208.0",67.2,,
75,Indonesia,Indonesia,Asia-Pacific,84,18,61.9,48.3,39.3,44.7,83.6,89.9,90.1,49.1,48.9,74.0,80.5,35,60,2.3,30.0,25.0,10.9,17.4,Indonesia,255.1,"$2,842.2 ",4.8,5.5,"$11,126",5.8,6.4,"15,508.2",27.3,,
76,Iran,Iran,Middle East / North Africa,155,13,50.5,32.4,36.0,29.6,81.1,92.7,94.9,64.8,54.5,55.5,54.5,0,10,15.2,35.0,25.0,6.4,15.9,Iran,79.0,"$1,371.1 ",0.0,-0.1,"$17,251",10.5,12.0,"2,050.0",17.1,,
77,Iraq,Iraq,Middle East / North Africa,n/a,n/a,N/A,37.3,15.9,19.1,N/A,36.1,11.3,61.2,68.0,76.9,N/A,N/A,N/A,n/a,15.0,15.0,n/a,44.4,Iraq,37.0,$544.1 ,2.4,5.7,"$15,474",16.9,1.4,"3,468.5",66.1,,
78,Ireland,Ireland,Europe,9,3,76.7,85.8,78.3,78.3,72.7,57.1,60.3,80.3,73.6,87.6,87.0,90,70,1.5,41.0,12.5,29.9,35.2,Ireland,4.6,$257.4 ,7.8,3.4,"$55,533",9.5,0.0,"100,542.4",78.7,,
79,Israel,Israel,Middle East / North Africa,36,3,69.7,71.9,82.0,47.6,61.0,50.5,71.8,69.9,64.3,84.9,88.0,75,70,1.0,48.0,25.0,31.1,40.3,Israel,8.4,$281.9 ,2.6,3.3,"$33,656",5.0,-0.6,"11,566.0",64.6,,
80,Italy,Italy,Europe,79,34,62.5,74.6,55.4,44.7,54.9,22.3,66.9,69.8,52.9,86.9,87.0,85,50,1.5,43.0,27.5,43.6,50.4,Italy,60.2,"$2,170.9 ",0.8,-0.7,"$35,708",12.1,0.1,"20,278.7",132.6,,
81,Jamaica,Jamaica,Americas,41,6,69.5,58.0,61.5,38.2,81.0,77.5,79.9,78.9,73.7,79.5,75.3,80,50,7.3,25.0,25.0,25.5,28.2,Jamaica,2.8,$24.6 ,1.1,0.5,"$8,759",13.7,4.7,794.5,124.3,,
82,Japan,Japan,Asia-Pacific,40,10,69.6,89.4,73.8,86.1,68.5,52.3,9.5,82.3,77.5,83.0,82.6,70,60,1.2,40.8,23.9,30.3,39.3,Japan,126.7,"$4,830.1 ",0.5,0.6,"$38,054",3.3,0.8,"-2,250.0",248.1,,
83,Jordan,Jordan,Middle East / North Africa,53,5,66.7,60.1,49.5,49.8,91.3,73.3,55.5,63.9,58.1,86.7,82.0,70,60,4.0,14.0,20.0,16.7,29.0,Jordan,6.8,$82.7 ,2.5,2.7,"$12,123",12.9,-0.9,"1,274.8",91.7,,
84,Kazakhstan,Kazakhstan,Asia-Pacific,42,11,69.0,56.1,56.5,38.0,93.3,85.7,98.9,74.5,82.5,73.9,78.5,40,50,3.3,10.0,20.0,13.2,23.0,Kazakhstan,17.7,$429.1 ,1.2,4.8,"$24,268",5.6,6.5,"4,020.7",23.3,,
85,Kenya,Kenya,Sub-Saharan Africa,135,27,53.5,45.1,42.7,24.7,78.5,77.9,14.4,50.0,62.4,73.8,67.2,55,50,8.9,30.0,30.0,18.7,28.6,Kenya,44.1,$141.9 ,5.6,5.5,"$3,208",9.2,6.6,"1,437.0",52.7,,
86,Kiribati,Kiribati,Asia-Pacific,153,38,50.9,48.0,33.0,37.6,73.6,0.0,99.5,51.5,71.9,82.0,58.2,25,30,15.9,35.0,35.0,13.8,103.2,Kiribati,0.1,$0.2 ,4.2,3.6,"$1,787",n/a,1.4,1.7,16.4,,
87,"Korea, North ",NorthKorea,Asia-Pacific,180,43,4.9,32.4,5.0,11.6,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0,0,n/a,n/a,n/a,n/a,n/a,"Korea, North ",24.8,$17.4 (2014 nominal),1.0 (2014),n/a,n/a,n/a,n/a,82.9,n/a,,
88,"Korea, South",SouthKorea,Asia-Pacific,23,6,74.3,77.8,59.9,67.3,73.7,68.9,97.4,90.6,57.0,84.0,79.5,65,70,5.2,35.0,22.0,24.6,32.9,"Korea, South",50.6,"$1,848.5 ",2.6,3.0,"$36,511",3.7,0.7,"5,042.0",35.9,,
89,Kuwait,Kuwait,Middle East / North Africa,61,6,65.1,55.5,56.4,41.3,97.7,40.8,99.8,61.2,61.5,73.6,78.7,55,60,3.2,0.0,15.0,0.9,53.6,Kuwait,4.1,$288.4 ,0.9,4.0,"$70,166",3.5,3.4,293.5,10.6,,
90,Kyrgyz Republic,KyrgyzRepublic,Asia-Pacific,89,19,61.1,50.9,17.2,30.3,93.7,55.2,78.9,73.7,79.8,68.5,75.3,60,50,2.3,10.0,10.0,20.8,39.1,Kyrgyz Republic,5.8,$20.1 ,3.5,4.5,"$3,363",8.2,6.5,404.5,68.8,,
91,Lao P.D.R.,Laos,Asia-Pacific,133,31,54.0,35.3,35.9,32.6,86.1,76.6,61.2,66.3,54.4,70.2,74.6,35,20,5.2,24.0,24.0,15.5,26.2,Lao P.D.R.,7.0,$37.3 ,7.0,7.7,"$5,309",1.6,5.3,"1,219.8",64.3,,
92,Latvia,Latvia,Europe,20,11,74.8,72.6,59.7,67.3,84.7,57.4,95.0,79.8,72.0,86.5,87.0,75,60,1.5,23.0,15.0,27.8,37.7,Latvia,2.0,$49.1 ,2.7,3.7,"$24,712",9.8,0.2,643.5,34.8,,
93,Lebanon,Lebanon,Middle East / North Africa,137,11,53.3,43.8,25.3,23.3,91.8,76.1,0.0,51.5,49.5,78.4,84.4,65,50,2.8,20.0,15.0,13.8,28.5,Lebanon,4.6,$83.1 ,1.0,1.8,"$18,240",7.1,-3.7,"2,341.0",139.1,,
94,Lesotho,Lesotho,Sub-Saharan Africa,134,26,53.9,51.6,50.9,39.6,55.7,0.0,92.2,52.2,57.7,76.4,80.2,50,40,2.4,35.0,25.0,50.8,59.3,Lesotho,1.9,$5.8 ,2.5,3.9,"$2,987",27.5,4.8,169.0,60.0,,
95,Liberia,Liberia,Sub-Saharan Africa,161,38,49.1,33.6,41.0,31.4,83.6,60.1,36.2,53.1,48.5,71.8,60.1,50,20,6.1,25.0,25.0,19.7,44.5,Liberia,4.3,$3.7 ,0.0,5.0,$873,4.2,7.7,512.3,40.0,,
96,Libya,Libya,Middle East / North Africa,n/a,n/a,N/A,6.8,22.6,26.7,95,0,11.4,65.0,52.5,69.2,80.0,N/A,N/A,0.0,10.0,20.0,n/a,76.7,Libya,6.3,$92.6 ,-6.4,-0.3,"$14,650",20.6,8.0,725.7,65.4,,
97,Liechtenstein,Liechtenstein,Europe,n/a,n/a,N/A,n/a,n/a,n/a,N/A,N/A,N/A,92.3,85.7,N/A,90.0,85,80,0.0,7.0,12.5,n/a,n/a,Liechtenstein,"38,000",$5.9 (2014 nominal),1.2 (2014),n/a,$15704 (2014),2.6 (2014),n/a,n/a,n/a,,
98,Lithuania,Lithuania,Europe,16,8,75.8,73.0,62.4,69.7,86.9,64.1,93.6,79.1,63.6,90.0,87.0,70,70,1.5,15.0,15.0,29.3,34.9,Lithuania,2.9,$82.4 ,1.6,3.6,"$28,359",9.5,-0.7,863.4,42.5,,
99,Luxembourg,Luxembourg,Europe,14,6,75.9,85.8,77.0,78.3,64.5,46.0,99.0,68.6,43.8,86.2,87.0,95,80,1.5,42.0,19.0,37.8,41.5,Luxembourg,0.6,$55.7 ,4.5,2.9,"$98,987",5.9,0.1,"24,595.8",21.8,,
100,Macau,Macau,Asia-Pacific,32,8,70.7,60.0,60.0,37.1,72.3,92.8,100.0,60.0,50.0,70.8,90.0,85,70,0.0,12.0,39.0,33.2,18.8,Macau,0.6,65.4,-20.3,4.2,98135,1.8,4.6,"3,907.1",0,,
101,Macedonia,Macedonia,Europe,31,18,70.7,67.0,61.4,52.0,91.9,68.9,72.6,81.5,66.7,80.8,86.1,60,60,2.0,10.0,10.0,24.6,33.1,Macedonia,2.1,$29.0 ,3.7,2.4,"$14,009",26.9,-0.2,174.2,38.6,,
102,Madagascar,Madagascar,Sub-Saharan Africa,113,15,57.4,34.8,21.4,25.0,91.0,93.2,79.8,43.3,43.8,73.3,78.0,55,50,6.0,20.0,20.0,9.9,15.5,Madagascar,24.2,$35.4 ,3.0,2.6,"$1,462",2.2,7.4,517.5,35.6,,
103,Malawi,Malawi,Sub-Saharan Africa,149,33,52.2,36.0,44.2,31.3,79.1,69.8,33.5,45.3,56.9,54.7,70.5,55,50,4.8,30.0,30.0,16.9,30.7,Malawi,18.1,$20.4 ,3.0,4.1,"$1,124",6.7,21.9,142.5,83.4,,
104,Malaysia,Malaysia,Asia-Pacific,27,7,73.8,85.3,67.3,51.8,85.3,78.7,76.5,90.8,73.1,85.3,81.2,60,50,4.4,28.0,24.0,14.8,25.2,Malaysia,30.8,$815.6 ,5.0,5.3,"$26,315",2.9,2.1,"11,121.5",57.4,,
105,Maldives,Maldives,Asia-Pacific,157,39,50.3,45.1,33.0,31.4,93.0,51.5,9.4,80.6,70.4,76.3,47.8,35,30,21.1,0.0,0.0,26.4,44.4,Maldives,0.3,$5.2 ,1.9,4.9,"$14,923",11.8,1.4,323.9,72.9,,
106,Mali,Mali,Sub-Saharan Africa,102,12,58.6,36.7,33.8,34.3,69.4,88.0,87.8,44.2,51.1,83.0,70.1,65,40,7.4,40.0,35.0,15.3,20.3,Mali,16.3,$35.8 ,6.1,3.7,"$2,199",8.5,1.4,152.9,36.3,,
107,Malta,Malta,Europe,50,26,67.7,67.7,62.9,53.6,62.8,44.9,85.1,62.5,57.2,83.5,87.0,85,60,1.5,35.0,35.0,35.6,43.3,Malta,0.4,$15.5 ,6.3,3.8,"$36,005",5.4,1.2,"9,532.0",64.0,,
108,Mauritania,Mauritania,Sub-Saharan Africa,131,25,54.4,22.5,13.8,29.2,81.2,73.2,77.1,64.4,57.4,81.9,62.3,50,40,11.4,30.0,25.0,18.9,33.4,Mauritania,3.7,$16.3 ,1.9,5.1,"$4,395",31.1,0.5,495.0,78.1,,
109,Mauritius,Mauritius,Sub-Saharan Africa,21,1,74.7,64.4,72.6,44.3,92.0,81.5,74.9,78.2,68.8,81.1,88.7,80,70,0.6,15.0,15.0,18.6,25.9,Mauritius,1.3,$24.6 ,3.4,3.5,"$19,509",7.9,1.3,208.3,58.1,,
110,Mexico,Mexico,Americas,70,14,63.6,58.1,38.7,30.0,74.9,76.7,66.8,70.7,57.9,78.8,80.0,70,60,5.0,35.0,30.0,19.7,27.6,Mexico,121.1,"$2,227.2 ",2.5,2.8,"$17,534",4.3,2.7,"30,284.6",54.0,,
111,Micronesia,Micronesia,Asia-Pacific,132,30,54.1,30.0,30.0,40.7,90.7,0.0,98.6,57.8,67.7,83.6,85.6,35,30,2.2,10.0,21.0,19.7,59.8,Micronesia,0.1,$0.3 ,-0.2,-1.2,"$2,955",n/a,-1.0,0.8,26.3,,
112,Moldova,Moldova,Europe,110,41,58.0,49.6,23.9,28.6,86.1,54.8,90.6,65.9,38.9,72.0,80.0,55,50,2.5,18.0,12.0,30.4,38.3,Moldova,3.6,$17.8 ,-1.1,3.8,"$5,006",5.0,9.6,228.5,42.0,,
113,Mongolia,Mongolia,Asia-Pacific,129,29,54.8,51.3,28.4,36.8,87.1,57.6,0.0,67.2,76.6,72.3,74.9,45,60,5.0,10.0,25.0,23.7,33.8,Mongolia,3.0,$36.1 ,2.3,10.3,"$12,147",7.1,5.9,195.1,76.5,,
114,Montenegro,Montenegro,Europe,83,35,62.0,58.0,50.4,43.4,83.1,33.1,44.3,72.0,67.4,82.5,84.7,75,50,2.6,9.0,9.0,39.1,48.0,Montenegro,0.6,$10.0 ,4.1,2.0,"$16,123",18.2,1.6,699.1,66.4,,
115,Morocco,Morocco,Middle East / North Africa,86,9,61.5,55.0,41.9,37.1,71.7,69.4,55.0,67.7,33.8,82.7,84.0,70,70,3.0,38.0,30.0,22.0,29.9,Morocco,33.5,$273.5 ,4.5,4.0,"$8,164",9.6,1.6,"3,162.3",63.7,,
116,Mozambique,Mozambique,Sub-Saharan Africa,158,37,49.9,40.6,32.4,30.9,73.2,58.2,22.7,58.8,41.0,79.9,76.7,35,50,4.2,32.0,32.0,25.1,35.4,Mozambique,27.1,$33.2 ,6.3,7.0,"$1,186",22.3,2.4,"3,710.8",74.8,,
117,Namibia,Namibia,Sub-Saharan Africa,78,5,62.5,53.8,50.6,41.3,65.2,55.6,66.4,67.6,84.4,77.2,83.5,65,40,0.8,37.0,34.0,30.9,39.6,Namibia,2.2,$25.3 ,4.5,5.3,"$11,408",25.5,3.4,"1,077.8",27.2,,
118,Nepal,Nepal,Asia-Pacific,125,26,55.1,37.3,32.0,26.7,84.9,89.5,98.4,64.6,47.6,72.2,68.1,10,30,10.9,25.0,25.0,16.1,19.9,Nepal,28.4,$70.1 ,3.4,4.2,"$2,465",3.1,7.2,51.4,28.7,,
119,Netherlands,Netherlands,Europe,15,7,75.8,87.4,69.9,85.7,53.2,37.0,83.0,80.2,70.5,85.8,87.0,90,80,1.5,52.0,25.0,36.7,44.9,Netherlands,16.9,$832.6 ,1.9,0.6,"$49,166",6.1,0.2,"72,648.8",67.6,,
120,New Zealand,NewZealand,Asia-Pacific,3,3,83.7,96.1,88.5,89.9,70.8,46.5,97.8,91.8,86.2,90.1,87.4,80,80,1.3,33.0,28.0,32.4,41.9,New Zealand,4.6,$168.2 ,3.4,2.5,"$36,172",5.9,0.3,-985.8,30.4,,
121,Nicaragua,Nicaragua,Americas,98,20,59.2,31.1,15.9,27.4,77.2,80.8,96.1,59.0,55.6,71.2,81.0,65,50,2.0,30.0,30.0,21.9,26.4,Nicaragua,6.3,$31.3 ,4.5,5.0,"$4,997",6.0,4.0,835.0,31.2,,
122,Niger,Niger,Sub-Saharan Africa,154,36,50.8,33.8,22.6,35.0,76.3,73.4,38.5,39.1,46.1,83.3,66.4,55,40,9.3,35.0,30.0,15.5,31.1,Niger,17.6,$19.1 ,4.0,6.1,"$1,080",2.8,1.0,525.0,43.5,,
123,Nigeria,Nigeria,Sub-Saharan Africa,115,16,57.1,35.3,33.2,12.2,85.2,95.2,87.2,48.9,73.9,71.3,62.3,40,40,11.3,24.0,30.0,2.8,11.8,Nigeria,178.7,"$1,091.7 ",2.7,4.7,"$6,108",5.8,9.0,"3,064.2",11.5,,
124,Norway,Norway,Europe,25,14,74.0,86.7,83.3,88.3,55.6,38.5,98.4,89.5,48.8,75.8,87.7,75,60,1.2,47.8,25.0,39.1,47.7,Norway,5.2,$356.2 ,1.6,1.7,"$68,430",4.2,2.2,"-4,238.6",27.9,,
125,Oman,Oman,Middle East / North Africa,82,8,62.1,60.8,52.3,47.6,98.5,20.5,36.3,68.4,70.3,80.6,85.2,65,60,2.4,0.0,12.0,2.6,59.7,Oman,4.2,$171.4 ,4.1,4.3,"$44,628",6.3,0.2,821.8,20.6,,
