CountryID,Country Name,WEBNAME,Region,World Rank,Region Rank,2017 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Country,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP),,
126,Pakistan,Pakistan,Asia-Pacific,141,32,52.8,36.4,34.1,30.5,78.9,87.3,30.8,61.2,37.8,74.8,67.2,55,40,8.9,30.0,33.0,11.0,19.8,Pakistan,190.0,$931.0 ,4.2,3.9,"$5,000",5.4,4.5,864.7,64.4,,
127,Panama,Panama,Americas,54,8,66.3,61.1,21.5,40.9,85.2,83.1,84.9,74.4,43.0,78.4,77.8,75,70,6.1,25.0,25.0,15.2,23.2,Panama,4.0,$87.2 ,5.8,7.9,"$21,765",5.2,0.1,"5,038.6",38.8,,
128,Papua New Guinea,PapuaNewGuinea,Asia-Pacific,152,37,50.9,37.7,54.0,32.7,67.8,64.5,16.7,59.8,67.4,69.8,85.4,25,30,2.3,42.0,30.0,23.5,32.6,Papua New Guinea,7.7,$20.5 ,9.0,8.4,"$2,652",3.1,6.0,-27.8,40.8,,
129,Paraguay,Paraguay,Americas,80,17,62.4,38.2,23.3,32.6,96.2,83.0,95.1,62.4,28.5,78.3,76.6,75,60,4.2,10.0,10.0,13.5,24.4,Paraguay,7.0,$61.0 ,3.0,5.0,"$8,708",4.9,2.9,282.7,23.8,,
130,Peru,Peru,Americas,43,7,68.9,58.3,28.2,38.8,80.3,85.1,98.4,69.4,62.8,83.3,87.1,75,60,1.4,30.0,28.0,16.8,22.6,Peru,31.9,$389.1 ,3.3,4.8,"$12,195",3.5,3.5,"6,861.2",23.1,,
131,Philippines,Philippines,Asia-Pacific,58,14,65.6,49.2,37.1,38.7,78.9,89.4,97.2,62.6,57.2,80.6,76.4,60,60,4.3,32.0,30.0,13.6,19.4,Philippines,101.4,$741.0 ,5.8,5.9,"$7,254",6.7,1.4,"5,234.0",37.1,,
132,Poland,Poland,Europe,45,21,68.3,60.8,58.0,55.5,76.0,46.9,76.1,67.8,61.5,84.7,87.0,75,70,1.5,32.0,19.0,31.9,41.6,Poland,38.0,"$1,005.4 ",3.6,3.0,"$26,455",7.4,-0.9,"7,489.4",51.3,,
133,Portugal,Portugal,Europe,77,33,62.6,73.3,68.9,59.0,59.8,25.1,32.1,86.4,43.4,85.9,87.0,70,60,1.5,48.0,21.0,34.4,48.2,Portugal,10.4,$289.8 ,1.5,-0.9,"$27,835",12.1,0.5,"6,030.6",128.8,,
134,Qatar,Qatar,Middle East / North Africa,29,2,73.1,74.8,63.0,59.0,99.6,71.2,97.4,68.1,65.4,80.6,83.1,55,60,3.4,0.0,0.0,6.3,33.1,Qatar,2.4,$319.8 ,3.3,6.0,"$132,099",0.2,1.7,"1,070.9",35.8,,
135,Romania,Romania,Europe,39,20,69.7,63.9,58.5,45.9,87.4,65.3,90.9,65.9,62.5,83.6,87.0,75,50,1.5,16.0,16.0,27.4,34.3,Romania,19.8,$413.8 ,3.7,2.4,"$20,787",6.9,-0.6,"3,388.9",39.4,,
136,Russia,Russia,Europe,114,42,57.1,47.6,44.5,38.2,81.8,61.5,93.4,74.8,50.8,57.3,75.2,30,30,4.9,13.0,20.0,35.3,36.4,Russia,143.7,"$3,717.6 ",-3.7,1.2,"$25,411",5.8,15.5,"9,824.9",17.7,,
137,Rwanda,Rwanda,Sub-Saharan Africa,51,3,67.6,64.4,68.8,45.9,79.8,77.3,83.3,59.0,81.8,80.0,70.3,60,40,7.4,30.0,30.0,14.9,27.2,Rwanda,11.4,$20.4 ,6.9,7.0,"$1,807",2.4,2.5,471.2,34.6,,
138,Saint. Lucia,SaintLucia,Americas,62,11,65.0,65.5,68.8,39.6,76.4,71.6,53.8,77.2,68.7,82.3,71.6,65,40,9.2,30.0,30.0,23.7,31.8,Saint Lucia,0.2,$2.0 ,1.6,0.4,"$11,739",20.1,-0.7,95.0,83.0,,
139,Saint. Vincent and the Grenadines,SaintVincentGrenadines,Americas,59,9,65.2,37.3,68.8,47.6,72.8,71.7,66.7,80.3,74.5,82.9,65.2,75,40,12.4,32.5,32.5,23.9,28.7,Saint Vincent and the Grenadines,0.1,$1.2 ,1.6,1.0,"$10,956",20,-1.7,120.7,73.6,,
140,Samoa,Samoa,Asia-Pacific,108,22,58.4,51.3,22.6,37.1,80.4,51.9,66.6,77.0,73.3,84.5,70.7,55,30,9.7,27.0,27.0,22.4,39.2,Samoa,0.2,$1.0 ,1.7,1.4,"$5,174",5.8,0.9,15.6,55.5,,
141,São Tomé and Príncipe,SaoTomePrincipe,Sub-Saharan Africa,124,24,55.4,37.7,15.9,39.7,87.8,67.9,67.1,65.0,47.2,69.6,71.8,65,30,9.1,20.0,25.0,14.1,35.2,São Tomé and Príncipe,0.2,$0.7 ,4.0,4.4,"$3,244",14,5.3,28.5,82.5,,
142,Saudi Arabia,SaudiArabia,Middle East / North Africa,64,7,64.4,62.0,65.0,45.9,99.7,54.5,65.7,73.8,68.5,70.1,78.2,40,50,3.4,2.5,2.5,4.6,40.9,Saudi Arabia,31.4,"$1,683.0 ",3.4,5.0,"$53,624",5.8,2.2,"8,141.0",5.8,,
143,Senegal,Senegal,Sub-Saharan Africa,120,21,55.9,44.0,39.3,42.1,70.9,74.3,51.8,50.8,38.9,86.0,73.1,60,40,8.5,40.0,30.0,20.2,29.9,Senegal,15.0,$36.7 ,6.5,4.2,"$2,451",9.3,0.1,345.2,56.8,,
144,Serbia,Serbia,Europe,99,39,58.9,50.3,40.2,38.2,83.3,40.3,46.9,62.9,65.9,80.8,77.8,70,50,6.1,15.0,15.0,35.0,44.7,Serbia,7.2,$97.5 ,0.7,0.4,"$13,671",19.0,1.4,"2,346.6",77.4,,
145,Seychelles,Seychelles,Sub-Saharan Africa,85,7,61.8,55.2,42.6,44.3,78.8,63.9,90.7,63.4,55.9,78.3,83.4,55,30,3.3,15.0,33.0,28.4,32.3,Seychelles,0.1,$2.4 ,4.4,4.9,"$26,277",n/a,4.0,194.5,68.1,,
146,Sierra Leone,SierraLeone,Sub-Saharan Africa,145,32,52.6,37.4,27.0,18.9,81.3,90.2,76.2,49.6,29.7,71.1,69.4,60,20,10.3,30.0,30.0,8.3,20.3,Sierra Leone,6.3,$10.0 ,-21.5,5.0,"$1,577",3.4,9.0,518.7,46.1,,
147,Singapore,Singapore,Asia-Pacific,2,2,88.6,97.1,91.5,87.9,90.5,90.1,80.7,95.1,90.8,84.3,90.0,85,80,0.0,22.0,17.0,13.4,20.3,Singapore,5.5,$471.9 ,2.0,4.0,"$85,253",3.3,-0.5,"65,262.4",98.2,,
148,Slovak Republic,Slovakia,Europe,57,28,65.7,69.0,38.0,39.6,79.7,47.2,82.9,64.9,54.4,81.1,87.0,75,70,1.5,25.0,21.0,31.0,43.2,Slovak Republic,5.4,$161.0 ,3.6,2.4,"$29,720",11.3,-0.3,802.5,52.6,,
149,Slovenia,Slovenia,Europe,97,38,59.2,75.0,55.1,53.6,58.7,28.6,6.1,80.6,60.2,85.3,87.0,70,50,1.5,50.0,17.0,36.6,44.1,Slovenia,2.1,$64.0 ,2.9,0.6,"$31,007",9.3,-0.5,993.3,83.3,,
150,Solomon Islands,SolomonIslands,Asia-Pacific,126,27,55.0,39.3,41.9,33.9,62.8,34.4,99.8,68.5,70.5,81.0,83.0,15,30,8.5,40.0,30.0,35.0,46.4,Solomon Islands,0.6,$1.1 ,3.3,5.2,"$1,950",34.8,-0.4,21.1,10.4,,
151,South Africa,SouthAfrica,Sub-Saharan Africa,81,6,62.3,67.6,59.7,47.6,70.2,68.4,70.0,62.0,58.9,75.8,77.3,40,50,3.9,41.0,28.0,22.6,33.7,South Africa,54.9,$723.5 ,1.3,2.1,"$13,165",25.1,4.6,"1,772.4",50.1,,
152,Spain,Spain,Europe,69,31,63.6,71.2,53.9,57.2,62.5,41.4,26.9,66.9,55.3,85.5,87.0,85,70,1.5,45.0,25.0,33.2,43.0,Spain,46.4,"$1,615.1 ",3.2,-0.1,"$34,820",21.9,-0.5,"9,243.0",99.0,,
153,Sri Lanka,SriLanka,Asia-Pacific,112,25,57.4,48.0,48.3,30.0,85.3,90.2,31.2,72.8,57.5,76.0,74.5,35,40,5.3,24.0,28.0,10.7,18.3,Sri Lanka,21.1,$223.0 ,5.2,6.1,"$10,566",4.7,0.9,681.2,74.4,,
154,Sudan,Sudan,Sub-Saharan Africa,164,40,48.8,31.1,19.8,18.9,86.5,95.1,85.5,53.9,49.7,59.3,50.5,15,20,14.7,10.0,35.0,5.2,12.5,Sudan,38.4,$167.0 ,3.5,1.2,"$4,344",13.6,16.9,"1,736.8",68.9,,
155,Suriname,Suriname,Americas,167,29,48.0,45.1,15.4,31.7,70.1,69.6,16.2,48.6,76.1,75.1,68.4,30,30,10.8,38.0,36.0,15.7,29.7,Suriname,0.6,$9.1 ,0.1,2.6,"$16,292",7.8,6.9,276.4,43.3,,
156,Swaziland,Swaziland,Sub-Saharan Africa,88,8,61.1,53.5,33.3,30.9,74.8,71.6,93.2,57.5,64.4,75.6,88.9,50,40,0.6,33.0,27.5,26.0,33.1,Swaziland,1.1,$10.8 ,1.7,2.3,"$8,453",25.6,5.0,-120.9,17.4,,
157,Sweden,Sweden,Europe,19,10,74.9,88.6,82.2,87.4,44.4,21.7,93.4,90.8,53.2,85.3,87.0,85,80,1.5,57.0,22.0,42.7,49.3,Sweden,9.8,$473.4 ,4.1,2.0,"$47,922",7.4,0.7,"12,579.4",44.1,,
158,Switzerland,Switzerland,Europe,4,1,81.5,86.9,77.6,80.3,70.9,67.5,95.8,76.8,72.2,84.4,90.0,85,90,0.0,11.5,8.5,27.1,33.0,Switzerland,8.2,$482.3 ,0.9,1.5,"$58,552",4.3,-1.1,"68,838.0",45.6,,
159,Syria,Syria,Middle East / North Africa,n/a,n/a,N/A,37.3,22.6,30.0,N/A,N/A,0.0,66.4,55.7,N/A,56.6,N/A,N/A,14.2,22.0,28.0,n/a,n/a,Syria,16.8,$68.00 ,-4.8,n/a,n/a,n/a,29.6,n/a,n/a,,
160,Taiwan ,Taiwan,Asia-Pacific,11,5,76.5,86.5,67.7,70.5,75.3,89.5,83.7,93.4,55.0,85.2,86.2,65,60,1.9,45.0,17.0,12.3,18.3,Taiwan ,23.5,"$1,099.0 ",0.7,2.5,"$46,783",3.8,-0.3,"2,415.0",38.3,,
161,Tajikistan,Tajikistan,Asia-Pacific,109,23,58.2,45.5,45.6,32.7,90.9,74.1,95.8,65.6,49.2,69.8,73.9,25,30,5.6,13.0,15.0,22.8,32.0,Tajikistan,8.5,$23.3 ,3.0,6.4,"$2,749",10.9,5.8,226.8,35.9,,
162,Tanzania,Tanzania,Sub-Saharan Africa,105,14,58.6,33.8,28.8,29.2,80.3,89.5,76.6,50.1,64.3,69.6,76.0,55,50,7.0,30.0,30.0,13.2,18.8,Tanzania,49.1,$138.5 ,7.0,6.8,"$2,904",3.2,5.6,"1,531.5",40.5,,
163,Thailand,Thailand,Asia-Pacific,55,13,66.2,51.3,41.7,40.7,81.0,85.3,96.3,69.9,62.8,72.9,82.8,50,60,3.6,35.0,20.0,16.5,22.3,Thailand,68.8,"$1,108.1 ",2.8,2.9,"$16,097",1.1,-0.9,"10,844.6",43.1,,
164,Timor-Leste,TimorLeste,Asia-Pacific,173,42,46.3,6.8,10.3,29.2,64.7,65.6,20.0,72.2,63.9,77.5,80.0,45,20,2.5,10.0,10.0,61.5,51.2,Timor-Leste,1.3,$6.6 ,4.3,5.7,"$5,629",n/a,0.6,43.0,0,,
165,Togo,Togo,Sub-Saharan Africa,138,29,53.2,33.8,39.9,36.8,68.2,79.8,45.1,50.3,46.2,77.5,71.3,60,30,9.4,45.0,27.0,20.7,27.4,Togo,7.2,$10.8 ,5.3,5.4,"$1,483",7.7,1.8,52.7,61.9,,
166,Tonga,Tonga,Asia-Pacific,73,17,63.0,65.5,19.8,47.6,86.9,74.4,79.6,76.1,86.0,80.6,79.7,40,20,5.2,20.0,25.0,17.0,32.9,Tonga,0.1,$0.5 ,2.6,0.9,"$5,045",5.2,-0.1,12.6,49,,
167,Trinidad and Tobago,TrinidadTobago,Americas,87,18,61.2,54.7,48.7,36.8,81.4,57.7,51.8,67.7,71.4,75.9,78.6,60,50,5.7,25.0,25.0,24.7,39.8,Trinidad and Tobago,1.4,$44.3 ,-1.8,0.1,"$32,636",3.8,4.7,"1,618.6",51.1,,
168,Tunisia,Tunisia,Middle East / North Africa,123,10,55.7,49.6,39.9,37.3,73.7,73.4,53.4,80.6,56.1,75.9,63.8,35,30,13.1,35.0,30.0,22.5,27.7,Tunisia,11.1,$127.0 ,0.8,1.5,"$11,428",14.8,4.9,"1,001.7",54.5,,
169,Turkey,Turkey,Europe,60,29,65.2,61.3,52.5,40.7,75.5,57.7,95.7,64.3,48.5,72.2,79.4,75,60,2.8,35.0,20.0,28.7,37.0,Turkey,77.7,"$1,588.8 ",3.8,4.4,"$20,438",10.3,7.7,"16,508.0",32.6,,
170,Turkmenistan,Turkmenistan,Asia-Pacific,170,41,47.4,32.4,5.0,29.6,95.3,92.3,98.9,30.0,20.0,74.8,80.0,0,10,0.0,10.0,8.0,17.4,16.2,Turkmenistan,5.9,$88.6 ,6.5,10.6,"$16,445",10.0,5.5,"4,258.8",23.3,,
171,Uganda,Uganda,Sub-Saharan Africa,91,9,60.9,39.3,34.6,28.7,73.7,91.0,78.1,42.4,84.6,80.3,78.3,60,40,5.9,40.0,30.0,11.4,18.0,Uganda,39.2,$79.9 ,5.0,4.7,"$2,003",3.6,5.8,"1,057.3",35.4,,
172,Ukraine,Ukraine,Europe,166,44,48.1,41.4,22.6,29.2,78.6,38.2,67.9,62.1,48.8,47.4,85.9,25,30,2.1,20.0,18.0,37.6,43.2,Ukraine,42.7,$339.5 ,-9.9,-2.1,"$7,971",9.9,48.7,"2,961.0",80.2,,
173,United Arab Emirates,UnitedArabEmirates,Middle East / North Africa,8,1,76.9,76.7,85.0,74.2,96.4,67.4,99.2,81.1,80.9,78.4,83.5,40,60,3.2,0.0,0.0,19.0,35.9,United Arab Emirates,9.6,$647.8 ,3.9,5.0,"$67,617",3.7,4.1,"10,975.8",19.4,,
174,United Kingdom,UnitedKingdom,Europe,12,4,76.4,93.8,93.0,78.3,65.1,41.9,40.4,89.9,72.8,85.0,87.0,90,80,1.5,45.0,20.0,32.6,43.2,United Kingdom,64.9,"$2,679.3 ",2.2,2.1,"$41,159",5.5,0.1,"39,532.8",89.3,,
175,United States,UnitedStates,Americas,17,3,75.1,81.3,75.1,78.1,65.3,55.9,53.3,84.4,91.0,80.1,87.1,80,70,1.4,39.6,35.0,26.0,37.8,United States,321.2,"$17,947.0 ",2.4,2.0,"$55,805",5.3,0.1,"379,894.0",105.8,,
176,Uruguay,Uruguay,Americas,38,5,69.7,70.2,66.8,70.3,77.5,69.4,77.2,74.8,62.9,71.3,80.6,85,30,4.7,30.0,25.0,26.9,31.8,Uruguay,3.4,$73.5 ,1.5,3.7,"$21,507",7.3,8.7,"1,647.2",61.8,,
177,Uzbekistan,Uzbekistan,Asia-Pacific,148,36,52.3,48.0,41.9,27.5,90.7,66.2,99.8,64.8,50.4,61.1,66.8,0,10,6.6,22.0,7.5,19.7,34.4,Uzbekistan,31.0,$187.9 ,8.0,8.1,"$6,068",10.1,8.5,"1,068.4",10.7,,
178,Vanuatu,Vanuatu,Asia-Pacific,52,12,67.4,65.5,33.0,70.5,97.0,80.4,99.1,51.4,58.1,74.8,73.9,65,40,5.5,0.0,0.0,17.2,32.9,Vanuatu,0.3,$0.7 ,-0.8,1.3,"$2,550",4.3,3.3,29.1,20.5,,
179,Venezuela,Venezuela,Americas,179,32,27.0,6.8,10.3,11.6,72.5,51.5,15.2,39.7,28.5,16.8,60.7,0,10,9.7,34.0,34.0,20.9,41.0,Venezuela,30.9,$515.7 ,-5.7,0.3,"$16,673",8.0,121.7,"1,591.0",48.8,,
180,Vietnam,Vietnam,Asia-Pacific,147,35,52.4,49.7,32.0,24.6,79.6,74.6,21.1,61.2,62.2,76.0,83.1,25,40,3.4,35.0,22.0,18.2,28.7,Vietnam,91.6,$552.3 ,6.7,5.9,"$6,024",2.1,0.6,"11,800.0",59.3,,
181,Yemen,Yemen,Middle East / North Africa,n/a,n/a,N/A,37.3,22.6,17.4,N/A,77.2,10.6,51.4,54.2,59.7,N/A,N/A,N/A,4.1,20.0,20.0,n/a,24.0,Yemen,28.3,$75.5 ,-28.1,-6.8,"$2,671",15.9,30.0,"-1,191.0",68.6,,
182,Zambia,Zambia,Sub-Saharan Africa,122,23,55.8,49.6,39.8,35.0,73.1,81.6,21.6,66.6,48.2,70.7,78.3,55,50,3.4,35.0,35.0,15.5,25.6,Zambia,15.5,$62.7 ,3.6,5.4,"$3,868",10.7,10.1,"1,653.0",52.9,,
183,Zimbabwe,Zimbabwe,Sub-Saharan Africa,175,45,44.0,27.3,26.1,14.7,61.1,75.2,90.6,36.2,33.1,76.5,52.8,25,10,13.6,51.5,25.0,24.8,28.5,Zimbabwe,13.4,$28.1 ,1.5,6.5,"$2,096",9.3,-2.4,421.0,53.0,,
184,Somalia,Somalia,Sub-Saharan Africa,n/a,n/a,N/A,6.8,N/A,11.6,100,N/A,0.0,92.3,91.8,N/A,N/A,N/A,N/A,n/a,n/a,n/a,n/a,n/a,Somalia,10.5,$5.7 (nominal),3.7,n/a,n/a,n/a,n/a,516.0,n/a,,
185,Kosovo,Kosovo,Europe,46,22,67.9,70.3,58.0,45.9,93.5,77.8,88.9,68.8,65.3,80.0,70.8,65,30,7.1,10.0,10.0,21.1,27.4,Kosovo,1.9,$17.4 ,3.3,3.0,9255 (estimated),n/a,-0.5,359.8,19.2,,
186,Brunei Darussalam,Brunei ,Asia-Pacific,35,9,69.8,62.5,39.9,40.9,85.6,61.2,100.0,76.6,90.4,76.1,89.1,65,50,0.5,0.0,18.5,33.1,40.4,Brunei Darussalam,0.4,$33.2 ,-0.2,0.0,"$79,587",1.9,-0.4,173.2,3.1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
