ISO_Code,Year,RGDP Per Capita Lag
ALB,2016-01-01,10947.0
DZA,2016-01-01,13024.0
AGO,2016-01-01,8631.0
ARG,2016-01-01,19316.0
ARM,2016-01-01,9552.0
AUS,2016-01-01,44336.0
AUT,2016-01-01,44845.0
AZE,2016-01-01,16045.0
BHS,2016-01-01,
BHR,2016-01-01,39197.0
BGD,2016-01-01,3068.0
BRB,2016-01-01,10030.0
BLR,2016-01-01,19306.0
BEL,2016-01-01,39531.0
BLZ,2016-01-01,
BEN,2016-01-01,2141.0
BTN,2016-01-01,
BOL,2016-01-01,5969.0
BIH,2016-01-01,10305.0
BWA,2016-01-01,14626.0
BRA,2016-01-01,15377.0
BRN,2016-01-01,
BGR,2016-01-01,17254.0
BFA,2016-01-01,1527.0
BDI,2016-01-01,723.0
KHM,2016-01-01,3139.0
CMR,2016-01-01,2754.0
CAN,2016-01-01,42844.0
CPV,2016-01-01,6358.0
CAF,2016-01-01,605.0
TCD,2016-01-01,2387.0
CHL,2016-01-01,21340.0
CHN,2016-01-01,12002.0
COL,2016-01-01,12858.0
COD,2016-01-01,836.0
COG,2016-01-01,4526.0
CRI,2016-01-01,13568.0
CIV,2016-01-01,3473.0
HRV,2016-01-01,20905.0
CYP,2016-01-01,25903.0
CZE,2016-01-01,30410.0
DNK,2016-01-01,44939.0
DOM,2016-01-01,13382.0
ECU,2016-01-01,10914.0
EGY,2016-01-01,11236.0
SLV,2016-01-01,8163.0
EST,2016-01-01,25790.0
ETH,2016-01-01,1576.0
FJI,2016-01-01,
FIN,2016-01-01,37920.0
FRA,2016-01-01,38448.0
GAB,2016-01-01,14315.0
GMB,2016-01-01,1948.0
GEO,2016-01-01,10198.0
DEU,2016-01-01,46426.0
GHA,2016-01-01,3687.0
GRC,2016-01-01,24545.0
GTM,2016-01-01,7055.0
GIN,2016-01-01,1606.0
GNB,2016-01-01,1313.0
GUY,2016-01-01,
HTI,2016-01-01,1649.0
HND,2016-01-01,4352.0
HKG,2016-01-01,46504.0
HUN,2016-01-01,23539.0
ISL,2016-01-01,40572.0
IND,2016-01-01,5639.0
IDN,2016-01-01,10099.0
IRN,2016-01-01,15039.0
IRQ,2016-01-01,13087.0
IRL,2016-01-01,53372.0
ISR,2016-01-01,31729.0
ITA,2016-01-01,34673.0
JAM,2016-01-01,7115.0
JPN,2016-01-01,36030.0
JOR,2016-01-01,11738.0
KAZ,2016-01-01,23408.0
KEN,2016-01-01,3090.0
KOR,2016-01-01,35316.0
KWT,2016-01-01,68127.0
KGZ,2016-01-01,5910.0
LAO,2016-01-01,6001.0
LVA,2016-01-01,22724.0
LBN,2016-01-01,12665.0
LSO,2016-01-01,2954.0
LBR,2016-01-01,798.0
LBY,2016-01-01,8514.0
LTU,2016-01-01,25279.0
LUX,2016-01-01,67804.0
MKD,2016-01-01,13586.0
MDG,2016-01-01,1288.0
MWI,2016-01-01,960.0
MYS,2016-01-01,22075.0
MLI,2016-01-01,1563.0
MLT,2016-01-01,26577.0
MRT,2016-01-01,3323.0
MUS,2016-01-01,18259.0
MEX,2016-01-01,15766.0
MDA,2016-01-01,5569.0
MNG,2016-01-01,11139.0
MNE,2016-01-01,17738.0
MAR,2016-01-01,7577.0
MOZ,2016-01-01,1277.0
MMR,2016-01-01,5834.0
NAM,2016-01-01,11850.0
NPL,2016-01-01,2607.0
NLD,2016-01-01,48463.0
NZL,2016-01-01,33445.0
NIC,2016-01-01,4699.0
NER,2016-01-01,895.0
NGA,2016-01-01,5540.0
NOR,2016-01-01,76305.0
OMN,2016-01-01,37096.0
PAK,2016-01-01,5056.0
PAN,2016-01-01,20809.0
PNG,2016-01-01,
PRY,2016-01-01,8364.0
PER,2016-01-01,11215.0
PHL,2016-01-01,6870.0
POL,2016-01-01,25310.0
PRT,2016-01-01,27255.0
QAT,2016-01-01,139542.0
ROU,2016-01-01,20549.0
RUS,2016-01-01,23118.0
RWA,2016-01-01,1676.0
SAU,2016-01-01,47737.0
SEN,2016-01-01,2446.0
SRB,2016-01-01,13556.0
SYC,2016-01-01,23984.0
SLE,2016-01-01,1033.0
SGP,2016-01-01,67110.0
SVK,2016-01-01,25896.0
SVN,2016-01-01,28077.0
ZAF,2016-01-01,12054.0
ESP,2016-01-01,33376.0
LKA,2016-01-01,10734.0
SDN,2016-01-01,3723.0
SUR,2016-01-01,
SWZ,2016-01-01,7726.0
SWE,2016-01-01,43464.0
CHE,2016-01-01,61476.0
SYR,2016-01-01,3509.0
TWN,2016-01-01,41805.0
TJK,2016-01-01,3365.0
TZA,2016-01-01,2429.0
THA,2016-01-01,13938.0
TLS,2016-01-01,
TGO,2016-01-01,1482.0
TTO,2016-01-01,30892.0
TUN,2016-01-01,10608.0
TUR,2016-01-01,20808.0
UGA,2016-01-01,1883.0
UKR,2016-01-01,9429.0
ARE,2016-01-01,69237.0
GBR,2016-01-01,38749.0
USA,2016-01-01,52591.0
URY,2016-01-01,19668.0
VEN,2016-01-01,16257.0
VNM,2016-01-01,5733.0
YEM,2016-01-01,2496.0
ZMB,2016-01-01,3537.0
ZWE,2016-01-01,1759.0
ALB,2015-01-01,10703.0
DZA,2015-01-01,12782.0
AGO,2015-01-01,8615.0
ARG,2015-01-01,19000.0
ARM,2015-01-01,9260.0
AUS,2015-01-01,43887.0
AUT,2015-01-01,44894.0
AZE,2015-01-01,16025.0
BHS,2015-01-01,
BHR,2015-01-01,38535.0
BGD,2015-01-01,2901.0
BRB,2015-01-01,9972.0
BLR,2015-01-01,20037.0
BEL,2015-01-01,39182.0
BLZ,2015-01-01,
BEN,2015-01-01,2092.0
BTN,2015-01-01,
BOL,2015-01-01,5784.0
BIH,2015-01-01,9986.0
BWA,2015-01-01,14900.0
BRA,2015-01-01,14825.0
BRN,2015-01-01,
BGR,2015-01-01,16556.0
BFA,2015-01-01,1513.0
BDI,2015-01-01,779.0
KHM,2015-01-01,2981.0
CMR,2015-01-01,2672.0
CAN,2015-01-01,42833.0
CPV,2015-01-01,6353.0
CAF,2015-01-01,589.0
TCD,2015-01-01,2282.0
CHL,2015-01-01,21090.0
CHN,2015-01-01,11708.0
COL,2015-01-01,12619.0
COD,2015-01-01,802.0
COG,2015-01-01,4561.0
CRI,2015-01-01,13117.0
CIV,2015-01-01,3250.0
HRV,2015-01-01,20466.0
CYP,2015-01-01,25331.0
CZE,2015-01-01,29148.0
DNK,2015-01-01,44542.0
DOM,2015-01-01,12657.0
ECU,2015-01-01,11046.0
EGY,2015-01-01,11092.0
SLV,2015-01-01,7988.0
EST,2015-01-01,25424.0
ETH,2015-01-01,1481.0
FJI,2015-01-01,
FIN,2015-01-01,37943.0
FRA,2015-01-01,38134.0
GAB,2015-01-01,14053.0
GMB,2015-01-01,1901.0
GEO,2015-01-01,9903.0
DEU,2015-01-01,46038.0
GHA,2015-01-01,3627.0
GRC,2015-01-01,24437.0
GTM,2015-01-01,6900.0
GIN,2015-01-01,1646.0
GNB,2015-01-01,1277.0
GUY,2015-01-01,
HTI,2015-01-01,1655.0
HND,2015-01-01,4272.0
HKG,2015-01-01,45785.0
HUN,2015-01-01,22766.0
ISL,2015-01-01,39383.0
IND,2015-01-01,5312.0
IDN,2015-01-01,9720.0
IRN,2015-01-01,15261.0
IRQ,2015-01-01,12889.0
IRL,2015-01-01,51772.0
ISR,2015-01-01,31454.0
ITA,2015-01-01,34371.0
JAM,2015-01-01,7096.0
JPN,2015-01-01,35550.0
JOR,2015-01-01,11741.0
KAZ,2015-01-01,23398.0
KEN,2015-01-01,2984.0
KOR,2015-01-01,34538.0
KWT,2015-01-01,69228.0
KGZ,2015-01-01,5773.0
LAO,2015-01-01,5667.0
LVA,2015-01-01,21944.0
LBN,2015-01-01,13117.0
LSO,2015-01-01,2881.0
LBR,2015-01-01,816.0
LBY,2015-01-01,9736.0
LTU,2015-01-01,24604.0
LUX,2015-01-01,66750.0
MKD,2015-01-01,13110.0
MDG,2015-01-01,1282.0
MWI,2015-01-01,964.0
MYS,2015-01-01,21339.0
MLI,2015-01-01,1514.0
MLT,2015-01-01,25001.0
MRT,2015-01-01,3357.0
MUS,2015-01-01,17756.0
MEX,2015-01-01,15531.0
MDA,2015-01-01,5534.0
MNG,2015-01-01,11035.0
MNE,2015-01-01,16903.0
MAR,2015-01-01,7324.0
MOZ,2015-01-01,1227.0
MMR,2015-01-01,5493.0
NAM,2015-01-01,11484.0
NPL,2015-01-01,2571.0
NLD,2015-01-01,47747.0
NZL,2015-01-01,33091.0
NIC,2015-01-01,4524.0
NER,2015-01-01,893.0
NGA,2015-01-01,5531.0
NOR,2015-01-01,75846.0
OMN,2015-01-01,37748.0
PAK,2015-01-01,4876.0
PAN,2015-01-01,19937.0
PNG,2015-01-01,
PRY,2015-01-01,8210.0
PER,2015-01-01,10961.0
PHL,2015-01-01,6592.0
POL,2015-01-01,24356.0
PRT,2015-01-01,26717.0
QAT,2015-01-01,138683.0
ROU,2015-01-01,19693.0
RUS,2015-01-01,23798.0
RWA,2015-01-01,1599.0
SAU,2015-01-01,46824.0
SEN,2015-01-01,2354.0
SRB,2015-01-01,13387.0
SYC,2015-01-01,22640.0
SLE,2015-01-01,1326.0
SGP,2015-01-01,67105.0
SVK,2015-01-01,24964.0
SVN,2015-01-01,27462.0
ZAF,2015-01-01,12050.0
ESP,2015-01-01,32300.0
LKA,2015-01-01,10313.0
SDN,2015-01-01,3626.0
SUR,2015-01-01,
SWZ,2015-01-01,7685.0
SWE,2015-01-01,42202.0
CHE,2015-01-01,61661.0
SYR,2015-01-01,4069.0
TWN,2015-01-01,41609.0
TJK,2015-01-01,3226.0
TZA,2015-01-01,2335.0
THA,2015-01-01,13587.0
TLS,2015-01-01,
TGO,2015-01-01,1443.0
TTO,2015-01-01,31032.0
TUN,2015-01-01,10588.0
TUR,2015-01-01,20222.0
UGA,2015-01-01,1853.0
UKR,2015-01-01,10331.0
ARE,2015-01-01,67250.0
GBR,2015-01-01,38220.0
USA,2015-01-01,51664.0
URY,2015-01-01,19582.0
VEN,2015-01-01,17568.0
VNM,2015-01-01,5427.0
YEM,2015-01-01,3558.0
ZMB,2015-01-01,3537.0
ZWE,2015-01-01,1797.0
ALB,2014-01-01,10138.0
DZA,2014-01-01,12998.0
AGO,2014-01-01,8612.0
ARG,2014-01-01,19876.0
ARM,2014-01-01,9006.0
AUS,2014-01-01,44042.0
AUT,2014-01-01,43175.0
AZE,2014-01-01,15841.0
BHS,2014-01-01,
BHR,2014-01-01,39530.0
BGD,2014-01-01,2806.0
BRB,2014-01-01,9577.0
BLR,2014-01-01,19536.0
BEL,2014-01-01,39398.0
BLZ,2014-01-01,
BEN,2014-01-01,1962.0
BTN,2014-01-01,
BOL,2014-01-01,5823.0
BIH,2014-01-01,9689.0
BWA,2014-01-01,13198.0
BRA,2014-01-01,14943.0
BRN,2014-01-01,
BGR,2014-01-01,15911.0
BFA,2014-01-01,1452.0
BDI,2014-01-01,763.0
KHM,2014-01-01,2942.0
CMR,2014-01-01,2592.0
CAN,2014-01-01,41816.0
CPV,2014-01-01,5625.0
CAF,2014-01-01,581.0
TCD,2014-01-01,1958.0
CHL,2014-01-01,20781.0
CHN,2014-01-01,11088.0
COL,2014-01-01,12293.0
COD,2014-01-01,751.0
COG,2014-01-01,5156.0
CRI,2014-01-01,12301.0
CIV,2014-01-01,3102.0
HRV,2014-01-01,20130.0
CYP,2014-01-01,25699.0
CZE,2014-01-01,27678.0
DNK,2014-01-01,44268.0
DOM,2014-01-01,12101.0
ECU,2014-01-01,10875.0
EGY,2014-01-01,10803.0
SLV,2014-01-01,7800.0
EST,2014-01-01,24710.0
ETH,2014-01-01,1361.0
FJI,2014-01-01,
FIN,2014-01-01,37913.0
FRA,2014-01-01,37926.0
GAB,2014-01-01,14757.0
GMB,2014-01-01,1830.0
GEO,2014-01-01,9540.0
DEU,2014-01-01,44560.0
GHA,2014-01-01,3635.0
GRC,2014-01-01,24807.0
GTM,2014-01-01,6689.0
GIN,2014-01-01,1464.0
GNB,2014-01-01,1281.0
GUY,2014-01-01,
HTI,2014-01-01,1638.0
HND,2014-01-01,4213.0
HKG,2014-01-01,53707.0
HUN,2014-01-01,21816.0
ISL,2014-01-01,38668.0
IND,2014-01-01,5052.0
IDN,2014-01-01,9391.0
IRN,2014-01-01,15844.0
IRQ,2014-01-01,13213.0
IRL,2014-01-01,48162.0
ISR,2014-01-01,30625.0
ITA,2014-01-01,34482.0
JAM,2014-01-01,7096.0
JPN,2014-01-01,35494.0
JOR,2014-01-01,11656.0
KAZ,2014-01-01,23365.0
KEN,2014-01-01,2877.0
KOR,2014-01-01,33322.0
KWT,2014-01-01,75584.0
KGZ,2014-01-01,4360.0
LAO,2014-01-01,5197.0
LVA,2014-01-01,20765.0
LBN,2014-01-01,14627.0
LSO,2014-01-01,2686.0
LBR,2014-01-01,827.0
LBY,2014-01-01,13326.0
LTU,2014-01-01,23389.0
LUX,2014-01-01,56319.0
MKD,2014-01-01,12421.0
MDG,2014-01-01,1317.0
MWI,2014-01-01,1031.0
MYS,2014-01-01,21152.0
MLI,2014-01-01,1444.0
MLT,2014-01-01,24207.0
MRT,2014-01-01,2933.0
MUS,2014-01-01,16984.0
MEX,2014-01-01,15357.0
MDA,2014-01-01,5256.0
MNG,2014-01-01,11088.0
MNE,2014-01-01,16357.0
MAR,2014-01-01,7450.0
MOZ,2014-01-01,1122.0
MMR,2014-01-01,4992.0
NAM,2014-01-01,9512.0
NPL,2014-01-01,2422.0
NLD,2014-01-01,48629.0
NZL,2014-01-01,32708.0
NIC,2014-01-01,4325.0
NER,2014-01-01,859.0
NGA,2014-01-01,5372.0
NOR,2014-01-01,79894.0
OMN,2014-01-01,41970.0
PAK,2014-01-01,4676.0
PAN,2014-01-01,21044.0
PNG,2014-01-01,
PRY,2014-01-01,7811.0
PER,2014-01-01,10783.0
PHL,2014-01-01,6393.0
POL,2014-01-01,23627.0
PRT,2014-01-01,25862.0
QAT,2014-01-01,148807.0
ROU,2014-01-01,18919.0
RUS,2014-01-01,23881.0
RWA,2014-01-01,1555.0
SAU,2014-01-01,48106.0
SEN,2014-01-01,2260.0
SRB,2014-01-01,13347.0
SYC,2014-01-01,22081.0
SLE,2014-01-01,1684.0
SGP,2014-01-01,61755.0
SVK,2014-01-01,23797.0
SVN,2014-01-01,26062.0
ZAF,2014-01-01,11993.0
ESP,2014-01-01,31527.0
LKA,2014-01-01,9826.0
SDN,2014-01-01,3432.0
SUR,2014-01-01,
SWZ,2014-01-01,7814.0
SWE,2014-01-01,42245.0
CHE,2014-01-01,61320.0
SYR,2014-01-01,4753.0
TWN,2014-01-01,39528.0
TJK,2014-01-01,3297.0
TZA,2014-01-01,2208.0
THA,2014-01-01,13895.0
TLS,2014-01-01,
TGO,2014-01-01,1426.0
TTO,2014-01-01,31166.0
TUN,2014-01-01,10503.0
TUR,2014-01-01,19370.0
UGA,2014-01-01,1841.0
UKR,2014-01-01,10993.0
ARE,2014-01-01,71240.0
GBR,2014-01-01,37702.0
USA,2014-01-01,50863.0
URY,2014-01-01,18778.0
VEN,2014-01-01,18795.0
VNM,2014-01-01,5135.0
YEM,2014-01-01,3847.0
ZMB,2014-01-01,3474.0
ZWE,2014-01-01,1801.0
ALB,2013-01-01,10344.0
DZA,2013-01-01,13242.0
AGO,2013-01-01,8074.0
ARG,2013-01-01,19841.0
ARM,2013-01-01,8827.0
AUS,2013-01-01,44871.0
AUT,2013-01-01,43052.0
AZE,2013-01-01,16407.0
BHS,2013-01-01,
BHR,2013-01-01,40384.0
BGD,2013-01-01,2697.0
BRB,2013-01-01,10475.0
BLR,2013-01-01,18564.0
BEL,2013-01-01,38907.0
BLZ,2013-01-01,
BEN,2013-01-01,1906.0
BTN,2013-01-01,
BOL,2013-01-01,5548.0
BIH,2013-01-01,9388.0
BWA,2013-01-01,13285.0
BRA,2013-01-01,14702.0
BRN,2013-01-01,
BGR,2013-01-01,15757.0
BFA,2013-01-01,1487.0
BDI,2013-01-01,729.0
KHM,2013-01-01,2643.0
CMR,2013-01-01,2568.0
CAN,2013-01-01,41615.0
CPV,2013-01-01,6351.0
CAF,2013-01-01,925.0
TCD,2013-01-01,1806.0
CHL,2013-01-01,20687.0
CHN,2013-01-01,10654.0
COL,2013-01-01,12078.0
COD,2013-01-01,710.0
COG,2013-01-01,5412.0
CRI,2013-01-01,12397.0
CIV,2013-01-01,2892.0
HRV,2013-01-01,20523.0
CYP,2013-01-01,27174.0
CZE,2013-01-01,26924.0
DNK,2013-01-01,43697.0
DOM,2013-01-01,11936.0
ECU,2013-01-01,10342.0
EGY,2013-01-01,10736.0
SLV,2013-01-01,7782.0
EST,2013-01-01,23756.0
ETH,2013-01-01,1284.0
FJI,2013-01-01,
FIN,2013-01-01,38865.0
FRA,2013-01-01,36773.0
GAB,2013-01-01,14665.0
GMB,2013-01-01,1781.0
GEO,2013-01-01,9241.0
DEU,2013-01-01,43198.0
GHA,2013-01-01,3691.0
GRC,2013-01-01,23898.0
GTM,2013-01-01,6643.0
GIN,2013-01-01,1404.0
GNB,2013-01-01,1283.0
GUY,2013-01-01,
HTI,2013-01-01,1600.0
HND,2013-01-01,4418.0
HKG,2013-01-01,44716.0
HUN,2013-01-01,20945.0
ISL,2013-01-01,37721.0
IND,2013-01-01,4974.0
IDN,2013-01-01,9144.0
IRN,2013-01-01,15734.0
IRQ,2013-01-01,12408.0
IRL,2013-01-01,48120.0
ISR,2013-01-01,29852.0
ITA,2013-01-01,35142.0
JAM,2013-01-01,6972.0
JPN,2013-01-01,35143.0
JOR,2013-01-01,12083.0
KAZ,2013-01-01,21947.0
KEN,2013-01-01,2815.0
KOR,2013-01-01,32485.0
KWT,2013-01-01,82954.0
KGZ,2013-01-01,3959.0
LAO,2013-01-01,4978.0
LVA,2013-01-01,19812.0
LBN,2013-01-01,15903.0
LSO,2013-01-01,2588.0
LBR,2013-01-01,800.0
LBY,2013-01-01,29766.0
LTU,2013-01-01,22259.0
LUX,2013-01-01,57873.0
MKD,2013-01-01,11748.0
MDG,2013-01-01,1356.0
MWI,2013-01-01,1005.0
MYS,2013-01-01,20203.0
MLI,2013-01-01,1412.0
MLT,2013-01-01,24000.0
MRT,2013-01-01,3095.0
MUS,2013-01-01,16810.0
MEX,2013-01-01,15203.0
MDA,2013-01-01,4938.0
MNG,2013-01-01,10771.0
MNE,2013-01-01,15709.0
MAR,2013-01-01,7323.0
MOZ,2013-01-01,951.0
MMR,2013-01-01,4539.0
NAM,2013-01-01,9181.0
NPL,2013-01-01,2370.0
NLD,2013-01-01,45412.0
NZL,2013-01-01,31720.0
NIC,2013-01-01,4221.0
NER,2013-01-01,845.0
NGA,2013-01-01,5370.0
NOR,2013-01-01,81826.0
OMN,2013-01-01,44308.0
PAK,2013-01-01,4568.0
PAN,2013-01-01,18113.0
PNG,2013-01-01,
PRY,2013-01-01,7522.0
PER,2013-01-01,10493.0
PHL,2013-01-01,5984.0
POL,2013-01-01,23037.0
PRT,2013-01-01,25743.0
QAT,2013-01-01,156144.0
ROU,2013-01-01,18604.0
RUS,2013-01-01,23827.0
RWA,2013-01-01,1507.0
SAU,2013-01-01,49983.0
SEN,2013-01-01,2153.0
SRB,2013-01-01,13085.0
SYC,2013-01-01,21922.0
SLE,2013-01-01,1583.0
SGP,2013-01-01,61905.0
SVK,2013-01-01,23118.0
SVN,2013-01-01,26022.0
ZAF,2013-01-01,11880.0
ESP,2013-01-01,31491.0
LKA,2013-01-01,9588.0
SDN,2013-01-01,2900.0
SUR,2013-01-01,
SWZ,2013-01-01,8012.0
SWE,2013-01-01,42579.0
CHE,2013-01-01,60777.0
SYR,2013-01-01,5087.0
TWN,2013-01-01,38578.0
TJK,2013-01-01,3212.0
TZA,2013-01-01,2187.0
THA,2013-01-01,14467.0
TLS,2013-01-01,
TGO,2013-01-01,1240.0
TTO,2013-01-01,30351.0
TUN,2013-01-01,10749.0
TUR,2013-01-01,18787.0
UGA,2013-01-01,1848.0
UKR,2013-01-01,10744.0
ARE,2013-01-01,66251.0
GBR,2013-01-01,35784.0
USA,2013-01-01,50394.0
URY,2013-01-01,17950.0
VEN,2013-01-01,17752.0
VNM,2013-01-01,4911.0
YEM,2013-01-01,3707.0
ZMB,2013-01-01,3413.0
ZWE,2013-01-01,1623.0
ALB,2012-01-01,9484.0
DZA,2012-01-01,13204.0
AGO,2012-01-01,8016.0
ARG,2012-01-01,20003.0
ARM,2012-01-01,8465.0
AUS,2012-01-01,46132.0
AUT,2012-01-01,41446.0
AZE,2012-01-01,16176.0
BHS,2012-01-01,
BHR,2012-01-01,36372.0
BGD,2012-01-01,2772.0
BRB,2012-01-01,11870.0
BLR,2012-01-01,17918.0
BEL,2012-01-01,38130.0
BLZ,2012-01-01,
BEN,2012-01-01,1836.0
BTN,2012-01-01,
BOL,2012-01-01,5331.0
BIH,2012-01-01,8961.0
BWA,2012-01-01,13376.0
BRA,2012-01-01,14831.0
BRN,2012-01-01,
BGR,2012-01-01,15112.0
BFA,2012-01-01,1344.0
BDI,2012-01-01,719.0
KHM,2012-01-01,2496.0
CMR,2012-01-01,2494.0
CAN,2012-01-01,42197.0
CPV,2012-01-01,6295.0
CAF,2012-01-01,909.0
TCD,2012-01-01,1661.0
CHL,2012-01-01,19705.0
CHN,2012-01-01,10221.0
COL,2012-01-01,11788.0
COD,2012-01-01,681.0
COG,2012-01-01,5875.0
CRI,2012-01-01,12366.0
CIV,2012-01-01,2444.0
HRV,2012-01-01,19813.0
CYP,2012-01-01,27272.0
CZE,2012-01-01,26725.0
DNK,2012-01-01,43575.0
DOM,2012-01-01,11679.0
ECU,2012-01-01,9985.0
EGY,2012-01-01,10737.0
SLV,2012-01-01,7607.0
EST,2012-01-01,21997.0
ETH,2012-01-01,1199.0
FJI,2012-01-01,
FIN,2012-01-01,38432.0
FRA,2012-01-01,36691.0
GAB,2012-01-01,16403.0
GMB,2012-01-01,1669.0
GEO,2012-01-01,8946.0
DEU,2012-01-01,43189.0
GHA,2012-01-01,3283.0
GRC,2012-01-01,24349.0
GTM,2012-01-01,6650.0
GIN,2012-01-01,1347.0
GNB,2012-01-01,1413.0
GUY,2012-01-01,
HTI,2012-01-01,1648.0
HND,2012-01-01,4421.0
HKG,2012-01-01,44532.0
HUN,2012-01-01,20886.0
ISL,2012-01-01,36740.0
IND,2012-01-01,4768.0
IDN,2012-01-01,8849.0
IRN,2012-01-01,18024.0
IRQ,2012-01-01,11484.0
IRL,2012-01-01,48980.0
ISR,2012-01-01,29370.0
ITA,2012-01-01,35151.0
JAM,2012-01-01,7141.0
JPN,2012-01-01,34979.0
JOR,2012-01-01,11615.0
KAZ,2012-01-01,21302.0
KEN,2012-01-01,2712.0
KOR,2012-01-01,32225.0
KWT,2012-01-01,77126.0
