ISO_Code,Year,RGDP Per Capita Lag
DZA,2007-01-01,11585.0
AGO,2007-01-01,4558.0
ARG,2007-01-01,15871.0
ARM,2007-01-01,5925.0
AUS,2007-01-01,41311.0
AUT,2007-01-01,39100.0
AZE,2007-01-01,6827.0
BHS,2007-01-01,
BHR,2007-01-01,38190.0
BGD,2007-01-01,1657.0
BRB,2007-01-01,16521.0
BLR,2007-01-01,11593.0
BEL,2007-01-01,35065.0
BLZ,2007-01-01,
BEN,2007-01-01,1821.0
BTN,2007-01-01,
BOL,2007-01-01,3724.0
BIH,2007-01-01,7038.0
BWA,2007-01-01,12363.0
BRA,2007-01-01,9324.0
BRN,2007-01-01,
BGR,2007-01-01,12210.0
BFA,2007-01-01,1324.0
BDI,2007-01-01,936.0
KHM,2007-01-01,1989.0
CMR,2007-01-01,2418.0
CAN,2007-01-01,41678.0
CPV,2007-01-01,4531.0
CAF,2007-01-01,869.0
TCD,2007-01-01,1551.0
CHL,2007-01-01,15487.0
CHN,2007-01-01,6937.0
COL,2007-01-01,8325.0
COD,2007-01-01,560.0
COG,2007-01-01,4249.0
CRI,2007-01-01,10411.0
CIV,2007-01-01,2078.0
HRV,2007-01-01,17434.0
CYP,2007-01-01,25929.0
CZE,2007-01-01,24420.0
DNK,2007-01-01,39921.0
DOM,2007-01-01,9438.0
ECU,2007-01-01,7794.0
EGY,2007-01-01,6337.0
SLV,2007-01-01,6739.0
EST,2007-01-01,18829.0
ETH,2007-01-01,760.0
FJI,2007-01-01,
FIN,2007-01-01,36964.0
FRA,2007-01-01,34098.0
GAB,2007-01-01,15439.0
GMB,2007-01-01,1899.0
GEO,2007-01-01,6105.0
DEU,2007-01-01,38784.0
GHA,2007-01-01,2329.0
GRC,2007-01-01,27650.0
GTM,2007-01-01,5650.0
GIN,2007-01-01,993.0
GNB,2007-01-01,1286.0
GUY,2007-01-01,
HTI,2007-01-01,1719.0
HND,2007-01-01,4188.0
HKG,2007-01-01,49244.0
HUN,2007-01-01,18268.0
ISL,2007-01-01,34555.0
IND,2007-01-01,3060.0
IDN,2007-01-01,4420.0
IRN,2007-01-01,15617.0
IRQ,2007-01-01,5177.0
IRL,2007-01-01,53809.0
ISR,2007-01-01,27897.0
ITA,2007-01-01,34003.0
JAM,2007-01-01,6659.0
JPN,2007-01-01,35572.0
JOR,2007-01-01,6467.0
KAZ,2007-01-01,12372.0
KEN,2007-01-01,2151.0
KOR,2007-01-01,29850.0
KWT,2007-01-01,80587.0
KGZ,2007-01-01,2562.0
LAO,2007-01-01,2302.0
LVA,2007-01-01,16244.0
LBN,2007-01-01,12358.0
LSO,2007-01-01,2435.0
LBR,2007-01-01,789.0
LBY,2007-01-01,27106.0
LTU,2007-01-01,16357.0
LUX,2007-01-01,55818.0
MKD,2007-01-01,9142.0
MDG,2007-01-01,1125.0
MWI,2007-01-01,996.0
MYS,2007-01-01,15295.0
MLI,2007-01-01,1206.0
MLT,2007-01-01,22106.0
MRT,2007-01-01,2909.0
MUS,2007-01-01,13815.0
MEX,2007-01-01,13713.0
MDA,2007-01-01,3114.0
MNG,2007-01-01,5774.0
MNE,2007-01-01,11725.0
MAR,2007-01-01,4834.0
MOZ,2007-01-01,919.0
MMR,2007-01-01,2263.0
NAM,2007-01-01,6725.0
NPL,2007-01-01,1413.0
NLD,2007-01-01,44600.0
NZL,2007-01-01,27071.0
NIC,2007-01-01,3332.0
NER,2007-01-01,722.0
NGA,2007-01-01,3289.0
NOR,2007-01-01,74670.0
OMN,2007-01-01,39058.0
PAK,2007-01-01,3408.0
PAN,2007-01-01,13856.0
PNG,2007-01-01,
PRY,2007-01-01,5673.0
PER,2007-01-01,6936.0
PHL,2007-01-01,4422.0
POL,2007-01-01,15415.0
PRT,2007-01-01,23852.0
QAT,2007-01-01,123960.0
ROU,2007-01-01,11897.0
RUS,2007-01-01,15409.0
RWA,2007-01-01,1121.0
SAU,2007-01-01,31838.0
SEN,2007-01-01,1937.0
SRB,2007-01-01,10238.0
SYC,2007-01-01,20090.0
SLE,2007-01-01,1078.0
SGP,2007-01-01,57244.0
SVK,2007-01-01,18307.0
SVN,2007-01-01,24833.0
ZAF,2007-01-01,10861.0
ESP,2007-01-01,31493.0
LKA,2007-01-01,5527.0
SDN,2007-01-01,2657.0
SUR,2007-01-01,
SWZ,2007-01-01,6524.0
SWE,2007-01-01,39748.0
CHE,2007-01-01,48406.0
SYR,2007-01-01,4954.0
TWN,2007-01-01,36840.0
TJK,2007-01-01,2282.0
TZA,2007-01-01,1599.0
THA,2007-01-01,10184.0
TLS,2007-01-01,
TGO,2007-01-01,1135.0
TTO,2007-01-01,25330.0
TUN,2007-01-01,9116.0
TUR,2007-01-01,13731.0
UGA,2007-01-01,1399.0
UKR,2007-01-01,8256.0
ARE,2007-01-01,95394.0
GBR,2007-01-01,38251.0
USA,2007-01-01,50490.0
URY,2007-01-01,10890.0
VEN,2007-01-01,12307.0
VNM,2007-01-01,3419.0
YEM,2007-01-01,3307.0
ZMB,2007-01-01,1806.0
ZWE,2007-01-01,1587.0
ALB,2006-01-01,6499.0
DZA,2006-01-01,10795.0
AGO,2006-01-01,3364.0
ARG,2006-01-01,14832.0
ARM,2006-01-01,5172.0
AUS,2006-01-01,41158.0
AUT,2006-01-01,37653.0
AZE,2006-01-01,4806.0
BHS,2006-01-01,
BHR,2006-01-01,36665.0
BGD,2006-01-01,1539.0
BRB,2006-01-01,17066.0
BLR,2006-01-01,10303.0
BEL,2006-01-01,35284.0
BLZ,2006-01-01,
BEN,2006-01-01,1829.0
BTN,2006-01-01,
BOL,2006-01-01,3592.0
BIH,2006-01-01,6480.0
BWA,2006-01-01,12113.0
BRA,2006-01-01,8639.0
BRN,2006-01-01,
BGR,2006-01-01,11102.0
BFA,2006-01-01,1299.0
BDI,2006-01-01,1006.0
KHM,2006-01-01,1881.0
CMR,2006-01-01,2364.0
CAN,2006-01-01,41139.0
CPV,2006-01-01,4315.0
CAF,2006-01-01,864.0
TCD,2006-01-01,1667.0
CHL,2006-01-01,13309.0
CHN,2006-01-01,6338.0
COL,2006-01-01,7688.0
COD,2006-01-01,543.0
COG,2006-01-01,3910.0
CRI,2006-01-01,10129.0
CIV,2006-01-01,2015.0
HRV,2006-01-01,16654.0
CYP,2006-01-01,25073.0
CZE,2006-01-01,23293.0
DNK,2006-01-01,38005.0
DOM,2006-01-01,8614.0
ECU,2006-01-01,7369.0
EGY,2006-01-01,6008.0
SLV,2006-01-01,6380.0
EST,2006-01-01,16870.0
ETH,2006-01-01,771.0
FJI,2006-01-01,
FIN,2006-01-01,35871.0
FRA,2006-01-01,33428.0
GAB,2006-01-01,16465.0
GMB,2006-01-01,2048.0
GEO,2006-01-01,5242.0
DEU,2006-01-01,37305.0
GHA,2006-01-01,2431.0
GRC,2006-01-01,25792.0
GTM,2006-01-01,5445.0
GIN,2006-01-01,1008.0
GNB,2006-01-01,1318.0
GUY,2006-01-01,
HTI,2006-01-01,1761.0
HND,2006-01-01,4123.0
HKG,2006-01-01,49910.0
HUN,2006-01-01,17676.0
ISL,2006-01-01,36512.0
IND,2006-01-01,2789.0
IDN,2006-01-01,4067.0
IRN,2006-01-01,14706.0
IRQ,2006-01-01,4589.0
IRL,2006-01-01,53476.0
ISR,2006-01-01,27294.0
ITA,2006-01-01,32926.0
JAM,2006-01-01,6232.0
JPN,2006-01-01,35292.0
JOR,2006-01-01,5897.0
KAZ,2006-01-01,10331.0
KEN,2006-01-01,2008.0
KOR,2006-01-01,28995.0
KWT,2006-01-01,71115.0
KGZ,2006-01-01,2228.0
LAO,2006-01-01,2329.0
LVA,2006-01-01,14485.0
LBN,2006-01-01,13149.0
LSO,2006-01-01,2323.0
LBR,2006-01-01,606.0
LBY,2006-01-01,25893.0
LTU,2006-01-01,15036.0
LUX,2006-01-01,53088.0
MKD,2006-01-01,8724.0
MDG,2006-01-01,1096.0
MWI,2006-01-01,1057.0
MYS,2006-01-01,14931.0
MLI,2006-01-01,1123.0
MLT,2006-01-01,21531.0
MRT,2006-01-01,2648.0
MUS,2006-01-01,13042.0
MEX,2006-01-01,13018.0
MDA,2006-01-01,2816.0
MNG,2006-01-01,4943.0
MNE,2006-01-01,8951.0
MAR,2006-01-01,4440.0
MOZ,2006-01-01,896.0
MMR,2006-01-01,2031.0
NAM,2006-01-01,6171.0
NPL,2006-01-01,1353.0
NLD,2006-01-01,42550.0
NZL,2006-01-01,26840.0
NIC,2006-01-01,3240.0
NER,2006-01-01,704.0
NGA,2006-01-01,3173.0
NOR,2006-01-01,70877.0
OMN,2006-01-01,29806.0
PAK,2006-01-01,3162.0
PAN,2006-01-01,12800.0
PNG,2006-01-01,
PRY,2006-01-01,5402.0
PER,2006-01-01,6181.0
PHL,2006-01-01,4268.0
POL,2006-01-01,14724.0
PRT,2006-01-01,22812.0
QAT,2006-01-01,115017.0
ROU,2006-01-01,10347.0
RUS,2006-01-01,13406.0
RWA,2006-01-01,1009.0
SAU,2006-01-01,28910.0
SEN,2006-01-01,1945.0
SRB,2006-01-01,9583.0
SYC,2006-01-01,17501.0
SLE,2006-01-01,1077.0
SGP,2006-01-01,48335.0
SVK,2006-01-01,16904.0
SVN,2006-01-01,24405.0
ZAF,2006-01-01,10241.0
ESP,2006-01-01,29465.0
LKA,2006-01-01,5067.0
SDN,2006-01-01,2201.0
SUR,2006-01-01,
SWZ,2006-01-01,6880.0
SWE,2006-01-01,37974.0
CHE,2006-01-01,45532.0
SYR,2006-01-01,5273.0
TWN,2006-01-01,36054.0
TJK,2006-01-01,2064.0
TZA,2006-01-01,1496.0
THA,2006-01-01,9584.0
TLS,2006-01-01,
TGO,2006-01-01,1121.0
TTO,2006-01-01,21837.0
TUN,2006-01-01,8656.0
TUR,2006-01-01,12570.0
UGA,2006-01-01,1353.0
UKR,2006-01-01,7364.0
ARE,2006-01-01,94516.0
GBR,2006-01-01,37724.0
USA,2006-01-01,49655.0
URY,2006-01-01,10343.0
VEN,2006-01-01,10725.0
VNM,2006-01-01,3218.0
YEM,2006-01-01,3272.0
ZMB,2006-01-01,1597.0
ZWE,2006-01-01,1660.0
ALB,2005-01-01,6094.0
DZA,2005-01-01,9516.0
AGO,2005-01-01,2538.0
ARG,2005-01-01,13664.0
ARM,2005-01-01,4633.0
AUS,2005-01-01,39031.0
AUT,2005-01-01,36845.0
AZE,2005-01-01,3305.0
BHS,2005-01-01,
BHR,2005-01-01,29711.0
BGD,2005-01-01,1479.0
BRB,2005-01-01,17620.0
BLR,2005-01-01,9760.0
BEL,2005-01-01,34665.0
BLZ,2005-01-01,
BEN,2005-01-01,1783.0
BTN,2005-01-01,
BOL,2005-01-01,3393.0
BIH,2005-01-01,5812.0
BWA,2005-01-01,10827.0
BRA,2005-01-01,8365.0
BRN,2005-01-01,
BGR,2005-01-01,10492.0
BFA,2005-01-01,1255.0
BDI,2005-01-01,1025.0
KHM,2005-01-01,1600.0
CMR,2005-01-01,2324.0
CAN,2005-01-01,39211.0
CPV,2005-01-01,4361.0
CAF,2005-01-01,851.0
TCD,2005-01-01,1596.0
CHL,2005-01-01,12119.0
CHN,2005-01-01,5595.0
COL,2005-01-01,7240.0
COD,2005-01-01,488.0
COG,2005-01-01,2991.0
CRI,2005-01-01,9869.0
CIV,2005-01-01,2024.0
HRV,2005-01-01,16009.0
CYP,2005-01-01,23995.0
CZE,2005-01-01,22396.0
DNK,2005-01-01,37121.0
DOM,2005-01-01,7791.0
ECU,2005-01-01,6593.0
EGY,2005-01-01,5736.0
SLV,2005-01-01,5882.0
EST,2005-01-01,15070.0
ETH,2005-01-01,658.0
FJI,2005-01-01,
FIN,2005-01-01,35055.0
FRA,2005-01-01,32202.0
GAB,2005-01-01,12416.0
GMB,2005-01-01,2119.0
GEO,2005-01-01,4780.0
DEU,2005-01-01,35908.0
GHA,2005-01-01,2398.0
GRC,2005-01-01,26579.0
GTM,2005-01-01,5310.0
GIN,2005-01-01,1021.0
GNB,2005-01-01,1322.0
GUY,2005-01-01,
HTI,2005-01-01,1711.0
HND,2005-01-01,3855.0
HKG,2005-01-01,51289.0
HUN,2005-01-01,17035.0
ISL,2005-01-01,36891.0
IND,2005-01-01,2502.0
IDN,2005-01-01,3758.0
IRN,2005-01-01,12682.0
IRQ,2005-01-01,4314.0
IRL,2005-01-01,51086.0
ISR,2005-01-01,27645.0
ITA,2005-01-01,32380.0
JAM,2005-01-01,6048.0
JPN,2005-01-01,34354.0
JOR,2005-01-01,4952.0
KAZ,2005-01-01,8687.0
KEN,2005-01-01,1923.0
KOR,2005-01-01,27413.0
KWT,2005-01-01,57757.0
KGZ,2005-01-01,2203.0
LAO,2005-01-01,2282.0
LVA,2005-01-01,13412.0
LBN,2005-01-01,12911.0
LSO,2005-01-01,2284.0
LBR,2005-01-01,589.0
LBY,2005-01-01,23943.0
LTU,2005-01-01,13928.0
LUX,2005-01-01,53255.0
MKD,2005-01-01,7917.0
MDG,2005-01-01,1058.0
MWI,2005-01-01,1022.0
MYS,2005-01-01,13695.0
MLI,2005-01-01,1072.0
MLT,2005-01-01,20814.0
MRT,2005-01-01,2359.0
MUS,2005-01-01,13680.0
MEX,2005-01-01,12193.0
MDA,2005-01-01,2504.0
MNG,2005-01-01,4188.0
MNE,2005-01-01,8368.0
MAR,2005-01-01,4537.0
MOZ,2005-01-01,844.0
MMR,2005-01-01,1754.0
NAM,2005-01-01,5719.0
NPL,2005-01-01,1335.0
NLD,2005-01-01,39959.0
NZL,2005-01-01,26753.0
NIC,2005-01-01,3031.0
NER,2005-01-01,696.0
NGA,2005-01-01,3131.0
NOR,2005-01-01,60079.0
OMN,2005-01-01,27859.0
PAK,2005-01-01,2892.0
PAN,2005-01-01,10600.0
PNG,2005-01-01,
PRY,2005-01-01,5266.0
PER,2005-01-01,5616.0
PHL,2005-01-01,4197.0
POL,2005-01-01,14183.0
PRT,2005-01-01,21135.0
QAT,2005-01-01,96865.0
ROU,2005-01-01,10032.0
RUS,2005-01-01,11526.0
RWA,2005-01-01,930.0
SAU,2005-01-01,24468.0
SEN,2005-01-01,1847.0
SRB,2005-01-01,8422.0
SYC,2005-01-01,16001.0
SLE,2005-01-01,1100.0
SGP,2005-01-01,40944.0
SVK,2005-01-01,15335.0
SVN,2005-01-01,23639.0
ZAF,2005-01-01,9628.0
ESP,2005-01-01,28220.0
LKA,2005-01-01,4926.0
SDN,2005-01-01,1922.0
SUR,2005-01-01,
SWZ,2005-01-01,6215.0
SWE,2005-01-01,38522.0
CHE,2005-01-01,43768.0
SYR,2005-01-01,5127.0
TWN,2005-01-01,34197.0
TJK,2005-01-01,1965.0
TZA,2005-01-01,1363.0
THA,2005-01-01,8898.0
TLS,2005-01-01,
TGO,2005-01-01,1114.0
TTO,2005-01-01,17943.0
TUN,2005-01-01,8449.0
TUR,2005-01-01,11558.0
UGA,2005-01-01,1254.0
UKR,2005-01-01,6285.0
ARE,2005-01-01,92250.0
GBR,2005-01-01,36320.0
USA,2005-01-01,48493.0
URY,2005-01-01,9849.0
VEN,2005-01-01,8580.0
VNM,2005-01-01,2961.0
YEM,2005-01-01,3187.0
ZMB,2005-01-01,1461.0
ZWE,2005-01-01,1813.0
ALB,2004-01-01,5804.0
DZA,2004-01-01,9071.0
AGO,2004-01-01,2146.0
ARG,2004-01-01,12636.0
ARM,2004-01-01,4347.0
AUS,2004-01-01,37889.0
AUT,2004-01-01,35820.0
AZE,2004-01-01,3084.0
BHS,2004-01-01,
BHR,2004-01-01,28075.0
BGD,2004-01-01,1468.0
BRB,2004-01-01,17083.0
BLR,2004-01-01,9041.0
BEL,2004-01-01,34312.0
BLZ,2004-01-01,
BEN,2004-01-01,1719.0
BTN,2004-01-01,
BOL,2004-01-01,3251.0
BIH,2004-01-01,6013.0
BWA,2004-01-01,10503.0
BRA,2004-01-01,8038.0
BRN,2004-01-01,
BGR,2004-01-01,9937.0
BFA,2004-01-01,1263.0
BDI,2004-01-01,998.0
KHM,2004-01-01,1526.0
CMR,2004-01-01,2320.0
CAN,2004-01-01,37953.0
CPV,2004-01-01,4067.0
CAF,2004-01-01,840.0
TCD,2004-01-01,1242.0
CHL,2004-01-01,11140.0
CHN,2004-01-01,5122.0
COL,2004-01-01,6982.0
COD,2004-01-01,458.0
COG,2004-01-01,2492.0
CRI,2004-01-01,9577.0
CIV,2004-01-01,2147.0
HRV,2004-01-01,15515.0
CYP,2004-01-01,23684.0
CZE,2004-01-01,21666.0
DNK,2004-01-01,35631.0
DOM,2004-01-01,7617.0
ECU,2004-01-01,6021.0
EGY,2004-01-01,5591.0
SLV,2004-01-01,5706.0
EST,2004-01-01,14221.0
ETH,2004-01-01,629.0
FJI,2004-01-01,
FIN,2004-01-01,33435.0
FRA,2004-01-01,31556.0
GAB,2004-01-01,10415.0
GMB,2004-01-01,1826.0
GEO,2004-01-01,4396.0
DEU,2004-01-01,34976.0
GHA,2004-01-01,2222.0
GRC,2004-01-01,25577.0
GTM,2004-01-01,5183.0
GIN,2004-01-01,1046.0
GNB,2004-01-01,1291.0
GUY,2004-01-01,
HTI,2004-01-01,1820.0
HND,2004-01-01,3716.0
HKG,2004-01-01,44560.0
HUN,2004-01-01,17058.0
ISL,2004-01-01,35177.0
IND,2004-01-01,2351.0
IDN,2004-01-01,3496.0
IRN,2004-01-01,11245.0
IRQ,2004-01-01,2898.0
IRL,2004-01-01,48492.0
ISR,2004-01-01,28152.0
ITA,2004-01-01,32463.0
JAM,2004-01-01,5925.0
JPN,2004-01-01,33576.0
JOR,2004-01-01,4501.0
KAZ,2004-01-01,7600.0
KEN,2004-01-01,1904.0
KOR,2004-01-01,26041.0
KWT,2004-01-01,47791.0
KGZ,2004-01-01,2109.0
LAO,2004-01-01,2136.0
LVA,2004-01-01,12818.0
LBN,2004-01-01,12122.0
LSO,2004-01-01,2298.0
LBR,2004-01-01,349.0
LBY,2004-01-01,23398.0
LTU,2004-01-01,13628.0
LUX,2004-01-01,56075.0
MKD,2004-01-01,7684.0
MDG,2004-01-01,993.0
MWI,2004-01-01,893.0
MYS,2004-01-01,12765.0
MLI,2004-01-01,1039.0
MLT,2004-01-01,22007.0
MRT,2004-01-01,2304.0
MUS,2004-01-01,13834.0
MEX,2004-01-01,11480.0
MDA,2004-01-01,2368.0
MNG,2004-01-01,3570.0
MNE,2004-01-01,7885.0
MAR,2004-01-01,4608.0
MOZ,2004-01-01,827.0
MMR,2004-01-01,1642.0
NAM,2004-01-01,5331.0
NPL,2004-01-01,1394.0
NLD,2004-01-01,39325.0
NZL,2004-01-01,26820.0
NIC,2004-01-01,2906.0
NER,2004-01-01,748.0
NGA,2004-01-01,2998.0
NOR,2004-01-01,55874.0
OMN,2004-01-01,22826.0
PAK,2004-01-01,2717.0
PAN,2004-01-01,10558.0
PNG,2004-01-01,
PRY,2004-01-01,5092.0
PER,2004-01-01,5257.0
PHL,2004-01-01,4153.0
POL,2004-01-01,13678.0
PRT,2004-01-01,21398.0
QAT,2004-01-01,84196.0
ROU,2004-01-01,9142.0
RUS,2004-01-01,10121.0
RWA,2004-01-01,868.0
SAU,2004-01-01,21012.0
SEN,2004-01-01,1852.0
SRB,2004-01-01,8199.0
SYC,2004-01-01,16169.0
SLE,2004-01-01,1148.0
SGP,2004-01-01,34843.0
SVK,2004-01-01,15107.0
SVN,2004-01-01,22656.0
ZAF,2004-01-01,9250.0
ESP,2004-01-01,27722.0
LKA,2004-01-01,4785.0
SDN,2004-01-01,1838.0
SUR,2004-01-01,
SWZ,2004-01-01,6208.0
SWE,2004-01-01,36813.0
CHE,2004-01-01,42541.0
SYR,2004-01-01,4929.0
TWN,2004-01-01,32623.0
TJK,2004-01-01,1738.0
TZA,2004-01-01,1330.0
THA,2004-01-01,8309.0
TLS,2004-01-01,
TGO,2004-01-01,1103.0
TTO,2004-01-01,16095.0
TUN,2004-01-01,8350.0
TUR,2004-01-01,10387.0
UGA,2004-01-01,1223.0
UKR,2004-01-01,5663.0
ARE,2004-01-01,93566.0
GBR,2004-01-01,35354.0
USA,2004-01-01,47158.0
URY,2004-01-01,9585.0
VEN,2004-01-01,6740.0
VNM,2004-01-01,2756.0
YEM,2004-01-01,3154.0
ZMB,2004-01-01,1434.0
ZWE,2004-01-01,1958.0
ALB,2003-01-01,5489.0
DZA,2003-01-01,8462.0
AGO,2003-01-01,2133.0
ARG,2003-01-01,11871.0
ARM,2003-01-01,3803.0
AUS,2003-01-01,37409.0
AUT,2003-01-01,35923.0
AZE,2003-01-01,2906.0
BHS,2003-01-01,
BHR,2003-01-01,24009.0
BGD,2003-01-01,1443.0
BRB,2003-01-01,17306.0
BLR,2003-01-01,8543.0
BEL,2003-01-01,34649.0
BLZ,2003-01-01,
BEN,2003-01-01,1662.0
BTN,2003-01-01,
BOL,2003-01-01,3158.0
BIH,2003-01-01,6147.0
BWA,2003-01-01,10876.0
BRA,2003-01-01,8190.0
BRN,2003-01-01,
BGR,2003-01-01,9647.0
BFA,2003-01-01,1283.0
BDI,2003-01-01,967.0
KHM,2003-01-01,1436.0
CMR,2003-01-01,2263.0
CAN,2003-01-01,37037.0
CPV,2003-01-01,3864.0
CAF,2003-01-01,897.0
TCD,2003-01-01,1127.0
CHL,2003-01-01,10736.0
CHN,2003-01-01,4793.0
COL,2003-01-01,6846.0
COD,2003-01-01,435.0
COG,2003-01-01,2518.0
CRI,2003-01-01,9507.0
CIV,2003-01-01,2251.0
HRV,2003-01-01,14892.0
CYP,2003-01-01,25488.0
CZE,2003-01-01,21020.0
DNK,2003-01-01,36443.0
DOM,2003-01-01,8116.0
ECU,2003-01-01,5794.0
EGY,2003-01-01,5527.0
SLV,2003-01-01,5444.0
EST,2003-01-01,13529.0
ETH,2003-01-01,595.0
FJI,2003-01-01,
FIN,2003-01-01,33569.0
FRA,2003-01-01,33151.0
GAB,2003-01-01,9611.0
GMB,2003-01-01,1661.0
GEO,2003-01-01,3865.0
DEU,2003-01-01,34674.0
GHA,2003-01-01,2191.0
GRC,2003-01-01,25790.0
GTM,2003-01-01,5074.0
GIN,2003-01-01,1086.0
GNB,2003-01-01,1296.0
GUY,2003-01-01,
HTI,2003-01-01,1843.0
HND,2003-01-01,3613.0
HKG,2003-01-01,43738.0
HUN,2003-01-01,16957.0
ISL,2003-01-01,36670.0
IND,2003-01-01,2177.0
IDN,2003-01-01,3521.0
IRN,2003-01-01,10106.0
IRQ,2003-01-01,3831.0
IRL,2003-01-01,46410.0
ISR,2003-01-01,29797.0
ITA,2003-01-01,32909.0
JAM,2003-01-01,5327.0
JPN,2003-01-01,33215.0
JOR,2003-01-01,4475.0
KAZ,2003-01-01,6803.0
KEN,2003-01-01,1995.0
KOR,2003-01-01,25246.0
KWT,2003-01-01,40318.0
KGZ,2003-01-01,1958.0
LAO,2003-01-01,2145.0
LVA,2003-01-01,12325.0
LBN,2003-01-01,11848.0
LSO,2003-01-01,2268.0
LBR,2003-01-01,775.0
LBY,2003-01-01,21133.0
LTU,2003-01-01,12456.0
