ISO_Code,Year,RGDP Per Capita Lag
LUX,2003-01-01,58883.0
MKD,2003-01-01,7866.0
MDG,2003-01-01,903.0
MWI,2003-01-01,888.0
MYS,2003-01-01,12341.0
MLI,2003-01-01,1021.0
MLT,2003-01-01,21791.0
MRT,2003-01-01,2056.0
MUS,2003-01-01,14128.0
MEX,2003-01-01,11311.0
MDA,2003-01-01,2104.0
MNG,2003-01-01,3295.0
MNE,2003-01-01,7614.0
MAR,2003-01-01,4509.0
MOZ,2003-01-01,768.0
MMR,2003-01-01,1442.0
NAM,2003-01-01,5377.0
NPL,2003-01-01,1287.0
NLD,2003-01-01,40263.0
NZL,2003-01-01,26709.0
NIC,2003-01-01,2813.0
NER,2003-01-01,721.0
NGA,2003-01-01,2897.0
NOR,2003-01-01,53736.0
OMN,2003-01-01,20331.0
PAK,2003-01-01,2648.0
PAN,2003-01-01,9499.0
PNG,2003-01-01,
PRY,2003-01-01,4934.0
PER,2003-01-01,5009.0
PHL,2003-01-01,4121.0
POL,2003-01-01,13713.0
PRT,2003-01-01,21739.0
QAT,2003-01-01,66101.0
ROU,2003-01-01,8776.0
RUS,2003-01-01,9248.0
RWA,2003-01-01,878.0
SAU,2003-01-01,20208.0
SEN,2003-01-01,1820.0
SRB,2003-01-01,7771.0
SYC,2003-01-01,15307.0
SLE,2003-01-01,1179.0
SGP,2003-01-01,38444.0
SVK,2003-01-01,15208.0
SVN,2003-01-01,22665.0
ZAF,2003-01-01,9147.0
ESP,2003-01-01,28263.0
LKA,2003-01-01,4478.0
SDN,2003-01-01,1733.0
SUR,2003-01-01,
SWZ,2003-01-01,6292.0
SWE,2003-01-01,36192.0
CHE,2003-01-01,43040.0
SYR,2003-01-01,5156.0
TWN,2003-01-01,31872.0
TJK,2003-01-01,1462.0
TZA,2003-01-01,1282.0
THA,2003-01-01,7586.0
TLS,2003-01-01,
TGO,2003-01-01,1174.0
TTO,2003-01-01,12411.0
TUN,2003-01-01,8265.0
TUR,2003-01-01,10973.0
UGA,2003-01-01,1199.0
UKR,2003-01-01,5053.0
ARE,2003-01-01,92970.0
GBR,2003-01-01,35384.0
USA,2003-01-01,46267.0
URY,2003-01-01,9739.0
VEN,2003-01-01,7122.0
VNM,2003-01-01,2573.0
YEM,2003-01-01,3127.0
ZMB,2003-01-01,1323.0
ZWE,2003-01-01,2376.0
ALB,2002-01-01,5409.0
DZA,2002-01-01,8153.0
AGO,2002-01-01,1894.0
ARG,2002-01-01,13913.0
ARM,2002-01-01,3509.0
AUS,2002-01-01,36266.0
AUT,2002-01-01,34946.0
AZE,2002-01-01,2770.0
BHS,2002-01-01,
BHR,2002-01-01,25929.0
BGD,2002-01-01,1384.0
BRB,2002-01-01,18506.0
BLR,2002-01-01,8345.0
BEL,2002-01-01,33294.0
BLZ,2002-01-01,
BEN,2002-01-01,1548.0
BTN,2002-01-01,
BOL,2002-01-01,3057.0
BIH,2002-01-01,5882.0
BWA,2002-01-01,9348.0
BRA,2002-01-01,8188.0
BRN,2002-01-01,
BGR,2002-01-01,9121.0
BFA,2002-01-01,1315.0
BDI,2002-01-01,959.0
KHM,2002-01-01,1364.0
CMR,2002-01-01,2244.0
CAN,2002-01-01,36884.0
CPV,2002-01-01,3734.0
CAF,2002-01-01,912.0
TCD,2002-01-01,1071.0
CHL,2002-01-01,10750.0
CHN,2002-01-01,4400.0
COL,2002-01-01,6813.0
COD,2002-01-01,432.0
COG,2002-01-01,2448.0
CRI,2002-01-01,9500.0
CIV,2002-01-01,2302.0
HRV,2002-01-01,14402.0
CYP,2002-01-01,26042.0
CZE,2002-01-01,20890.0
DNK,2002-01-01,35812.0
DOM,2002-01-01,8137.0
ECU,2002-01-01,5312.0
EGY,2002-01-01,5485.0
SLV,2002-01-01,5199.0
EST,2002-01-01,12534.0
ETH,2002-01-01,668.0
FJI,2002-01-01,
FIN,2002-01-01,33349.0
FRA,2002-01-01,32740.0
GAB,2002-01-01,9103.0
GMB,2002-01-01,1805.0
GEO,2002-01-01,3619.0
DEU,2002-01-01,34560.0
GHA,2002-01-01,2145.0
GRC,2002-01-01,24271.0
GTM,2002-01-01,4967.0
GIN,2002-01-01,1067.0
GNB,2002-01-01,1356.0
GUY,2002-01-01,
HTI,2002-01-01,1866.0
HND,2002-01-01,3515.0
HKG,2002-01-01,40623.0
HUN,2002-01-01,15950.0
ISL,2002-01-01,36597.0
IND,2002-01-01,2086.0
IDN,2002-01-01,3506.0
IRN,2002-01-01,8709.0
IRQ,2002-01-01,3653.0
IRL,2002-01-01,41687.0
ISR,2002-01-01,29846.0
ITA,2002-01-01,34002.0
JAM,2002-01-01,5256.0
JPN,2002-01-01,33086.0
JOR,2002-01-01,4059.0
KAZ,2002-01-01,6417.0
KEN,2002-01-01,2103.0
KOR,2002-01-01,23412.0
KWT,2002-01-01,38525.0
KGZ,2002-01-01,1968.0
LAO,2002-01-01,2048.0
LVA,2002-01-01,11407.0
LBN,2002-01-01,11567.0
LSO,2002-01-01,2217.0
LBR,2002-01-01,617.0
LBY,2002-01-01,21856.0
LTU,2002-01-01,11968.0
LUX,2002-01-01,58641.0
MKD,2002-01-01,8124.0
MDG,2002-01-01,1004.0
MWI,2002-01-01,792.0
MYS,2002-01-01,11799.0
MLI,2002-01-01,1034.0
MLT,2002-01-01,21156.0
MRT,2002-01-01,1938.0
MUS,2002-01-01,14208.0
MEX,2002-01-01,11300.0
MDA,2002-01-01,1892.0
MNG,2002-01-01,3027.0
MNE,2002-01-01,7743.0
MAR,2002-01-01,4614.0
MOZ,2002-01-01,642.0
MMR,2002-01-01,1471.0
NAM,2002-01-01,5260.0
NPL,2002-01-01,1310.0
NLD,2002-01-01,40005.0
NZL,2002-01-01,26194.0
NIC,2002-01-01,2792.0
NER,2002-01-01,708.0
NGA,2002-01-01,2676.0
NOR,2002-01-01,54330.0
OMN,2002-01-01,19965.0
PAK,2002-01-01,2575.0
PAN,2002-01-01,9134.0
PNG,2002-01-01,
PRY,2002-01-01,3850.0
PER,2002-01-01,4756.0
PHL,2002-01-01,4133.0
POL,2002-01-01,13286.0
PRT,2002-01-01,21556.0
QAT,2002-01-01,65254.0
ROU,2002-01-01,8344.0
RUS,2002-01-01,8892.0
RWA,2002-01-01,765.0
SAU,2002-01-01,18761.0
SEN,2002-01-01,1866.0
SRB,2002-01-01,7392.0
SYC,2002-01-01,14540.0
SLE,2002-01-01,1071.0
SGP,2002-01-01,35420.0
SVK,2002-01-01,14770.0
SVN,2002-01-01,21845.0
ZAF,2002-01-01,8678.0
ESP,2002-01-01,27372.0
LKA,2002-01-01,4295.0
SDN,2002-01-01,1686.0
SUR,2002-01-01,
SWZ,2002-01-01,7372.0
SWE,2002-01-01,35603.0
CHE,2002-01-01,42350.0
SYR,2002-01-01,4990.0
TWN,2002-01-01,30780.0
TJK,2002-01-01,1391.0
TZA,2002-01-01,1202.0
THA,2002-01-01,7120.0
TLS,2002-01-01,
TGO,2002-01-01,1131.0
TTO,2002-01-01,11702.0
TUN,2002-01-01,8478.0
TUR,2002-01-01,11025.0
UGA,2002-01-01,1168.0
UKR,2002-01-01,4798.0
ARE,2002-01-01,96214.0
GBR,2002-01-01,35182.0
USA,2002-01-01,45878.0
URY,2002-01-01,10641.0
VEN,2002-01-01,7500.0
VNM,2002-01-01,2362.0
YEM,2002-01-01,3096.0
ZMB,2002-01-01,1225.0
ZWE,2002-01-01,2624.0
ALB,2001-01-01,5183.0
DZA,2001-01-01,8255.0
AGO,2001-01-01,1647.0
ARG,2001-01-01,14918.0
ARM,2001-01-01,3324.0
AUS,2001-01-01,36001.0
AUT,2001-01-01,35714.0
AZE,2001-01-01,2576.0
BHS,2001-01-01,
BHR,2001-01-01,27598.0
BGD,2001-01-01,1369.0
BRB,2001-01-01,20603.0
BLR,2001-01-01,8587.0
BEL,2001-01-01,33427.0
BLZ,2001-01-01,
BEN,2001-01-01,1489.0
BTN,2001-01-01,
BOL,2001-01-01,2984.0
BIH,2001-01-01,5874.0
BWA,2001-01-01,9525.0
BRA,2001-01-01,8316.0
BRN,2001-01-01,
BGR,2001-01-01,8671.0
BFA,2001-01-01,1355.0
BDI,2001-01-01,962.0
KHM,2001-01-01,1289.0
CMR,2001-01-01,2252.0
CAN,2001-01-01,37446.0
CPV,2001-01-01,3636.0
CAF,2001-01-01,911.0
TCD,2001-01-01,989.0
CHL,2001-01-01,10903.0
CHN,2001-01-01,4071.0
COL,2001-01-01,6860.0
COD,2001-01-01,443.0
COG,2001-01-01,2727.0
CRI,2001-01-01,9500.0
CIV,2001-01-01,2127.0
HRV,2001-01-01,14326.0
CYP,2001-01-01,25493.0
CZE,2001-01-01,19759.0
DNK,2001-01-01,35923.0
DOM,2001-01-01,7534.0
ECU,2001-01-01,5028.0
EGY,2001-01-01,5269.0
SLV,2001-01-01,5076.0
EST,2001-01-01,11903.0
ETH,2001-01-01,608.0
FJI,2001-01-01,
FIN,2001-01-01,32972.0
FRA,2001-01-01,31771.0
GAB,2001-01-01,10502.0
GMB,2001-01-01,1812.0
GEO,2001-01-01,3429.0
DEU,2001-01-01,33975.0
GHA,2001-01-01,2337.0
GRC,2001-01-01,23138.0
GTM,2001-01-01,4773.0
GIN,2001-01-01,1059.0
GNB,2001-01-01,1357.0
GUY,2001-01-01,
HTI,2001-01-01,1934.0
HND,2001-01-01,3545.0
HKG,2001-01-01,38153.0
HUN,2001-01-01,14757.0
ISL,2001-01-01,35630.0
IND,2001-01-01,2003.0
IDN,2001-01-01,3472.0
IRN,2001-01-01,7573.0
IRQ,2001-01-01,3147.0
IRL,2001-01-01,39152.0
ISR,2001-01-01,29914.0
ITA,2001-01-01,33185.0
JAM,2001-01-01,5342.0
JPN,2001-01-01,33294.0
JOR,2001-01-01,3896.0
KAZ,2001-01-01,5704.0
KEN,2001-01-01,2086.0
KOR,2001-01-01,22930.0
KWT,2001-01-01,43918.0
KGZ,2001-01-01,2012.0
LAO,2001-01-01,1994.0
LVA,2001-01-01,10654.0
LBN,2001-01-01,11232.0
LSO,2001-01-01,2074.0
LBR,2001-01-01,524.0
LBY,2001-01-01,22225.0
LTU,2001-01-01,11112.0
LUX,2001-01-01,63619.0
MKD,2001-01-01,8183.0
MDG,2001-01-01,975.0
MWI,2001-01-01,873.0
MYS,2001-01-01,12269.0
MLI,2001-01-01,885.0
MLT,2001-01-01,24038.0
MRT,2001-01-01,1945.0
MUS,2001-01-01,14700.0
MEX,2001-01-01,11338.0
MDA,2001-01-01,1801.0
MNG,2001-01-01,2737.0
MNE,2001-01-01,7182.0
MAR,2001-01-01,4580.0
MOZ,2001-01-01,606.0
MMR,2001-01-01,1427.0
NAM,2001-01-01,5204.0
NPL,2001-01-01,1392.0
NLD,2001-01-01,39923.0
NZL,2001-01-01,25868.0
NIC,2001-01-01,2724.0
NER,2001-01-01,669.0
NGA,2001-01-01,2657.0
NOR,2001-01-01,54594.0
OMN,2001-01-01,18742.0
PAK,2001-01-01,2608.0
PAN,2001-01-01,9160.0
PNG,2001-01-01,
PRY,2001-01-01,3734.0
PER,2001-01-01,4777.0
PHL,2001-01-01,4187.0
POL,2001-01-01,13207.0
PRT,2001-01-01,21497.0
QAT,2001-01-01,66021.0
ROU,2001-01-01,7430.0
RUS,2001-01-01,8604.0
RWA,2001-01-01,705.0
SAU,2001-01-01,20129.0
SEN,2001-01-01,1850.0
SRB,2001-01-01,7622.0
SYC,2001-01-01,16794.0
SLE,2001-01-01,998.0
SGP,2001-01-01,39287.0
SVK,2001-01-01,13818.0
SVN,2001-01-01,21555.0
ZAF,2001-01-01,8478.0
ESP,2001-01-01,26424.0
LKA,2001-01-01,4391.0
SDN,2001-01-01,1783.0
SUR,2001-01-01,
SWZ,2001-01-01,7297.0
SWE,2001-01-01,36374.0
CHE,2001-01-01,42752.0
SYR,2001-01-01,4946.0
TWN,2001-01-01,31937.0
TJK,2001-01-01,1273.0
TZA,2001-01-01,1137.0
THA,2001-01-01,6921.0
TLS,2001-01-01,
TGO,2001-01-01,1160.0
TTO,2001-01-01,12674.0
TUN,2001-01-01,8440.0
TUR,2001-01-01,11830.0
UGA,2001-01-01,1129.0
UKR,2001-01-01,4448.0
ARE,2001-01-01,105222.0
GBR,2001-01-01,34390.0
USA,2001-01-01,45887.0
URY,2001-01-01,11208.0
VEN,2001-01-01,7927.0
VNM,2001-01-01,2243.0
YEM,2001-01-01,3068.0
ZMB,2001-01-01,1153.0
ZWE,2001-01-01,2696.0
ALB,2000-01-01,4685.0
DZA,2000-01-01,7079.0
AGO,2000-01-01,1551.0
ARG,2000-01-01,15192.0
ARM,2000-01-01,2891.0
AUS,2000-01-01,30514.0
AUT,2000-01-01,28938.0
AZE,2000-01-01,2427.0
BHS,2000-01-01,
BHR,2000-01-01,16606.0
BGD,2000-01-01,1477.0
BRB,2000-01-01,18534.0
BLR,2000-01-01,7142.0
BEL,2000-01-01,27199.0
BLZ,2000-01-01,
BEN,2000-01-01,1171.0
BTN,2000-01-01,
BOL,2000-01-01,2774.0
BIH,2000-01-01,2605.0
BWA,2000-01-01,7017.0
BRA,2000-01-01,8073.0
BRN,2000-01-01,
BGR,2000-01-01,9075.0
BFA,2000-01-01,1236.0
BDI,2000-01-01,1141.0
KHM,2000-01-01,1278.0
CMR,2000-01-01,2053.0
CAN,2000-01-01,31522.0
CPV,2000-01-01,2414.0
CAF,2000-01-01,1051.0
TCD,2000-01-01,1016.0
CHL,2000-01-01,11129.0
CHN,2000-01-01,3302.0
COL,2000-01-01,7597.0
COD,2000-01-01,703.0
COG,2000-01-01,1647.0
CRI,2000-01-01,9089.0
CIV,2000-01-01,2276.0
HRV,2000-01-01,11054.0
CYP,2000-01-01,21395.0
CZE,2000-01-01,18964.0
DNK,2000-01-01,28518.0
DOM,2000-01-01,6117.0
ECU,2000-01-01,4976.0
EGY,2000-01-01,4945.0
SLV,2000-01-01,4396.0
EST,2000-01-01,9238.0
ETH,2000-01-01,732.0
FJI,2000-01-01,
FIN,2000-01-01,25012.0
FRA,2000-01-01,25434.0
GAB,2000-01-01,9361.0
GMB,2000-01-01,1822.0
GEO,2000-01-01,2931.0
DEU,2000-01-01,29211.0
GHA,2000-01-01,1852.0
GRC,2000-01-01,18923.0
GTM,2000-01-01,4231.0
GIN,2000-01-01,1082.0
GNB,2000-01-01,1292.0
GUY,2000-01-01,
HTI,2000-01-01,1894.0
HND,2000-01-01,3811.0
HKG,2000-01-01,33797.0
HUN,2000-01-01,12736.0
ISL,2000-01-01,28908.0
IND,2000-01-01,1565.0
IDN,2000-01-01,4308.0
IRN,2000-01-01,5650.0
IRQ,2000-01-01,2765.0
IRL,2000-01-01,24229.0
ISR,2000-01-01,24602.0
ITA,2000-01-01,28125.0
JAM,2000-01-01,5290.0
JPN,2000-01-01,32146.0
JOR,2000-01-01,3703.0
KAZ,2000-01-01,5699.0
KEN,2000-01-01,2222.0
KOR,2000-01-01,19197.0
KWT,2000-01-01,42803.0
KGZ,2000-01-01,2893.0
LAO,2000-01-01,1678.0
LVA,2000-01-01,7926.0
LBN,2000-01-01,10580.0
LSO,2000-01-01,1974.0
LBR,2000-01-01,151.0
LBY,2000-01-01,22799.0
LTU,2000-01-01,7788.0
LUX,2000-01-01,44149.0
MKD,2000-01-01,6721.0
MDG,2000-01-01,872.0
MWI,2000-01-01,1034.0
MYS,2000-01-01,11374.0
MLI,2000-01-01,767.0
MLT,2000-01-01,14676.0
MRT,2000-01-01,1750.0
MUS,2000-01-01,13362.0
MEX,2000-01-01,9100.0
MDA,2000-01-01,2350.0
MNG,2000-01-01,2368.0
MNE,2000-01-01,5188.0
MAR,2000-01-01,4830.0
MOZ,2000-01-01,443.0
MMR,2000-01-01,1331.0
NAM,2000-01-01,4775.0
NPL,2000-01-01,1438.0
NLD,2000-01-01,28915.0
NZL,2000-01-01,22506.0
NIC,2000-01-01,2215.0
NER,2000-01-01,728.0
NGA,2000-01-01,3080.0
NOR,2000-01-01,34041.0
OMN,2000-01-01,11090.0
PAK,2000-01-01,2584.0
PAN,2000-01-01,7243.0
PNG,2000-01-01,
PRY,2000-01-01,4281.0
PER,2000-01-01,4541.0
PHL,2000-01-01,4636.0
POL,2000-01-01,10348.0
PRT,2000-01-01,16950.0
QAT,2000-01-01,27458.0
ROU,2000-01-01,6694.0
RUS,2000-01-01,11133.0
RWA,2000-01-01,634.0
SAU,2000-01-01,16412.0
SEN,2000-01-01,1741.0
SRB,2000-01-01,3638.0
SYC,2000-01-01,13854.0
SLE,2000-01-01,1722.0
SGP,2000-01-01,20003.0
SVK,2000-01-01,12862.0
SVN,2000-01-01,18710.0
ZAF,2000-01-01,7773.0
ESP,2000-01-01,20117.0
LKA,2000-01-01,3740.0
SDN,2000-01-01,1452.0
SUR,2000-01-01,
SWZ,2000-01-01,7512.0
SWE,2000-01-01,27970.0
CHE,2000-01-01,37871.0
SYR,2000-01-01,5480.0
TWN,2000-01-01,24309.0
TJK,2000-01-01,1406.0
TZA,2000-01-01,922.0
THA,2000-01-01,7967.0
TLS,2000-01-01,
TGO,2000-01-01,1157.0
TTO,2000-01-01,8213.0
TUN,2000-01-01,7555.0
TUR,2000-01-01,10492.0
UGA,2000-01-01,1068.0
UKR,2000-01-01,5157.0
ARE,2000-01-01,92197.0
GBR,2000-01-01,26500.0
USA,2000-01-01,39391.0
URY,2000-01-01,11733.0
VEN,2000-01-01,7243.0
VNM,2000-01-01,1723.0
YEM,2000-01-01,2780.0
ZMB,2000-01-01,981.0
ZWE,2000-01-01,2841.0
ALB,1995-01-01,4099.0
DZA,1995-01-01,8312.0
AGO,1995-01-01,2400.0
ARG,1995-01-01,11878.0
ARM,1995-01-01,6389.0
AUS,1995-01-01,27767.0
AUT,1995-01-01,24175.0
AZE,1995-01-01,9224.0
BHS,1995-01-01,
BHR,1995-01-01,15777.0
BGD,1995-01-01,1382.0
BRB,1995-01-01,15930.0
BLR,1995-01-01,12857.0
BEL,1995-01-01,23658.0
BLZ,1995-01-01,
BEN,1995-01-01,1240.0
BTN,1995-01-01,
BOL,1995-01-01,2151.0
BIH,1995-01-01,1974.0
BWA,1995-01-01,6195.0
BRA,1995-01-01,5647.0
BRN,1995-01-01,
BGR,1995-01-01,10874.0
BFA,1995-01-01,1424.0
BDI,1995-01-01,1313.0
KHM,1995-01-01,997.0
CMR,1995-01-01,2492.0
CAN,1995-01-01,30226.0
CPV,1995-01-01,2151.0
CAF,1995-01-01,1086.0
TCD,1995-01-01,1053.0
CHL,1995-01-01,7605.0
CHN,1995-01-01,2460.0
COL,1995-01-01,6760.0
COD,1995-01-01,1197.0
COG,1995-01-01,2409.0
CRI,1995-01-01,7945.0
CIV,1995-01-01,2333.0
HRV,1995-01-01,14853.0
CYP,1995-01-01,20697.0
CZE,1995-01-01,20305.0
DNK,1995-01-01,25121.0
DOM,1995-01-01,5007.0
ECU,1995-01-01,4836.0
EGY,1995-01-01,4456.0
SLV,1995-01-01,2991.0
EST,1995-01-01,10198.0
ETH,1995-01-01,979.0
FJI,1995-01-01,
FIN,1995-01-01,24185.0
FRA,1995-01-01,24349.0
GAB,1995-01-01,10860.0
GMB,1995-01-01,2060.0
GEO,1995-01-01,11626.0
DEU,1995-01-01,25054.0
GHA,1995-01-01,1689.0
GRC,1995-01-01,16012.0
GTM,1995-01-01,3670.0
GIN,1995-01-01,1202.0
GNB,1995-01-01,1343.0
GUY,1995-01-01,
HTI,1995-01-01,2382.0
HND,1995-01-01,3294.0
HKG,1995-01-01,26899.0
HUN,1995-01-01,12097.0
ISL,1995-01-01,29773.0
IND,1995-01-01,1283.0
IDN,1995-01-01,3179.0
IRN,1995-01-01,5129.0
IRQ,1995-01-01,7205.0
IRL,1995-01-01,17619.0
ISR,1995-01-01,21074.0
ITA,1995-01-01,25001.0
JAM,1995-01-01,5003.0
JPN,1995-01-01,26341.0
JOR,1995-01-01,4300.0
KAZ,1995-01-01,11331.0
KEN,1995-01-01,2219.0
KOR,1995-01-01,12646.0
KWT,1995-01-01,21718.0
KGZ,1995-01-01,6588.0
LAO,1995-01-01,1459.0
LVA,1995-01-01,13769.0
LBN,1995-01-01,6126.0
LSO,1995-01-01,1668.0
LBR,1995-01-01,484.0
LBY,1995-01-01,23626.0
LTU,1995-01-01,11845.0
LUX,1995-01-01,35205.0
MKD,1995-01-01,7936.0
MDG,1995-01-01,1011.0
MWI,1995-01-01,897.0
MYS,1995-01-01,8477.0
MLI,1995-01-01,694.0
MLT,1995-01-01,12552.0
MRT,1995-01-01,1745.0
MUS,1995-01-01,10340.0
MEX,1995-01-01,9766.0
MDA,1995-01-01,4273.0
MNG,1995-01-01,3319.0
MNE,1995-01-01,11755.0
MAR,1995-01-01,4828.0
MOZ,1995-01-01,489.0
MMR,1995-01-01,999.0
NAM,1995-01-01,4787.0
NPL,1995-01-01,1071.0
NLD,1995-01-01,25173.0
NZL,1995-01-01,19955.0
NIC,1995-01-01,2123.0
NER,1995-01-01,897.0
NGA,1995-01-01,4117.0
NOR,1995-01-01,30319.0
OMN,1995-01-01,12173.0
PAK,1995-01-01,2472.0
PAN,1995-01-01,6274.0
PNG,1995-01-01,
PRY,1995-01-01,3963.0
PER,1995-01-01,3361.0
PHL,1995-01-01,3693.0
POL,1995-01-01,7476.0
PRT,1995-01-01,13917.0
QAT,1995-01-01,33130.0
ROU,1995-01-01,6868.0
RUS,1995-01-01,18323.0
RWA,1995-01-01,973.0
SAU,1995-01-01,18016.0
SEN,1995-01-01,1908.0
SRB,1995-01-01,7320.0
SYC,1995-01-01,13613.0
SLE,1995-01-01,1635.0
SGP,1995-01-01,15476.0
SVK,1995-01-01,15041.0
SVN,1995-01-01,16675.0
ZAF,1995-01-01,7866.0
ESP,1995-01-01,16764.0
LKA,1995-01-01,3027.0
SDN,1995-01-01,1542.0
SUR,1995-01-01,
SWZ,1995-01-01,5788.0
SWE,1995-01-01,26364.0
CHE,1995-01-01,35499.0
SYR,1995-01-01,4360.0
TWN,1995-01-01,18819.0
TJK,1995-01-01,5071.0
TZA,1995-01-01,1288.0
THA,1995-01-01,5384.0
TLS,1995-01-01,
TGO,1995-01-01,1450.0
TTO,1995-01-01,9392.0
TUN,1995-01-01,5429.0
TUR,1995-01-01,10029.0
UGA,1995-01-01,946.0
UKR,1995-01-01,10638.0
ARE,1995-01-01,
GBR,1995-01-01,24002.0
USA,1995-01-01,36982.0
URY,1995-01-01,9204.0
VEN,1995-01-01,7690.0
VNM,1995-01-01,1200.0
YEM,1995-01-01,2630.0
ZMB,1995-01-01,1369.0
ZWE,1995-01-01,3265.0
ALB,1990-01-01,3593.0
DZA,1990-01-01,12809.0
AGO,1990-01-01,2389.0
ARG,1990-01-01,12313.0
ARM,1990-01-01,6929.0
AUS,1990-01-01,24206.0
AUT,1990-01-01,18781.0
AZE,1990-01-01,10677.0
BHS,1990-01-01,
BHR,1990-01-01,10496.0
BGD,1990-01-01,1209.0
BRB,1990-01-01,9299.0
BLR,1990-01-01,12333.0
BEL,1990-01-01,18703.0
BLZ,1990-01-01,
BEN,1990-01-01,1776.0
BTN,1990-01-01,
